@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(6->10) q_20 = 2.70763e-07
(3->6) q_21 = 1.26508e-07
(5->8) q_22 = 2.81842e-08
(0->5) q_23 = 6.67813e-07
(8->9) q_24 = 1.01935e-07
(1->8) q_25 = 5.99914e-08
(0->9) q_26 = 2.26139e-06
(9->3) q_27 = 1.0275e-07
(11->6) q_28 = 5.20143e-08
(1->11) q_29 = 1.41832e-08
(6->7) q_30 = 1.8933e-07
(6->4) q_31 = 1.82131e-07
(8->7) q_32 = 1.54214e-08
(8->2) q_33 = 4.30734e-09
(10->4) q_34 = 6.79526e-08
(6->3) q_35 = 1.3299e-07
(5->6) q_36 = 1.08842e-07
(0->11) q_37 = 9.51435e-08
(2->10) q_38 = 1.03681e-07
(2->8) q_39 = 2.20628e-08
(10->8) q_40 = 4.08802e-08
(6->9) q_41 = 4.34381e-07
(8->6) q_42 = 7.64294e-08
(10->3) q_43 = 7.05455e-08
(9->2) q_44 = 7.56938e-08
(9->0) q_45 = 8.15642e-07
(10->2) q_46 = 2.16201e-08
(5->11) q_47 = 3.94922e-08
(11->7) q_48 = 1.19428e-08
(7->0) q_49 = 3.94095e-07
(7->5) q_50 = 4.42554e-08
(5->3) q_51 = 4.89188e-08
(11->5) q_52 = 5.24022e-08
(9->4) q_53 = 1.82763e-07
(1->4) q_54 = 9.39776e-09
(8->1) q_55 = 2.92871e-08
(4->3) q_56 = 3.62383e-07
(0->2) q_57 = 1.68448e-07
(1->7) q_58 = 7.63453e-09
(7->4) q_59 = 3.26093e-09
(3->11) q_60 = 5.12055e-08
(2->1) q_61 = 1.43426e-08
(5->0) q_62 = 2.6451e-07
(6->1) q_63 = 2.63321e-07
(4->11) q_64 = 3.49059e-08
(11->10) q_65 = 6.64444e-08
(11->1) q_66 = 2.06605e-08
(1->2) q_67 = 8.57871e-08
(5->7) q_68 = 2.35583e-08
(4->1) q_69 = 2.01964e-08
(9->7) q_70 = 5.49488e-08
(8->0) q_71 = 4.89688e-07
(1->5) q_72 = 5.79398e-08
(3->2) q_73 = 3.76038e-08
(2->5) q_74 = 3.64111e-08
(11->4) q_75 = 1.9676e-08
(10->9) q_76 = 2.01547e-08
(8->10) q_77 = 6.06613e-08
(7->2) q_78 = 1.23987e-09
(10->11) q_79 = 3.25692e-08
(3->1) q_80 = 1.53886e-07
(9->11) q_81 = 1.3299e-07
(9->5) q_82 = 1.5785e-07
(3->7) q_83 = 6.88584e-08
(10->6) q_84 = 3.89809e-08
(11->9) q_85 = 8.48887e-08
(1->10) q_86 = 2.02344e-07
(1->0) q_87 = 2.45529e-07
(7->3) q_88 = 8.15768e-08
(2->6) q_89 = 1.56194e-08
(2->4) q_90 = 1.59826e-09
(10->1) q_91 = 1.27459e-08
(0->7) q_92 = 5.18607e-07
(11->0) q_93 = 2.65845e-07
(2->9) q_94 = 1.46281e-07
(10->0) q_95 = 5.65348e-07
(0->4) q_96 = 3.00402e-07
(5->1) q_97 = 6.57316e-08
(1->9) q_98 = 2.42366e-07
(0->10) q_99 = 2.11608e-06
(3->4) q_100 = 6.88854e-08
(6->5) q_101 = 1.38659e-07
(0->1) q_102 = 4.62197e-07
(2->11) q_103 = 2.4064e-08
(9->6) q_104 = 2.62664e-07
(3->9) q_105 = 2.38959e-08
(4->9) q_106 = 8.36356e-07
(4->8) q_107 = 7.70328e-08
(4->2) q_108 = 4.08042e-08
(5->4) q_109 = 3.5839e-08
(4->6) q_110 = 2.60071e-07
(7->1) q_111 = 1.18448e-08
(7->11) q_112 = 7.40066e-09
(3->10) q_113 = 8.14381e-08
(10->7) q_114 = 1.44484e-08
(1->3) q_115 = 1.56817e-07
(1->6) q_116 = 2.16922e-07
(10->5) q_117 = 1.78279e-08
(8->11) q_118 = 1.09818e-08
(9->1) q_119 = 5.51732e-07
(8->4) q_120 = 1.59678e-08
(0->8) q_121 = 4.58577e-07
(11->2) q_122 = 1.52298e-08
(6->2) q_123 = 6.74222e-08
(5->9) q_124 = 2.51626e-07
(0->3) q_125 = 1.26965e-06
(2->7) q_126 = 1.36507e-09
(8->5) q_127 = 6.00598e-08
(3->8) q_128 = 8.5301e-08
(6->0) q_129 = 7.07254e-07
(9->10) q_130 = 8.5829e-08
(8->3) q_131 = 4.51233e-08
################# variables ##################
D(l ,w ,q)= 0.00611941
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00611941
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.61139e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.00614213
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.00614213
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 2.0753e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.00616477
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00616477
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 3.27882e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0061873
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0061873
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 2.03366e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.00620945
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00620945
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 5.18229e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.00623388
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00623388
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 3.42121e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.00625602
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.00625602
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 2.10181e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00627852
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00627852
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 5.93943e-08
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.00630118
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00630118
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 2.48125e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.00632356
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.00632356
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 3.55903e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.00634657
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00634657
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 6.72867e-07
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.00636862
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00636862
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 9.05924e-07
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00639109
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00639109
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 2.07877e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00641677
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00641677
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.5155e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.00643958
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00643958
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 1.69379e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.00646184
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00646184
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 7.446e-08
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0064844
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0064844
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.45539e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.00650737
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00650737
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 1.29114e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.00653028
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.00653028
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 1.13009e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.00655453
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.00655453
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 3.97453e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.00657967
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00657967
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.89228e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.00660183
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00660183
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.32722e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0066236
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0066236
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 3.17069e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.00664694
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00664694
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 7.11602e-07
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.00666905
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00666905
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 1.1909e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.00669329
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00669329
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 6.55944e-08
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.00671598
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00671598
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 2.50308e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.00673895
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.00673895
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.07882e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.00676074
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.00676074
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 5.9211e-08
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.00678436
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00678436
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.57072e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.00680734
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00680734
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 2.0348e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.00682964
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.00682964
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.91128e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.00685141
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.00685141
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 2.07006e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.00687926
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.00687926
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 5.36487e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.00690511
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.00690511
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 7.6421e-08
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.00692844
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.00692844
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.39709e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.00695024
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00695024
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.14601e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.00697209
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00697209
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.03161e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.00699459
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00699459
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.18438e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.00701829
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00701829
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 2.38904e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.00704076
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.00704076
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 5.07082e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0070665
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0070665
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 4.65029e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.00708871
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.00708871
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 8.60803e-08
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.00711208
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.00711208
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 7.44574e-08
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.00713398
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.00713398
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 8.77907e-08
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.00715805
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.00715805
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 9.09505e-07
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00718118
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00718118
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 2.77122e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.00720778
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00720778
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 4.40299e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.00723092
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.00723092
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.58415e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.00725844
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.00725844
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 4.32738e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.00728122
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.00728122
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 5.11317e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0073052
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0073052
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 5.42648e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.00732821
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.00732821
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 5.79952e-08
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.00735118
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.00735118
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.97163e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.00737356
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00737356
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.08391e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0073975
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0073975
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 3.32309e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.00742104
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.00742104
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 3.90546e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0074434
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0074434
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.86894e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.00746642
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00746642
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 1.02047e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.00749416
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.00749416
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 4.33859e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.00752177
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00752177
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 6.11648e-08
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.00754655
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.00754655
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 1.72211e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.00757147
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.00757147
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.85751e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.00759388
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.00759388
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 2.85654e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.00761639
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00761639
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 3.9445e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.00763984
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.00763984
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 8.08933e-08
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0076651
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0076651
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 2.27367e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.00768794
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00768794
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 9.42313e-08
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.00771073
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00771073
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 2.88342e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.00773612
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.00773612
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 2.22353e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.00775897
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.00775897
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 5.83767e-08
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.00778101
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.00778101
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 5.39913e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.00780389
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00780389
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 6.20773e-08
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.00782612
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00782612
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 4.42025e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.00785051
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00785051
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 3.91849e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.00787284
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00787284
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 2.33975e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.00789752
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.00789752
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 2.19233e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.00792009
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00792009
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 7.42669e-08
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.00794549
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.00794549
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 5.309e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00803434
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00803434
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
