@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(4->5) q_14 = 1.19781e-07
(3->5) q_15 = 5.19509e-08
(11->8) q_16 = 9.97555e-09
(6->11) q_17 = 8.86866e-08
(9->8) q_18 = 7.33818e-08
(11->3) q_19 = 2.48855e-08
(6->10) q_20 = 2.05401e-07
(3->6) q_21 = 9.59689e-08
(5->8) q_22 = 2.13806e-08
(0->5) q_23 = 5.06604e-07
(8->9) q_24 = 7.73284e-08
(1->8) q_25 = 4.55096e-08
(0->9) q_26 = 1.7155e-06
(9->3) q_27 = 7.79467e-08
(11->6) q_28 = 3.94581e-08
(1->11) q_29 = 1.07594e-08
(6->7) q_30 = 1.43626e-07
(6->4) q_31 = 1.38165e-07
(8->7) q_32 = 1.16987e-08
(8->2) q_33 = 3.26756e-09
(10->4) q_34 = 5.15489e-08
(6->3) q_35 = 1.00886e-07
(5->6) q_36 = 8.25678e-08
(0->11) q_37 = 7.2176e-08
(2->10) q_38 = 7.86522e-08
(2->8) q_39 = 1.67369e-08
(10->8) q_40 = 3.10118e-08
(6->9) q_41 = 3.29522e-07
(8->6) q_42 = 5.79795e-08
(10->3) q_43 = 5.35159e-08
(9->2) q_44 = 5.74214e-08
(9->0) q_45 = 6.18747e-07
(10->2) q_46 = 1.64011e-08
(5->11) q_47 = 2.99588e-08
(11->7) q_48 = 9.05983e-09
(7->0) q_49 = 2.98961e-07
(7->5) q_50 = 3.35722e-08
(5->3) q_51 = 3.71099e-08
(11->5) q_52 = 3.97524e-08
(9->4) q_53 = 1.38644e-07
(1->4) q_54 = 7.12916e-09
(8->1) q_55 = 2.22172e-08
(4->3) q_56 = 2.74904e-07
(0->2) q_57 = 1.27785e-07
(1->7) q_58 = 5.79156e-09
(7->4) q_59 = 2.47375e-09
(3->11) q_60 = 3.88446e-08
(2->1) q_61 = 1.08803e-08
(5->0) q_62 = 2.00658e-07
(6->1) q_63 = 1.99755e-07
(4->11) q_64 = 2.64797e-08
(11->10) q_65 = 5.04049e-08
(11->1) q_66 = 1.56731e-08
(1->2) q_67 = 6.50782e-08
(5->7) q_68 = 1.78713e-08
(4->1) q_69 = 1.5321e-08
(9->7) q_70 = 4.16843e-08
(8->0) q_71 = 3.71478e-07
(1->5) q_72 = 4.39532e-08
(3->2) q_73 = 2.85263e-08
(2->5) q_74 = 2.76215e-08
(11->4) q_75 = 1.49263e-08
(10->9) q_76 = 1.52894e-08
(8->10) q_77 = 4.60178e-08
(7->2) q_78 = 9.40564e-10
(10->11) q_79 = 2.4707e-08
(3->1) q_80 = 1.16738e-07
(9->11) q_81 = 1.00886e-07
(9->5) q_82 = 1.19746e-07
(3->7) q_83 = 5.22361e-08
(10->6) q_84 = 2.95709e-08
(11->9) q_85 = 6.43967e-08
(1->10) q_86 = 1.53499e-07
(1->0) q_87 = 1.86258e-07
(7->3) q_88 = 6.18843e-08
(2->6) q_89 = 1.18489e-08
(2->4) q_90 = 1.21245e-09
(10->1) q_91 = 9.66909e-09
(0->7) q_92 = 3.93416e-07
(11->0) q_93 = 2.0167e-07
(2->9) q_94 = 1.10969e-07
(10->0) q_95 = 4.28874e-07
(0->4) q_96 = 2.27885e-07
(5->1) q_97 = 4.98641e-08
(1->9) q_98 = 1.83859e-07
(0->10) q_99 = 1.60526e-06
(3->4) q_100 = 5.22566e-08
(6->5) q_101 = 1.05187e-07
(0->1) q_102 = 3.50623e-07
(2->11) q_103 = 1.8255e-08
(9->6) q_104 = 1.99257e-07
(3->9) q_105 = 1.81275e-08
(4->9) q_106 = 6.34461e-07
(4->8) q_107 = 5.84372e-08
(4->2) q_108 = 3.09541e-08
(5->4) q_109 = 2.71875e-08
(4->6) q_110 = 1.9729e-07
(7->1) q_111 = 8.98549e-09
(7->11) q_112 = 5.61415e-09
(3->10) q_113 = 6.17791e-08
(10->7) q_114 = 1.09606e-08
(1->3) q_115 = 1.18961e-07
(1->6) q_116 = 1.64558e-07
(10->5) q_117 = 1.35243e-08
(8->11) q_118 = 8.33077e-09
(9->1) q_119 = 4.18545e-07
(8->4) q_120 = 1.21132e-08
(0->8) q_121 = 3.47877e-07
(11->2) q_122 = 1.15533e-08
(6->2) q_123 = 5.11466e-08
(5->9) q_124 = 1.90884e-07
(0->3) q_125 = 9.63158e-07
(2->7) q_126 = 1.03554e-09
(8->5) q_127 = 4.55614e-08
(3->8) q_128 = 6.47095e-08
(6->0) q_129 = 5.36524e-07
(9->10) q_130 = 6.511e-08
(8->3) q_131 = 3.42306e-08
################# variables ##################
D(l ,w ,q)= 0.00464219
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00464219
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.2224e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.00465884
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.00465884
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.57431e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.00467543
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00467543
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 2.4873e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.00469195
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.00469195
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.54271e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.00470818
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00470818
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.93116e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.00472608
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00472608
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.59522e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.00474231
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.00474231
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.59441e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0047588
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0047588
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 4.50544e-08
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0047754
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0047754
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.88216e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.00479181
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.00479181
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 2.69972e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.00480867
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00480867
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 5.10405e-07
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.00482483
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00482483
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 6.87168e-07
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0048413
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0048413
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.57681e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00486011
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00486011
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.14953e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.00487683
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00487683
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 1.28475e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.00489314
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00489314
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 5.64784e-08
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.00490968
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.00490968
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.10401e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.00492651
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00492651
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 9.79309e-08
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0049433
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0049433
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 8.57101e-08
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.00496106
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.00496106
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 3.01437e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.00497948
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00497948
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 2.1938e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.00499572
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00499572
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.0067e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.00501168
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00501168
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 2.40493e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.00502878
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00502878
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 5.39729e-07
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.00504498
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00504498
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 9.03151e-08
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.00506274
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00506274
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 4.97498e-08
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.00507937
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00507937
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.89828e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0050962
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0050962
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 8.18318e-08
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.00511216
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.00511216
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 4.49025e-08
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.00512947
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00512947
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.19128e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0051463
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0051463
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.54321e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.00516264
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.00516264
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.44959e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0051786
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0051786
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.5696e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.005199
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.005199
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 4.06946e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.00521794
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.00521794
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 5.79567e-08
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.00523504
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.00523504
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.05964e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.00525101
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00525101
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 8.69175e-08
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.00526702
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00526702
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 7.82371e-08
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0052835
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0052835
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 8.98131e-08
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.00530087
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00530087
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.81206e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.00531733
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.00531733
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 3.8448e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.00533619
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00533619
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 3.52666e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.00535246
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.00535246
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 6.52697e-08
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.00536958
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.00536958
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 5.64748e-08
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.00538563
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.00538563
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 6.65623e-08
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.00540326
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.00540326
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 6.89624e-07
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00542021
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00542021
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 2.1009e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.00543969
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00543969
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 3.33873e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.00545663
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.00545663
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.20082e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.00547679
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.00547679
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 3.28117e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.00549348
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.00549348
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 3.87652e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.00551104
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.00551104
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 4.11439e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0055279
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0055279
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 4.39724e-08
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.00554472
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.00554472
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.4951e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.00556112
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00556112
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 8.21701e-09
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.00557865
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.00557865
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 2.51952e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.00559589
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.00559589
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.96112e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.00561227
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00561227
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.41698e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.00562914
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00562914
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 7.73103e-09
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.00564944
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.00564944
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 3.28927e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.00566966
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00566966
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 4.63565e-08
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0056878
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0056878
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.30557e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.00570605
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.00570605
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 2.16648e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.00572247
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.00572247
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 2.16539e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.00573896
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00573896
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.99009e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.00575613
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.00575613
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 6.12971e-08
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.00577462
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.00577462
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.72365e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.00579135
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00579135
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 7.14329e-08
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.00580804
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00580804
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 2.185e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.00582663
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.00582663
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.68564e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.00584336
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.00584336
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 4.42725e-08
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.00585951
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.00585951
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 4.09289e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.00587627
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00587627
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 4.70607e-08
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.00589255
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00589255
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 3.35015e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.00591041
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00591041
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.97115e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.00592677
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00592677
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.77253e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.00594483
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.00594483
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.6628e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.00596137
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00596137
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 5.62759e-08
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.00597996
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.00597996
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 4.01575e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00604489
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00604489
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 3.20709e-08
  ** New path! **
