@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(9->5) q_82 = 8.39667e-07
(3->7) q_83 = 3.66284e-07
(10->6) q_84 = 2.07354e-07
(11->9) q_85 = 4.51556e-07
(1->10) q_86 = 1.07635e-06
(1->0) q_87 = 1.30606e-06
(7->3) q_88 = 4.33938e-07
(2->6) q_89 = 8.30856e-08
(2->4) q_90 = 8.50178e-09
(10->1) q_91 = 6.78006e-08
(0->7) q_92 = 2.75867e-06
(11->0) q_93 = 1.41413e-06
(2->9) q_94 = 7.78125e-07
(10->0) q_95 = 3.0073e-06
(0->4) q_96 = 1.59795e-06
(5->1) q_97 = 3.49652e-07
(1->9) q_98 = 1.28924e-06
(0->10) q_99 = 1.12563e-05
(3->4) q_100 = 3.66428e-07
(6->5) q_101 = 7.37581e-07
(0->1) q_102 = 2.4586e-06
(2->11) q_103 = 1.28005e-07
(9->6) q_104 = 1.39721e-06
(3->9) q_105 = 1.27111e-07
(4->9) q_106 = 4.4489e-06
(4->8) q_107 = 4.09767e-07
(4->2) q_108 = 2.17053e-07
(5->4) q_109 = 1.90641e-07
(4->6) q_110 = 1.38342e-06
(7->1) q_111 = 6.30071e-08
(7->11) q_112 = 3.93669e-08
(3->10) q_113 = 4.33201e-07
(10->7) q_114 = 7.68566e-08
(1->3) q_115 = 8.34169e-07
(1->6) q_116 = 1.15389e-06
(10->5) q_117 = 9.48336e-08
(8->11) q_118 = 5.84162e-08
(9->1) q_119 = 2.93488e-06
(8->4) q_120 = 8.49387e-08
(0->8) q_121 = 2.43935e-06
(11->2) q_122 = 8.1013e-08
(6->2) q_123 = 3.58645e-07
(5->9) q_124 = 1.33849e-06
(0->3) q_125 = 6.75375e-06
(2->7) q_126 = 7.26133e-09
(8->5) q_127 = 3.19481e-07
(3->8) q_128 = 4.53749e-07
(6->0) q_129 = 3.76216e-06
(9->10) q_130 = 4.56558e-07
(8->3) q_131 = 2.40028e-07
################# variables ##################
D(l ,w ,q)= 0.0325515
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0325515
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 8.57162e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0327461
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0327461
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.10406e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.03294
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.03294
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.74434e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.033133
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.033133
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.08219e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0333228
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0333228
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 2.75831e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0335322
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0335322
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.82133e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.033722
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.033722
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.11845e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0339148
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0339148
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 3.16229e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.034109
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.034109
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.32139e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0343009
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0343009
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 1.89528e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0344982
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0344982
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 3.58346e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0346873
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0346873
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 4.82758e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0348801
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0348801
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.10769e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0351004
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0351004
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 8.07782e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0352962
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0352962
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 9.03072e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0354873
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0354873
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 3.96995e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.035681
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.035681
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 7.74798e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0358779
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0358779
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 6.88757e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0360747
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0360747
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 6.03562e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0362832
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0362832
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 2.1234e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0364994
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0364994
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.54222e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0366897
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0366897
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 7.07625e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0368766
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0368766
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.69129e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0370771
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0370771
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 3.79746e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0372671
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0372671
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 6.36898e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0374758
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0374758
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 3.50242e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0376709
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0376709
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.33872e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0378687
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0378687
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 5.74894e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0380556
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0380556
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 3.16933e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0382592
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0382592
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 8.39007e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0384568
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0384568
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.08761e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0386488
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0386488
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.02071e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.038836
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.038836
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.11091e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0390767
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0390767
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 2.8581e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0392984
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0392984
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 4.08655e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0394993
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0394993
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 7.45754e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0396867
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0396867
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 6.12111e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0398746
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0398746
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 5.51508e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0400682
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0400682
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 6.34523e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0402727
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0402727
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.27424e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0404657
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0404657
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 2.72268e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0406882
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0406882
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 2.48761e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0408795
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0408795
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 4.61978e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0410815
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0410815
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 3.97191e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0412696
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0412696
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 4.71736e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0414778
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0414778
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 4.88133e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0416778
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0416778
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.49198e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0419083
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0419083
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.36049e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.042108
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.042108
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 8.54765e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0423471
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0423471
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.32312e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0425441
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0425441
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 2.75133e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0427518
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0427518
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 2.91532e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0429509
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0429509
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 3.11556e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0431496
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0431496
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.05661e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0433427
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0433427
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 5.83976e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0435503
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0435503
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.78599e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0437541
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0437541
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.09875e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0439476
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0439476
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.00505e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0441469
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0441469
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 5.56424e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0443904
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0443904
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.33413e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0446296
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0446296
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 3.3121e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0448457
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0448457
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 9.2724e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0450617
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0450617
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.53689e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0452558
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0452558
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.54152e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0454514
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0454514
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.12863e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0456551
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0456551
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 4.3968e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0458762
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0458762
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.22533e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0460744
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0460744
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 5.08339e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0462723
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0462723
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.56596e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0464944
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0464944
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.19872e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0466927
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0466927
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 3.12155e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0468825
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0468825
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 2.9121e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0470812
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0470812
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 3.34637e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0472742
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0472742
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 2.39289e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0474868
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0474868
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.1039e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0476798
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0476798
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.2777e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0478968
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0478968
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.17025e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0480908
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0480908
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 4.03612e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0483131
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0483131
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 2.97613e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0491151
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0491151
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 2.31734e-07
  ** New path! **
