@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0401375
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 3.41693e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.04032
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.04032
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 9.054e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0404973
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0404973
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.17332e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0406695
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0406695
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.10157e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0408376
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0408376
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.1963e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0410531
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0410531
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 3.08796e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0412523
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0412523
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 4.40772e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0414325
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0414325
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 8.05012e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0416007
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0416007
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 6.60559e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0417693
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0417693
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 5.94917e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.041943
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.041943
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 6.83816e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0421263
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0421263
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.37599e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0422995
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0422995
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 2.93126e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0424988
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0424988
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 2.68264e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0426703
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0426703
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 4.97466e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0428512
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0428512
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 4.28877e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0430201
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0430201
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 5.07686e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0432064
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0432064
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 5.25618e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0433855
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0433855
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.6043e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0435916
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0435916
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 2.54301e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0437705
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0437705
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 9.18221e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0439842
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0439842
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 2.50117e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0441605
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0441605
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 2.95904e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0443463
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0443463
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 3.13767e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0445245
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0445245
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 3.35326e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0447023
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0447023
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.13849e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0448753
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0448753
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 6.27717e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0450609
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0450609
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 1.9219e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0452432
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0452432
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 2.25847e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0454164
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0454164
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.08121e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0455947
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0455947
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 5.9488e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0458112
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0458112
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 2.51066e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0460251
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0460251
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 3.55176e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0462178
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0462178
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 9.96931e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0464109
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0464109
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 1.65315e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0465846
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0465846
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 1.65553e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0467593
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0467593
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 2.28615e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0469412
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0469412
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 4.70673e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.047138
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.047138
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.31682e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0473151
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0473151
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 5.46023e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.047492
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.047492
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 1.677e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0476897
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0476897
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.28794e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0478669
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0478669
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 3.36684e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0480372
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0480372
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 3.12826e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0482146
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0482146
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 3.59543e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0483871
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0483871
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 2.56633e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0485767
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0485767
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 2.26488e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0487495
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0487495
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.36478e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0489422
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0489422
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.26324e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0491163
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0491163
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 4.321e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0493142
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0493142
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 3.14336e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0500186
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0500186
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
