@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [2->5->1->0]	 Cost: 7.7831e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0232267
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0232267
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.22967e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0233656
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0233656
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 7.629e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0235022
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0235022
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.94453e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0236529
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0236529
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.28399e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0237896
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0237896
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 7.88463e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0239283
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0239283
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 2.22936e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0240681
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0240681
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 9.31568e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0242063
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0242063
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 1.33615e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0243483
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0243483
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 2.52631e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0244844
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0244844
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 3.40352e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0246232
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0246232
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 7.80935e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0247818
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0247818
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 5.69507e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0249228
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0249228
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 6.36699e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0250603
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0250603
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 2.79896e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0251997
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0251997
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 5.46214e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0253414
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0253414
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 4.85614e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0254832
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0254832
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 4.25574e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0256332
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0256332
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 1.49725e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0257889
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0257889
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.08733e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0259259
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0259259
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 4.98903e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0260605
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0260605
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.19245e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0262048
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0262048
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 2.6775e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0263416
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0263416
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 4.49115e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0264919
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0264919
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 2.46954e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0266323
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0266323
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 9.44013e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0267747
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0267747
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 4.0531e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0269093
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0269093
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 2.235e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0270559
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0270559
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 5.91595e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0271982
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0271982
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 7.66918e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0273363
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0273363
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 7.19706e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0274711
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0274711
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 7.83524e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0276445
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0276445
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 2.01498e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0278041
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0278041
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 2.88167e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0279487
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0279487
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 5.25821e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0280836
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0280836
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 4.31607e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0282189
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0282189
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 3.88896e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0283583
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0283583
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 4.47487e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0285056
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0285056
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 8.98404e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0286445
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0286445
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 1.92037e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0288047
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0288047
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.7542e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0289425
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0289425
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 3.25836e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0290879
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0290879
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 2.80043e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0292233
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0292233
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 3.32743e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0293733
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0293733
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 3.44285e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0295173
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0295173
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.0525e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0296834
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0296834
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 1.66477e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0298272
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0298272
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 6.03052e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0299994
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0299994
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 1.63855e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0301413
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0301413
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 1.94084e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0302909
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0302909
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 2.05633e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0304343
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0304343
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 2.19757e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0305773
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0305773
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 7.45173e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0307164
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0307164
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 4.11976e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.030866
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.030866
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 1.25978e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0310127
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0310127
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 1.4804e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0311521
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0311521
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 7.08962e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0312957
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0312957
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 3.92808e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0314712
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0314712
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 1.64651e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0316434
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0316434
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 2.3373e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0317992
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0317992
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 6.54122e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0319547
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0319547
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 1.08414e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0320946
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0320946
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 1.08763e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0322355
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0322355
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 1.50186e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0323822
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0323822
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 3.10347e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0325416
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0325416
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 8.64464e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0326843
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0326843
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 3.58656e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0328269
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0328269
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 1.10527e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.032987
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.032987
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 8.45722e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0331298
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0331298
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 2.20119e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0332665
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0332665
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 2.05459e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0334096
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0334096
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 2.36095e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0335486
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0335486
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.68861e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0337018
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0337018
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 1.48396e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0338409
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0338409
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 9.02115e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0339973
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0339973
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 8.25126e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0341369
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0341369
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 2.84885e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0342971
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0342971
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 2.10416e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0348761
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0348761
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
