@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0344855
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0344855
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.15073e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0346484
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0346484
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 3.25271e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0348124
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0348124
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.35902e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0349744
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0349744
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 1.94929e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0351411
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0351411
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 3.68545e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0353007
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0353007
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 4.96356e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0354635
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0354635
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.13892e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0356495
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0356495
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 8.30442e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0358148
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0358148
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 9.28276e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.035976
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.035976
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 4.08074e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0361395
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0361395
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 7.96995e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0363058
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0363058
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 7.07801e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0364718
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0364718
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 6.19902e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0366476
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0366476
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 2.18055e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.03683
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.03683
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.58519e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0369906
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0369906
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 7.27371e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0371483
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0371483
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.73811e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0373175
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0373175
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 3.90174e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0374777
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0374777
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 6.53715e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0376537
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0376537
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 3.59763e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0378182
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0378182
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.37402e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0379849
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0379849
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 5.91084e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0381427
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0381427
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 3.25164e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0383141
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0383141
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 8.61652e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0384808
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0384808
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.11661e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0386426
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0386426
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.04835e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0388005
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0388005
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.13835e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.039003
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.039003
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 2.93897e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0391901
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0391901
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 4.19462e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0393595
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0393595
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 7.66129e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0395175
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0395175
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 6.28642e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0396759
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0396759
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 5.66158e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0398392
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0398392
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 6.50721e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0400113
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0400113
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.30956e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0401742
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0401742
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 2.78922e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0403613
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0403613
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 2.55291e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0405226
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0405226
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 4.73367e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0406925
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0406925
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 4.08169e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0408512
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0408512
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 4.83075e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0410262
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0410262
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 5.00154e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0411945
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0411945
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.52644e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0413881
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0413881
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 2.41989e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0415562
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0415562
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 8.73608e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0417569
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0417569
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 2.37998e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0419226
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0419226
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 2.81549e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0420971
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0420971
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 2.98558e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0422645
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0422645
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 3.19072e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0424315
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0424315
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.08338e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0425941
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0425941
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 5.97243e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0427685
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0427685
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 1.82872e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0429398
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0429398
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 2.14898e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0431024
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0431024
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.02877e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.04327
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.04327
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 5.65812e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0434733
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0434733
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 2.38887e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0436742
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0436742
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 3.37885e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0438552
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0438552
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 9.48549e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0440367
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0440367
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 1.57297e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0441998
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0441998
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 1.57509e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0443639
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0443639
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 2.17506e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0445348
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0445348
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 4.47713e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0447196
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0447196
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.25288e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.044886
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.044886
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 5.19496e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0450521
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0450521
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 1.59523e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0452379
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0452379
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.22539e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0454043
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0454043
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 3.20406e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0455643
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0455643
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 2.9763e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.045731
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.045731
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 3.42082e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.045893
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.045893
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 2.44142e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0460711
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0460711
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 2.15514e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0462334
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0462334
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.29803e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0464144
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0464144
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.20222e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.046578
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.046578
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 4.11023e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0467639
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0467639
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 2.98746e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0474249
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0474249
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 2.35153e-07
