@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0521847
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.39338e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0524214
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0524214
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.51507e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0527255
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0527255
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.90358e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.053006
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.053006
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 5.5772e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.05326
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.05326
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.01814e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0534969
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0534969
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 8.35579e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0537345
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0537345
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 7.52717e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0539794
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0539794
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 8.65657e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0542378
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0542378
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.73994e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0544818
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0544818
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 3.71282e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0547629
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0547629
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 3.39474e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0550048
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0550048
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 6.30035e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0552599
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0552599
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 5.42336e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0554978
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0554978
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 6.43181e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0557608
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0557608
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 6.65697e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0560134
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0560134
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 2.03345e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0563045
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0563045
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 3.21984e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0565568
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0565568
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.16448e-07
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0568586
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0568586
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 3.16797e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0571074
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0571074
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 3.75013e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0573696
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0573696
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 3.97492e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0576211
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0576211
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 4.24798e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.057872
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.057872
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.44137e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.058116
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.058116
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 7.95784e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0583781
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0583781
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 2.43496e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0586354
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0586354
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.86135e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0588798
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0588798
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.37006e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0591315
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0591315
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 7.56438e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0594382
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0594382
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 3.18169e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0597401
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0597401
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 4.50861e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0600126
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0600126
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.26367e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0602853
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0602853
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 2.09492e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0605304
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0605304
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 2.09975e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0607772
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0607772
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.89955e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0610343
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0610343
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 5.98049e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0613129
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0613129
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.66957e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0615629
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0615629
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 6.92474e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0618128
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0618128
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 2.13039e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0620926
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0620926
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.63312e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0623429
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0623429
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 4.26015e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0625828
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0625828
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.96711e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0628336
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0628336
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 4.55902e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0630771
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0630771
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 3.25749e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0633452
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0633452
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.86885e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.063589
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.063589
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.73622e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0638621
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0638621
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.59769e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0641075
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0641075
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 5.49014e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0643876
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0643876
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 4.02459e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0653922
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0653922
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 3.14743e-07
  ** New path! **
