@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(7->5) q_50 = 3.20072e-07
(5->3) q_51 = 3.538e-07
(11->5) q_52 = 3.78993e-07
(9->4) q_53 = 1.32181e-06
(1->4) q_54 = 6.79683e-08
(8->1) q_55 = 2.11816e-07
(4->3) q_56 = 2.62089e-06
(0->2) q_57 = 1.21828e-06
(1->7) q_58 = 5.52159e-08
(7->4) q_59 = 2.35843e-08
(3->11) q_60 = 3.70338e-07
(2->1) q_61 = 1.03731e-07
(5->0) q_62 = 1.91304e-06
(6->1) q_63 = 1.90444e-06
(4->11) q_64 = 2.52453e-07
(11->10) q_65 = 4.80552e-07
(11->1) q_66 = 1.49425e-07
(1->2) q_67 = 6.20446e-07
(5->7) q_68 = 1.70383e-07
(4->1) q_69 = 1.46068e-07
(9->7) q_70 = 3.97411e-07
(8->0) q_71 = 3.54161e-06
(1->5) q_72 = 4.19043e-07
(3->2) q_73 = 2.71965e-07
(2->5) q_74 = 2.63339e-07
(11->4) q_75 = 1.42305e-07
(10->9) q_76 = 1.45767e-07
(8->10) q_77 = 4.38726e-07
(7->2) q_78 = 8.96719e-09
(10->11) q_79 = 2.35553e-07
(3->1) q_80 = 1.11296e-06
(9->11) q_81 = 9.61832e-07
(9->5) q_82 = 1.14163e-06
(3->7) q_83 = 4.98011e-07
(10->6) q_84 = 2.81925e-07
(11->9) q_85 = 6.13948e-07
(1->10) q_86 = 1.46343e-06
(1->0) q_87 = 1.77576e-06
(7->3) q_88 = 5.89995e-07
(2->6) q_89 = 1.12965e-07
(2->4) q_90 = 1.15593e-08
(10->1) q_91 = 9.21836e-08
(0->7) q_92 = 3.75077e-06
(11->0) q_93 = 1.92269e-06
(2->9) q_94 = 1.05796e-06
(10->0) q_95 = 4.08882e-06
(0->4) q_96 = 2.17262e-06
(5->1) q_97 = 4.75396e-07
(1->9) q_98 = 1.75289e-06
(0->10) q_99 = 1.53043e-05
(3->4) q_100 = 4.98206e-07
(6->5) q_101 = 1.00284e-06
(0->1) q_102 = 3.34279e-06
(2->11) q_103 = 1.7404e-07
(9->6) q_104 = 1.89969e-06
(3->9) q_105 = 1.72824e-07
(4->9) q_106 = 6.04885e-06
(4->8) q_107 = 5.57131e-07
(4->2) q_108 = 2.95112e-07
(5->4) q_109 = 2.59201e-07
(4->6) q_110 = 1.88094e-06
(7->1) q_111 = 8.56662e-08
(7->11) q_112 = 5.35244e-08
(3->10) q_113 = 5.88992e-07
(10->7) q_114 = 1.04496e-07
(1->3) q_115 = 1.13416e-06
(1->6) q_116 = 1.56887e-06
(10->5) q_117 = 1.28938e-07
(8->11) q_118 = 7.94243e-08
(9->1) q_119 = 3.99034e-06
(8->4) q_120 = 1.15485e-07
(0->8) q_121 = 3.3166e-06
(11->2) q_122 = 1.10148e-07
(6->2) q_123 = 4.87623e-07
(5->9) q_124 = 1.81986e-06
(0->3) q_125 = 9.1826e-06
(2->7) q_126 = 9.87271e-09
(8->5) q_127 = 4.34376e-07
(3->8) q_128 = 6.1693e-07
(6->0) q_129 = 5.11514e-06
(9->10) q_130 = 6.20749e-07
(8->3) q_131 = 3.26349e-07
################# variables ##################
D(l ,w ,q)= 0.044258
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.044258
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.16542e-06
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0445058
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0445058
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.50109e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0447528
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0447528
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 2.37161e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0449986
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0449986
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.47128e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0452404
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0452404
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 3.74991e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.045507
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.045507
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 2.476e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0457488
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0457488
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.52058e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0459944
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0459944
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 4.29888e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0462417
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0462417
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.79625e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0464861
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0464861
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 2.5764e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0467374
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0467374
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 4.87121e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0469781
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0469781
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 6.56175e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0472237
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0472237
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.50561e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0475042
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0475042
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.09791e-06
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0477536
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0477536
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 1.22736e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0479969
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0479969
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 5.39555e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0482435
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0482435
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.0533e-07
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0484942
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0484942
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 9.36005e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0487448
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0487448
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 8.20064e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0490101
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0490101
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 2.88492e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0492854
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0492854
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.096e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0495277
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0495277
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 9.61731e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0497657
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0497657
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 2.29845e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0500209
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0500209
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 5.16032e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0502628
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0502628
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 8.65158e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0505284
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0505284
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 4.75894e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0507767
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0507767
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.81848e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0510284
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0510284
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 7.81407e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0512665
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0512665
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 4.30453e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0515255
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0515255
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.13993e-07
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0517771
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0517771
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.47753e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0520213
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0520213
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.38684e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0522597
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0522597
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.50816e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0525658
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0525658
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 3.88496e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0528481
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0528481
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 5.5512e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0531038
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0531038
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.01335e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0533423
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0533423
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 8.31657e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0535815
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0535815
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 7.49203e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0538279
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0538279
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 8.61666e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0540881
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0540881
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.7317e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0543337
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0543337
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 3.69594e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0546167
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0546167
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 3.37895e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0548602
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0548602
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 6.27162e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0551171
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0551171
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 5.3977e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0553565
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0553565
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 6.40271e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0556213
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0556213
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 6.62662e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0558756
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0558756
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 2.02436e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0561687
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0561687
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 3.20507e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0564227
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0564227
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.15935e-07
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0567266
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0567266
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 3.15356e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.056977
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.056977
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 3.73332e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0572411
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0572411
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 3.95692e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0574942
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0574942
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 4.22874e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0577468
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0577468
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.43474e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0579926
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0579926
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 7.92244e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0582564
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0582564
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 2.42396e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0585155
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0585155
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 2.84842e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0587615
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0587615
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.3639e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0590149
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0590149
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 7.53328e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0593238
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0593238
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 3.1674e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0596278
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0596278
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 4.48922e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0599022
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0599022
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 1.25803e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0601768
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0601768
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.08552e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0604236
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0604236
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 2.09053e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0606721
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0606721
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 2.8868e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0609309
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0609309
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 5.95543e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0612115
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0612115
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.66216e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0614633
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0614633
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 6.89426e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0617148
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0617148
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 2.12141e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0619967
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0619967
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.62591e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0622487
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0622487
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 4.24029e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0624902
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0624902
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 3.94963e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0627427
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0627427
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 4.53887e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0629879
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0629879
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 3.24346e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0632579
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0632579
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 2.85582e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0635033
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0635033
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.72918e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0637784
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0637784
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.59016e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0640254
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0640254
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 5.4671e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0643075
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0643075
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 4.01108e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0653201
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0653201
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
