@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(2->11) q_103 = 2.10194e-08
(9->6) q_104 = 2.29432e-07
(3->9) q_105 = 2.08726e-08
(4->9) q_106 = 7.30541e-07
(4->8) q_107 = 6.72867e-08
(4->2) q_108 = 3.56417e-08
(5->4) q_109 = 3.13047e-08
(4->6) q_110 = 2.27167e-07
(7->1) q_111 = 1.03462e-08
(7->11) q_112 = 6.46433e-09
(3->10) q_113 = 7.11346e-08
(10->7) q_114 = 1.26204e-08
(1->3) q_115 = 1.36977e-07
(1->6) q_116 = 1.89478e-07
(10->5) q_117 = 1.55724e-08
(8->11) q_118 = 9.59235e-09
(9->1) q_119 = 4.81928e-07
(8->4) q_120 = 1.39475e-08
(0->8) q_121 = 4.00558e-07
(11->2) q_122 = 1.33029e-08
(6->2) q_123 = 5.8892e-08
(5->9) q_124 = 2.1979e-07
(0->3) q_125 = 1.10901e-06
(2->7) q_126 = 1.19236e-09
(8->5) q_127 = 5.24611e-08
(3->8) q_128 = 7.45088e-08
(6->0) q_129 = 6.17773e-07
(9->10) q_130 = 7.497e-08
(8->3) q_131 = 3.94143e-08
################# variables ##################
D(l ,w ,q)= 0.00534519
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00534519
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.40752e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0053647
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0053647
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.81273e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.00538414
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00538414
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 2.86397e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.00540348
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.00540348
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.77635e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0054225
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0054225
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 4.52656e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.00544348
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00544348
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 2.9883e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.00546249
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.00546249
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.83587e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00548182
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00548182
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 5.18785e-08
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.00550126
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00550126
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 2.16726e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.00552048
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.00552048
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 3.10865e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.00554024
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00554024
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 5.87718e-07
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.00555917
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00555917
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 7.91269e-07
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00557847
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00557847
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.81568e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00560052
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00560052
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.32369e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.00562011
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00562011
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 1.4794e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.00563922
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00563922
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 6.50353e-08
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.00565859
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.00565859
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.27123e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.00567831
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00567831
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 1.1277e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.00569799
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.00569799
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 9.87006e-08
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0057188
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0057188
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 3.47127e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.00574038
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00574038
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.52619e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.00575941
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00575941
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.15923e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.00577811
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00577811
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 2.76933e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.00579815
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00579815
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 6.21517e-07
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.00581713
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00581713
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 1.04007e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.00583795
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00583795
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 5.72896e-08
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.00585742
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00585742
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 2.18607e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.00587714
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.00587714
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 9.42287e-08
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.00589585
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.00589585
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 5.1711e-08
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.00591613
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00591613
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.37184e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.00593586
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00593586
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.77713e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.005955
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.005955
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.66929e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0059737
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0059737
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.80772e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.00599761
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.00599761
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 4.68592e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0060198
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0060198
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 6.67429e-08
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.00603984
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.00603984
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.22022e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.00605855
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00605855
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.00091e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.00607731
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00607731
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 9.00971e-08
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.00609663
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00609663
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.03434e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.00611698
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00611698
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 2.08663e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.00613627
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.00613627
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 4.42815e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.00615836
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00615836
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 4.06133e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.00617743
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.00617743
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 7.51717e-08
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0061975
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0061975
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 6.50321e-08
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0062163
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0062163
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 7.66629e-08
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.00623696
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.00623696
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 7.94246e-07
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00625682
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00625682
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 2.41983e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.00627965
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00627965
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 3.84513e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.00629951
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.00629951
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.3832e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.00632314
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.00632314
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 3.77897e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0063427
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0063427
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 4.46491e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.00636328
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.00636328
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 4.73869e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.00638304
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.00638304
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 5.06445e-08
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.00640275
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.00640275
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.72185e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.00642197
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00642197
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 9.46457e-09
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.00644251
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.00644251
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 2.90186e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.00646272
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.00646272
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 3.41044e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.00648192
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00648192
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.63202e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.00650168
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00650168
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 8.90768e-09
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.00652548
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.00652548
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 3.78853e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.00654918
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00654918
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 5.34013e-08
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.00657045
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.00657045
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 1.50376e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.00659184
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.00659184
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.49527e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.00661108
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.00661108
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 2.49422e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0066304
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0066304
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 3.44417e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.00665053
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.00665053
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 7.06192e-08
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.00667221
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.00667221
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.98533e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.00669181
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00669181
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 8.22798e-08
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.00671138
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00671138
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 2.51725e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.00673317
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.00673317
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.94156e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.00675278
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.00675278
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 5.0984e-08
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.00677171
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.00677171
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 4.71437e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.00679134
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00679134
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 5.42054e-08
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.00681043
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00681043
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 3.85924e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.00683136
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00683136
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 3.42191e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.00685053
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00685053
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 2.04234e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0068717
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0068717
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.91478e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.00689108
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00689108
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 6.48344e-08
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.00691288
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.00691288
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 4.63059e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00698907
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00698907
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
