@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [8->11->1->4->7->9]	 Cost: 5.69781e-08
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.00318138
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00318138
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 3.13904e-08
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.00319132
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00319132
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.19759e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.00320138
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.00320138
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 5.16413e-08
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.00321092
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.00321092
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 2.83264e-08
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.00322127
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00322127
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 7.51636e-09
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.00323133
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00323133
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 9.73631e-08
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0032411
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0032411
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 9.14636e-08
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.00325063
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.00325063
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 9.89956e-09
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.00326282
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.00326282
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 2.56816e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.00327415
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.00327415
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 3.65644e-08
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.00328437
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.00328437
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 6.68615e-08
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.00329391
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00329391
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 5.48408e-08
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.00330348
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00330348
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 4.93602e-08
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.00331334
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00331334
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 5.66538e-08
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.00332371
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00332371
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.14345e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.00333356
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.00333356
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 2.42485e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.00334482
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00334482
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 2.22489e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.00335455
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.00335455
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 4.11663e-08
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.00336478
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.00336478
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 3.56364e-08
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.00337437
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.00337437
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 4.19776e-08
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0033849
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0033849
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 4.34953e-07
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00339503
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00339503
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.32472e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.00340667
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00340667
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.10596e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.00341679
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.00341679
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 7.57033e-09
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.00342883
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.00342883
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.06944e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0034388
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0034388
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 2.44449e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.00344929
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.00344929
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 2.59482e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.00345937
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.00345937
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 2.77321e-08
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.00346942
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.00346942
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 9.43092e-08
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.00347922
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00347922
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 5.181e-09
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.00348969
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.00348969
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.58892e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.00349999
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.00349999
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 1.86746e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.00350978
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00350978
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 8.93577e-08
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.00351985
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00351985
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 4.86985e-09
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.00353197
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.00353197
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.07417e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.00354405
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00354405
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 2.92177e-08
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.00355488
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.00355488
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 8.23243e-09
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.00356578
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.00356578
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.36624e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.00357559
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.00357559
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.36522e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.00358544
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00358544
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 1.88514e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0035957
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0035957
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 3.86238e-08
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.00360674
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.00360674
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.08681e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.00361673
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00361673
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 4.50377e-08
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0036267
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0036267
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.37686e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0036378
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0036378
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.06284e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.00364779
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.00364779
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 2.79315e-08
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.00365744
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.00365744
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 2.58055e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.00366745
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00366745
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 2.96736e-08
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.00367718
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00367718
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 2.11161e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.00368784
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00368784
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 1.87393e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.00369762
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00369762
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.1165e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.00370839
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.00370839
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.0492e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.00371828
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00371828
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 3.54599e-08
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.00372938
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.00372938
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 2.52357e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00376803
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00376803
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 2.01977e-08
  ** New path! **
