@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(7->5) q_50 = 6.55273e-08
(5->3) q_51 = 7.24323e-08
(11->5) q_52 = 7.75901e-08
(9->4) q_53 = 2.7061e-07
(1->4) q_54 = 1.39149e-08
(8->1) q_55 = 4.33644e-08
(4->3) q_56 = 5.36567e-07
(0->2) q_57 = 2.49414e-07
(1->7) q_58 = 1.13042e-08
(7->4) q_59 = 4.82834e-09
(3->11) q_60 = 7.58181e-08
(2->1) q_61 = 2.12366e-08
(5->0) q_62 = 3.91651e-07
(6->1) q_63 = 3.89889e-07
(4->11) q_64 = 5.16839e-08
(11->10) q_65 = 9.83819e-08
(11->1) q_66 = 3.05912e-08
(1->2) q_67 = 1.27022e-07
(5->7) q_68 = 3.48819e-08
(4->1) q_69 = 2.99041e-08
(9->7) q_70 = 8.13608e-08
(8->0) q_71 = 7.25064e-07
(1->5) q_72 = 8.57894e-08
(3->2) q_73 = 5.56786e-08
(2->5) q_74 = 5.39126e-08
(11->4) q_75 = 2.91336e-08
(10->9) q_76 = 2.98423e-08
(8->10) q_77 = 8.98191e-08
(7->2) q_78 = 1.83582e-09
(10->11) q_79 = 4.8224e-08
(3->1) q_80 = 2.27853e-07
(9->11) q_81 = 1.96913e-07
(9->5) q_82 = 2.33723e-07
(3->7) q_83 = 1.01956e-07
(10->6) q_84 = 5.77176e-08
(11->9) q_85 = 1.25692e-07
(1->10) q_86 = 2.99604e-07
(1->0) q_87 = 3.63545e-07
(7->3) q_88 = 1.20788e-07
(2->6) q_89 = 2.31271e-08
(2->4) q_90 = 2.36649e-09
(10->1) q_91 = 1.88725e-08
(0->7) q_92 = 7.67882e-07
(11->0) q_93 = 3.93627e-07
(2->9) q_94 = 2.16593e-07
(10->0) q_95 = 8.37091e-07
(0->4) q_96 = 4.44794e-07
(5->1) q_97 = 9.73264e-08
(1->9) q_98 = 3.58863e-07
(0->10) q_99 = 3.13321e-06
(3->4) q_100 = 1.01996e-07
(6->5) q_101 = 2.05308e-07
(0->1) q_102 = 6.84358e-07
(2->11) q_103 = 3.56306e-08
(9->6) q_104 = 3.88918e-07
(3->9) q_105 = 3.53818e-08
(4->9) q_106 = 1.23836e-06
(4->8) q_107 = 1.1406e-07
(4->2) q_108 = 6.04173e-08
(5->4) q_109 = 5.30655e-08
(4->6) q_110 = 3.85078e-07
(7->1) q_111 = 1.75382e-08
(7->11) q_112 = 1.09579e-08
(3->10) q_113 = 1.20582e-07
(10->7) q_114 = 2.13932e-08
(1->3) q_115 = 2.32193e-07
(1->6) q_116 = 3.21189e-07
(10->5) q_117 = 2.63972e-08
(8->11) q_118 = 1.62603e-08
(9->1) q_119 = 8.1693e-07
(8->4) q_120 = 2.36429e-08
(0->8) q_121 = 6.78998e-07
(11->2) q_122 = 2.25502e-08
(6->2) q_123 = 9.98296e-08
(5->9) q_124 = 3.72573e-07
(0->3) q_125 = 1.87992e-06
(2->7) q_126 = 2.02121e-09
(8->5) q_127 = 8.89284e-08
(3->8) q_128 = 1.26302e-07
(6->0) q_129 = 1.04721e-06
(9->10) q_130 = 1.27084e-07
(8->3) q_131 = 6.68124e-08
################# variables ##################
D(l ,w ,q)= 0.00906079
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00906079
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.38593e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.00911723
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.00911723
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 3.07323e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.00917349
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00917349
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 4.85549e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.00922947
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.00922947
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 3.01243e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.00928453
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00928453
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 7.67835e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.00934526
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00934526
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 5.07016e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.00940033
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.00940033
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 3.11336e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00945626
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00945626
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 8.80321e-08
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.00951259
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00951259
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 3.6786e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.00956827
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.00956827
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 5.2762e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.00962552
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00962552
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 9.97596e-07
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.00968037
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00968037
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.34404e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00973632
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00973632
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 3.08387e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00980023
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00980023
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 2.24899e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.00985704
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00985704
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 2.51438e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.00991249
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00991249
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.10533e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.00996868
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.00996868
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 2.15686e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0100258
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0100258
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 1.91779e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0100829
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0100829
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 1.68079e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0101434
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0101434
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 5.91343e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0102062
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0102062
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 4.29399e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0102614
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0102614
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.97021e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0103156
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0103156
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 4.70922e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0103738
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0103738
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.05742e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0104289
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0104289
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 1.7739e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0104895
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0104895
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 9.75326e-08
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0105461
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0105461
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 3.72865e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0106035
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0106035
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.60056e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0106578
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0106578
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 8.82819e-08
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0107168
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0107168
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.33651e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0107742
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0107742
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 3.02907e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0108299
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0108299
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 2.84246e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0108842
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0108842
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 3.09536e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0109541
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0109541
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 7.95697e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0110184
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0110184
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.13819e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0110768
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0110768
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 2.07666e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0111311
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0111311
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.70464e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0111857
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0111857
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.53603e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0112419
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0112419
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.76766e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0113012
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0113012
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 3.54795e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0113572
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0113572
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 7.58678e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0114218
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0114218
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 6.92886e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0114774
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0114774
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.28725e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.011536
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.011536
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.10595e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0115906
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0115906
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.31463e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0116511
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0116511
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.36014e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0117091
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0117091
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 4.15875e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0117761
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0117761
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 6.57647e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0118341
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0118341
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 2.38314e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0119036
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0119036
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 6.47343e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0119608
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0119608
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 7.66874e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0120211
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0120211
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 8.12432e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0120789
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0120789
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 8.68231e-08
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0121366
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0121366
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 2.94365e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0121927
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0121927
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.62793e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.012253
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.012253
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 4.97734e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0123122
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0123122
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 5.849e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0123684
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0123684
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 2.8012e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0124263
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0124263
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 1.55325e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0124971
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0124971
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 6.50562e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0125666
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0125666
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 9.23876e-08
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0126294
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0126294
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 2.58471e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0126921
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0126921
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 4.28367e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0127485
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0127485
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 4.29835e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0128053
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0128053
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 5.93532e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0128645
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0128645
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.227e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0129288
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0129288
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 3.41607e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0129864
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0129864
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 1.41739e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0130439
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0130439
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 4.36965e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0131085
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0131085
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 3.34214e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0131661
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0131661
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 8.69424e-08
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0132212
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0132212
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 8.11952e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0132789
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0132789
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 9.33009e-08
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.013335
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.013335
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 6.67458e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0133968
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0133968
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 5.86281e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0134529
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0134529
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 3.56768e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.013516
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.013516
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 3.25872e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0135723
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0135723
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 1.12632e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0136369
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0136369
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 8.33277e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0138709
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0138709
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
