@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(11->10) q_65 = 4.46346e-07
(11->1) q_66 = 1.38788e-07
(1->2) q_67 = 5.76282e-07
(5->7) q_68 = 1.58255e-07
(4->1) q_69 = 1.35671e-07
(9->7) q_70 = 3.69123e-07
(8->0) q_71 = 3.28952e-06
(1->5) q_72 = 3.89215e-07
(3->2) q_73 = 2.52606e-07
(2->5) q_74 = 2.44594e-07
(11->4) q_75 = 1.32175e-07
(10->9) q_76 = 1.35391e-07
(8->10) q_77 = 4.07497e-07
(7->2) q_78 = 8.32889e-09
(10->11) q_79 = 2.18786e-07
(3->1) q_80 = 1.03374e-06
(9->11) q_81 = 8.93367e-07
(9->5) q_82 = 1.06037e-06
(3->7) q_83 = 4.62562e-07
(10->6) q_84 = 2.61857e-07
(11->9) q_85 = 5.70247e-07
(1->10) q_86 = 1.35926e-06
(1->0) q_87 = 1.64936e-06
(7->3) q_88 = 5.47998e-07
(2->6) q_89 = 1.04924e-07
(2->4) q_90 = 1.07365e-08
(10->1) q_91 = 8.56219e-08
(0->7) q_92 = 3.48378e-06
(11->0) q_93 = 1.78583e-06
(2->9) q_94 = 9.82655e-07
(10->0) q_95 = 3.79777e-06
(0->4) q_96 = 2.01797e-06
(5->1) q_97 = 4.41557e-07
(1->9) q_98 = 1.62811e-06
(0->10) q_99 = 1.42149e-05
(3->4) q_100 = 4.62743e-07
(6->5) q_101 = 9.31453e-07
(0->1) q_102 = 3.10484e-06
(2->11) q_103 = 1.61652e-07
(9->6) q_104 = 1.76447e-06
(3->9) q_105 = 1.60523e-07
(4->9) q_106 = 5.61829e-06
(4->8) q_107 = 5.17474e-07
(4->2) q_108 = 2.74105e-07
(5->4) q_109 = 2.40751e-07
(4->6) q_110 = 1.74705e-06
(7->1) q_111 = 7.95684e-08
(7->11) q_112 = 4.97145e-08
(3->10) q_113 = 5.47067e-07
(10->7) q_114 = 9.70583e-08
(1->3) q_115 = 1.05343e-06
(1->6) q_116 = 1.45719e-06
(10->5) q_117 = 1.19761e-07
(8->11) q_118 = 7.37708e-08
(9->1) q_119 = 3.70631e-06
(8->4) q_120 = 1.07265e-07
(0->8) q_121 = 3.08052e-06
(11->2) q_122 = 1.02307e-07
(6->2) q_123 = 4.52914e-07
(5->9) q_124 = 1.69032e-06
(0->3) q_125 = 8.52897e-06
(2->7) q_126 = 9.16996e-09
(8->5) q_127 = 4.03456e-07
(3->8) q_128 = 5.73016e-07
(6->0) q_129 = 4.75104e-06
(9->10) q_130 = 5.76563e-07
(8->3) q_131 = 3.03119e-07
################# variables ##################
D(l ,w ,q)= 0.0411076
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0411076
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.08247e-06
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0413223
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0413223
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.39421e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0415363
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0415363
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 2.20275e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0417492
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0417492
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.36647e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0419586
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0419586
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.48264e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0421895
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0421895
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.29944e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0423989
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0423989
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.41226e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0426116
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0426116
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 3.99228e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0428258
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0428258
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.66807e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0430375
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0430375
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 2.39257e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0432551
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0432551
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 4.52358e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0434636
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0434636
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 6.09286e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0436763
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0436763
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.39804e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0439192
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0439192
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.01942e-06
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0441351
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0441351
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 1.13956e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0443458
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0443458
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 5.00955e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0445593
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0445593
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 9.78191e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0447764
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0447764
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 8.68966e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0449934
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0449934
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 7.61178e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0452231
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0452231
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 2.67761e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0454613
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0454613
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.94601e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0456711
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0456711
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 8.92927e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0458772
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0458772
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 2.13385e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0460982
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0460982
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 4.79041e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0463076
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0463076
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 8.02849e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0465375
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0465375
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 4.41739e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0467524
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0467524
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.6875e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0469702
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0469702
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 7.25567e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0471764
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0471764
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 3.99393e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0474005
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0474005
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.05804e-07
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0476183
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0476183
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.37124e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0478297
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0478297
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.28726e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.048036
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.048036
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.39872e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0483007
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0483007
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.60751e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0485452
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0485452
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 5.15147e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0487665
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0487665
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 9.4066e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.048973
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.048973
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 7.71921e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.04918
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.04918
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 6.95283e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0493933
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0493933
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 7.99368e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0496184
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0496184
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.60771e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0498311
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0498311
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 3.42744e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0500758
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0500758
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 3.13543e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0502865
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0502865
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 5.81643e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0505086
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0505086
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 5.01109e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.050716
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.050716
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 5.93675e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0509449
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0509449
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 6.14562e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0511649
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0511649
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.87643e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0514182
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0514182
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.97297e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.051638
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.051638
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.07424e-07
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0519005
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0519005
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.9245e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0521171
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0521171
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 3.46077e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0523454
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0523454
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 3.66904e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0525643
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0525643
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 3.92112e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0527828
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0527828
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.33093e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0529953
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0529953
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 7.34255e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0532234
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0532234
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 2.24747e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0534474
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0534474
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.64104e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0536601
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0536601
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.26445e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0538793
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0538793
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 6.96777e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0541457
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0541457
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.9363e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0544085
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0544085
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 4.15696e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0546455
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0546455
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.16606e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0548828
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0548828
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.93338e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0550962
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0550962
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.93689e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0553109
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0553109
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.67467e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0555346
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0555346
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 5.51106e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0557767
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0557767
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.54038e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0559943
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0559943
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 6.38795e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0562117
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0562117
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.9634e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0564549
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0564549
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.50666e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0566727
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0566727
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 3.93495e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0568817
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0568817
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.65969e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0570999
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0570999
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 4.20599e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0573118
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0573118
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 3.00353e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0575449
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0575449
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.64828e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0577572
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0577572
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.59885e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0579944
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0579944
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.4761e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0582082
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0582082
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 5.05933e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0584517
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0584517
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 3.69308e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0593211
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0593211
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 2.89744e-07
  ** New path! **
