@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.00353315
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00353315
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.39382e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.00354487
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.00354487
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 1.99926e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.00355692
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00355692
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 3.77976e-07
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.00356846
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00356846
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 5.08859e-07
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00358023
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00358023
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.16766e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00359368
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00359368
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 8.51239e-08
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.00360562
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00360562
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 9.51353e-08
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.00361728
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00361728
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 4.1822e-08
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.00362909
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.00362909
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 8.17584e-09
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.00364112
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00364112
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 7.25153e-08
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.00365312
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.00365312
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 6.3462e-08
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.00366581
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.00366581
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 2.23188e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.00367897
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00367897
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.62449e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.00369057
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00369057
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 7.4546e-08
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.00370197
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00370197
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.78079e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.00371419
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00371419
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 3.99648e-07
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.00372577
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00372577
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 6.68668e-08
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.00373845
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00373845
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 3.68366e-08
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.00375033
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00375033
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.40544e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.00376235
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.00376235
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 6.05978e-08
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.00377376
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.00377376
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 3.32432e-08
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.00378612
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00378612
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 8.82054e-09
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.00379815
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00379815
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.14259e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.00380983
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.00380983
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.07333e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.00382123
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.00382123
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.16187e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0038358
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0038358
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.01355e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.00384933
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.00384933
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 4.29101e-08
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.00386155
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.00386155
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 7.84613e-08
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.00387296
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00387296
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 6.43561e-08
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0038844
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0038844
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 5.79261e-08
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.00389617
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00389617
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 6.64892e-08
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.00390858
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00390858
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.3418e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.00392034
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.00392034
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 2.84599e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.00393381
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00393381
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 2.61103e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.00394543
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.00394543
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 4.83151e-08
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.00395766
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.00395766
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 4.18183e-08
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.00396913
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.00396913
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 4.92689e-08
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.00398172
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.00398172
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 5.10486e-07
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00399382
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00399382
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.5549e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.00400773
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00400773
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.47161e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.00401984
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.00401984
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 8.88629e-09
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.00403423
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.00403423
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.42883e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.00404615
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.00404615
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 2.86918e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.00405869
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.00405869
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 3.04549e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.00407074
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.00407074
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 3.25487e-08
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.00408275
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.00408275
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.10682e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.00409447
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00409447
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 6.08133e-09
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.00410698
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.00410698
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.86492e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0041193
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0041193
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.19182e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.004131
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.004131
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.0488e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.00414304
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00414304
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 5.71796e-09
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.00415753
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.00415753
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.43452e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.00417197
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00417197
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 3.42993e-08
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.00418493
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.00418493
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 9.66281e-09
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.00419796
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.00419796
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.60357e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.00420969
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.00420969
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.6025e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.00422146
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00422146
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.2128e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.00423372
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.00423372
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 4.53455e-08
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.00424692
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.00424692
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.27566e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.00425886
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00425886
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 5.2865e-08
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.00427078
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00427078
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.61645e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.00428405
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.00428405
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.24753e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.004296
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.004296
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 3.27788e-08
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.00430754
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.00430754
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.02902e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.00431951
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00431951
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 3.48298e-08
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.00433113
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00433113
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 2.47884e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.00434389
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00434389
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.19935e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.00435557
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00435557
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.31095e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.00436846
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.00436846
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.23122e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.00438027
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00438027
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 4.1631e-08
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.00439355
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.00439355
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 2.96541e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00443981
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00443981
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 2.37167e-08
  ** New path! **
