@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(6->8) q_13 = 4.69268e-08
(4->5) q_14 = 5.37612e-08
(3->5) q_15 = 2.3317e-08
(11->8) q_16 = 4.47731e-09
(6->11) q_17 = 3.9805e-08
(9->8) q_18 = 3.29358e-08
(11->3) q_19 = 1.11693e-08
(6->10) q_20 = 9.21897e-08
(3->6) q_21 = 4.30735e-08
(5->8) q_22 = 9.59621e-09
(0->5) q_23 = 2.27378e-07
(8->9) q_24 = 3.47071e-08
(1->8) q_25 = 2.0426e-08
(0->9) q_26 = 7.69962e-07
(9->3) q_27 = 3.49846e-08
(11->6) q_28 = 1.77099e-08
(1->11) q_29 = 4.8291e-09
(6->7) q_30 = 6.44632e-08
(6->4) q_31 = 6.20122e-08
(8->7) q_32 = 5.25072e-09
(8->2) q_33 = 1.46657e-09
(10->4) q_34 = 2.31366e-08
(6->3) q_35 = 4.52805e-08
(5->6) q_36 = 3.70587e-08
(0->11) q_37 = 3.23946e-08
(2->10) q_38 = 3.53013e-08
(2->8) q_39 = 7.51198e-09
(10->8) q_40 = 1.39189e-08
(6->9) q_41 = 1.47899e-07
(8->6) q_42 = 2.60228e-08
(10->3) q_43 = 2.40194e-08
(9->2) q_44 = 2.57723e-08
(9->0) q_45 = 2.77711e-07
(10->2) q_46 = 7.36126e-09
(5->11) q_47 = 1.34463e-08
(11->7) q_48 = 4.0663e-09
(7->0) q_49 = 1.34182e-07
(7->5) q_50 = 1.50681e-08
(5->3) q_51 = 1.66559e-08
(11->5) q_52 = 1.7842e-08
(9->4) q_53 = 6.22273e-08
(1->4) q_54 = 3.19976e-09
(8->1) q_55 = 9.97172e-09
(4->3) q_56 = 1.23385e-07
(0->2) q_57 = 5.73533e-08
(1->7) q_58 = 2.59941e-09
(7->4) q_59 = 1.11029e-09
(3->11) q_60 = 1.74345e-08
(2->1) q_61 = 4.88339e-09
(5->0) q_62 = 9.00608e-08
(6->1) q_63 = 8.96558e-08
(4->11) q_64 = 1.18848e-08
(11->10) q_65 = 2.26231e-08
(11->1) q_66 = 7.03451e-09
(1->2) q_67 = 2.92089e-08
(5->7) q_68 = 8.02116e-09
(4->1) q_69 = 6.87651e-09
(9->7) q_70 = 1.87091e-08
(8->0) q_71 = 1.6673e-07
(1->5) q_72 = 1.97274e-08
(3->2) q_73 = 1.28034e-08
(2->5) q_74 = 1.23973e-08
(11->4) q_75 = 6.69932e-09
(10->9) q_76 = 6.8623e-09
(8->10) q_77 = 2.06541e-08
(7->2) q_78 = 4.22151e-10
(10->11) q_79 = 1.10892e-08
(3->1) q_80 = 5.23952e-08
(9->11) q_81 = 4.52805e-08
(9->5) q_82 = 5.37451e-08
(3->7) q_83 = 2.3445e-08
(10->6) q_84 = 1.32723e-08
(11->9) q_85 = 2.8903e-08
(1->10) q_86 = 6.88945e-08
(1->0) q_87 = 8.35979e-08
(7->3) q_88 = 2.77754e-08
(2->6) q_89 = 5.31811e-09
(2->4) q_90 = 5.44179e-10
(10->1) q_91 = 4.33976e-09
(0->7) q_92 = 1.76576e-07
(11->0) q_93 = 9.05152e-08
(2->9) q_94 = 4.9806e-08
(10->0) q_95 = 1.92491e-07
(0->4) q_96 = 1.02281e-07
(5->1) q_97 = 2.23804e-08
(1->9) q_98 = 8.25212e-08
(0->10) q_99 = 7.20487e-07
(3->4) q_100 = 2.34542e-08
(6->5) q_101 = 4.72108e-08
(0->1) q_102 = 1.57369e-07
(2->11) q_103 = 8.19333e-09
(9->6) q_104 = 8.94323e-08
(3->9) q_105 = 8.13611e-09
(4->9) q_106 = 2.84764e-07
(4->8) q_107 = 2.62282e-08
(4->2) q_108 = 1.38931e-08
(5->4) q_109 = 1.22025e-08
(4->6) q_110 = 8.85495e-08
(7->1) q_111 = 4.03294e-09
(7->11) q_112 = 2.51979e-09
(3->10) q_113 = 2.77282e-08
(10->7) q_114 = 4.91941e-09
(1->3) q_115 = 5.33932e-08
(1->6) q_116 = 7.3858e-08
(10->5) q_117 = 6.07008e-09
(8->11) q_118 = 3.73908e-09
(9->1) q_119 = 1.87855e-07
(8->4) q_120 = 5.43673e-09
(0->8) q_121 = 1.56137e-07
(11->2) q_122 = 5.18546e-09
(6->2) q_123 = 2.2956e-08
(5->9) q_124 = 8.56739e-08
(0->3) q_125 = 4.32292e-07
(2->7) q_126 = 4.64781e-10
(8->5) q_127 = 2.04492e-08
(3->8) q_128 = 2.90434e-08
(6->0) q_129 = 2.40807e-07
(9->10) q_130 = 2.92232e-08
(8->3) q_131 = 1.53636e-08
################# variables ##################
D(l ,w ,q)= 0.00208355
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00208355
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 5.48649e-08
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.00209036
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.00209036
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 7.06583e-08
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.00209716
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00209716
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.11635e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.00210392
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.00210392
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 6.92375e-08
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.00211056
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00211056
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.76427e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.00211789
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00211789
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.16468e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.00212454
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.00212454
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 7.15577e-09
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00213129
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00213129
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 2.02191e-08
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.00213809
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00213809
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 8.44634e-09
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0021448
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0021448
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 1.21152e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.00215171
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00215171
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 2.29047e-07
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.00215832
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00215832
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 3.08344e-07
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00216506
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00216506
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 7.07549e-09
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00217276
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00217276
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 5.15801e-08
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.00217961
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00217961
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 5.76451e-08
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.00218629
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00218629
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 2.53411e-08
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.00219305
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.00219305
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 4.95457e-09
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.00219994
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00219994
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 4.39371e-08
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.00220682
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.00220682
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 3.84479e-08
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.00221408
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.00221408
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 1.35214e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.00222162
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00222162
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 9.84317e-08
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.00222827
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00222827
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 4.51696e-08
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0022348
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0022348
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.07899e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0022418
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0022418
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 2.4214e-07
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.00224843
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00224843
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 4.05064e-08
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0022557
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0022557
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 2.23177e-08
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0022625
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0022625
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 8.51381e-07
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.00226939
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.00226939
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 3.67195e-08
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.00227592
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.00227592
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 2.01367e-08
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.002283
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.002283
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 5.34383e-09
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.00228989
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00228989
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 6.92189e-08
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.00229658
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.00229658
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 6.50279e-08
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.00230311
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.00230311
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 7.03641e-09
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.00231145
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.00231145
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 1.82611e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.00231921
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.00231921
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 2.59943e-08
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0023262
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0023262
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 4.75376e-08
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.00233274
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00233274
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 3.89898e-08
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.00233929
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00233929
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 3.50916e-08
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.00234604
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00234604
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 4.02722e-08
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.00235314
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00235314
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 8.13009e-09
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.00235988
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.00235988
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 1.72349e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.00236759
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00236759
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 1.58169e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.00237425
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.00237425
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 2.92603e-08
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.00238125
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.00238125
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 2.53379e-08
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.00238782
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.00238782
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 2.98351e-08
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.00239503
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.00239503
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 3.09157e-07
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00240196
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00240196
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 9.4143e-09
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.00240992
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00240992
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 1.49697e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.00241685
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.00241685
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 5.37928e-09
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.00242509
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.00242509
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 1.47092e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.00243192
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.00243192
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 1.73729e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0024391
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0024391
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 1.84427e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.00244599
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.00244599
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 1.97107e-08
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.00245287
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.00245287
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 6.70391e-08
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.00245958
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00245958
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 3.68184e-09
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.00246674
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.00246674
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.1293e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.00247379
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.00247379
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 1.32729e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.00248049
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00248049
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 6.35083e-08
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.00248739
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00248739
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 3.45849e-09
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.00249567
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.00249567
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 1.47409e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.00250394
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00250394
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 2.07582e-08
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.00251135
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.00251135
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 5.85058e-09
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.00251881
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.00251881
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 9.71021e-08
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.00252553
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.00252553
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 9.70138e-08
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.00253226
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00253226
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 1.33958e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.00253928
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.00253928
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 2.74359e-08
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.00254683
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.00254683
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 7.72337e-09
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.00255367
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00255367
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 3.20047e-08
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.00256049
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00256049
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 9.7807e-09
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.00256808
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.00256808
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 7.55306e-09
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.00257492
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.00257492
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 1.98572e-08
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.00258153
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.00258153
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 1.8338e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.00258838
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00258838
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 2.10879e-08
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.00259504
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00259504
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 1.50026e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.00260233
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00260233
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 1.33196e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.00260902
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00260902
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 7.92903e-09
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.00261639
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.00261639
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 7.45964e-09
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.00262316
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00262316
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 2.51884e-08
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.00263076
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.00263076
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 1.78936e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00265715
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00265715
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 1.43422e-08
