@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(11->7) q_48 = 2.66866e-08
(7->0) q_49 = 8.80619e-07
(7->5) q_50 = 9.88903e-08
(5->3) q_51 = 1.09311e-07
(11->5) q_52 = 1.17095e-07
(9->4) q_53 = 4.0839e-07
(1->4) q_54 = 2.09997e-08
(8->1) q_55 = 6.54431e-08
(4->3) q_56 = 8.09758e-07
(0->2) q_57 = 3.76403e-07
(1->7) q_58 = 1.70596e-08
(7->4) q_59 = 7.28667e-09
(3->11) q_60 = 1.14421e-07
(2->1) q_61 = 3.20491e-08
(5->0) q_62 = 5.91058e-07
(6->1) q_63 = 5.884e-07
(4->11) q_64 = 7.79985e-08
(11->10) q_65 = 1.48473e-07
(11->1) q_66 = 4.61666e-08
(1->2) q_67 = 1.91695e-07
(5->7) q_68 = 5.26419e-08
(4->1) q_69 = 4.51297e-08
(9->7) q_70 = 1.22785e-07
(8->0) q_71 = 1.09423e-06
(1->5) q_72 = 1.29469e-07
(3->2) q_73 = 8.40271e-08
(2->5) q_74 = 8.13619e-08
(11->4) q_75 = 4.39668e-08
(10->9) q_76 = 4.50364e-08
(8->10) q_77 = 1.3555e-07
(7->2) q_78 = 2.77053e-09
(10->11) q_79 = 7.27771e-08
(3->1) q_80 = 3.43863e-07
(9->11) q_81 = 2.9717e-07
(9->5) q_82 = 3.52722e-07
(3->7) q_83 = 1.53867e-07
(10->6) q_84 = 8.71042e-08
(11->9) q_85 = 1.89687e-07
(1->10) q_86 = 4.52146e-07
(1->0) q_87 = 5.48643e-07
(7->3) q_88 = 1.82286e-07
(2->6) q_89 = 3.49021e-08
(2->4) q_90 = 3.57138e-09
(10->1) q_91 = 2.84813e-08
(0->7) q_92 = 1.15885e-06
(11->0) q_93 = 5.9404e-07
(2->9) q_94 = 3.26871e-07
(10->0) q_95 = 1.26329e-06
(0->4) q_96 = 6.71259e-07
(5->1) q_97 = 1.4688e-07
(1->9) q_98 = 5.41577e-07
(0->10) q_99 = 4.72846e-06
(3->4) q_100 = 1.53927e-07
(6->5) q_101 = 3.09839e-07
(0->1) q_102 = 1.0328e-06
(2->11) q_103 = 5.37718e-08
(9->6) q_104 = 5.86933e-07
(3->9) q_105 = 5.33963e-08
(4->9) q_106 = 1.86887e-06
(4->8) q_107 = 1.72133e-07
(4->2) q_108 = 9.11785e-08
(5->4) q_109 = 8.00835e-08
(4->6) q_110 = 5.81139e-07
(7->1) q_111 = 2.64677e-08
(7->11) q_112 = 1.6537e-08
(3->10) q_113 = 1.81976e-07
(10->7) q_114 = 3.22855e-08
(1->3) q_115 = 3.50413e-07
(1->6) q_116 = 4.84721e-07
(10->5) q_117 = 3.98372e-08
(8->11) q_118 = 2.45391e-08
(9->1) q_119 = 1.23287e-06
(8->4) q_120 = 3.56806e-08
(0->8) q_121 = 1.02471e-06
(11->2) q_122 = 3.40315e-08
(6->2) q_123 = 1.50657e-07
(5->9) q_124 = 5.62267e-07
(0->3) q_125 = 2.83708e-06
(2->7) q_126 = 3.0503e-09
(8->5) q_127 = 1.34206e-07
(3->8) q_128 = 1.90608e-07
(6->0) q_129 = 1.58039e-06
(9->10) q_130 = 1.91788e-07
(8->3) q_131 = 1.0083e-07
################# variables ##################
D(l ,w ,q)= 0.0136741
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0136741
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 3.60072e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0137308
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0137308
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 4.63744e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0137874
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0137874
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 7.32681e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0138437
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0138437
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 4.54463e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0138991
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0138991
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.15814e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0139602
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0139602
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 7.646e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0140156
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0140156
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 4.69692e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0140718
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0140718
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.32742e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0141284
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0141284
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 5.54568e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0141844
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0141844
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 7.95448e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0142419
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0142419
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.50389e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0142971
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0142971
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 2.02502e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0143533
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0143533
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 4.64665e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0144175
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0144175
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 3.38776e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0144745
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0144745
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 3.78652e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0145302
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0145302
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 1.66457e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0145866
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0145866
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 3.25263e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.014644
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.014644
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 2.88667e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0147013
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0147013
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 2.52719e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.014762
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.014762
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 8.88864e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0148249
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0148249
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 6.46589e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0148803
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0148803
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 2.96702e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0149347
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0149347
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 7.0888e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0149931
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0149931
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 1.59108e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0150484
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0150484
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 2.66385e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0151091
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0151091
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 1.46679e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0151658
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0151658
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 5.599e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0152233
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0152233
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 2.4115e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0152778
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0152778
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 1.32466e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0153369
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0153369
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 3.51261e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0153944
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0153944
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 4.55099e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0154502
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0154502
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 4.274e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0155046
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0155046
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 4.63341e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0155744
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0155744
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 1.19915e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.015639
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.015639
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 1.70936e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0156974
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0156974
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 3.12391e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0157519
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0157519
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 2.56278e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0158066
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0158066
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 2.30736e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0158628
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0158628
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 2.65013e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0159222
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0159222
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 5.34114e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0159784
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0159784
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 1.13511e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0160428
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0160428
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 1.04022e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0160984
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0160984
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 1.92673e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0161569
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0161569
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 1.66467e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0162117
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0162117
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 1.96545e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.016272
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.016272
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 2.03574e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0163299
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0163299
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 6.20653e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0163965
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0163965
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 9.85309e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0164544
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0164544
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 3.54947e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0165234
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0165234
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 9.6863e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0165805
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0165805
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 1.14501e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0166405
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0166405
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 1.21481e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0166982
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0166982
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 1.29831e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0167557
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0167557
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 4.4118e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0168117
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0168117
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 2.42785e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0168717
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0168717
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 7.43992e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0169306
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0169306
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 8.74335e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0169866
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0169866
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 4.18468e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0170443
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0170443
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 2.29097e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.017114
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.017114
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 9.71551e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0171831
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0171831
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 1.37128e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0172453
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0172453
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 3.8568e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0173077
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0173077
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 6.39811e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0173638
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0173638
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 6.39978e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0174203
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0174203
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 8.83745e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.017479
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.017479
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 1.8148e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0175424
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0175424
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 5.09278e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0175996
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0175996
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 2.11102e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0176568
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0176568
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 6.46791e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0177205
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0177205
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 4.9806e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0177777
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0177777
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 1.30572e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0178329
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0178329
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 1.20951e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0178902
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0178902
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 1.39045e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0179459
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0179459
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 9.9093e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0180071
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0180071
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 8.77099e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.018063
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.018063
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 5.25357e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.018125
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.018125
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 4.90208e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0181814
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0181814
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 1.66613e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0182452
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0182452
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 1.19843e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0184695
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0184695
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 9.51038e-08
  ** New path! **
  Admitted rate = 1079.82
