@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.21218e-14
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 3.58379e-10
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 3.58379e-10
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.91515e-14
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 3.58825e-10
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 3.58825e-10
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.18754e-14
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 3.59264e-10
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 3.59264e-10
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.02541e-15
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 3.59747e-10
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 3.59747e-10
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.99688e-15
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 3.60185e-10
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 3.60185e-10
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.22733e-15
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 3.60631e-10
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 3.60631e-10
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 3.4663e-15
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 3.61079e-10
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 3.61079e-10
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.44771e-15
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 3.61521e-10
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 3.61521e-10
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 2.07662e-14
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 3.61977e-10
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 3.61977e-10
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 3.92579e-14
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 3.62413e-10
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 3.62413e-10
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 5.28212e-14
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 3.62857e-10
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 3.62857e-10
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.21214e-15
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 3.63364e-10
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 3.63364e-10
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 8.83431e-15
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 3.63815e-10
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 3.63815e-10
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 9.87081e-15
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 3.64255e-10
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 3.64255e-10
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 4.33931e-15
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 3.64701e-10
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 3.64701e-10
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 8.4947e-16
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 3.65155e-10
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 3.65155e-10
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 7.5201e-15
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 3.65607e-10
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 3.65607e-10
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 6.57375e-15
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 3.66085e-10
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 3.66085e-10
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 2.3113e-15
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 3.66581e-10
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 3.66581e-10
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.68536e-14
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 3.67019e-10
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 3.67019e-10
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 7.7349e-15
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 3.67449e-10
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 3.67449e-10
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.84686e-15
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 3.6791e-10
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 3.6791e-10
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 4.14328e-14
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 3.68346e-10
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 3.68346e-10
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 6.91802e-15
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 3.68824e-10
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 3.68824e-10
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 3.81687e-15
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 3.69271e-10
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 3.69271e-10
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.45411e-13
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 3.69723e-10
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 3.69723e-10
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 6.29049e-15
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 3.70154e-10
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 3.70154e-10
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 3.43704e-15
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 3.70619e-10
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 3.70619e-10
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 9.1368e-16
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 3.71072e-10
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 3.71072e-10
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.1829e-14
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 3.71511e-10
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 3.71511e-10
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.11213e-14
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 3.71941e-10
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 3.71941e-10
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.19832e-15
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 3.72487e-10
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 3.72487e-10
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.12909e-16
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 3.72998e-10
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 3.72998e-10
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 4.44058e-15
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 3.73458e-10
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 3.73458e-10
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 8.13291e-15
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 3.73888e-10
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 3.73888e-10
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 6.66733e-15
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 3.74319e-10
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 3.74319e-10
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 5.99607e-15
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 3.74762e-10
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 3.74762e-10
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 6.86888e-15
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 3.75228e-10
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 3.75228e-10
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.39172e-15
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 3.75672e-10
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 3.75672e-10
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 2.93414e-15
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 3.76177e-10
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 3.76177e-10
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 2.70144e-14
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 3.76614e-10
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 3.76614e-10
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 4.98387e-15
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 3.77073e-10
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 3.77073e-10
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 4.33708e-15
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 3.77505e-10
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 3.77505e-10
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 5.07704e-15
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 3.77977e-10
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 3.77977e-10
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 5.26598e-14
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 3.78431e-10
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 3.78431e-10
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.5993e-15
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 3.78952e-10
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 3.78952e-10
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.55228e-15
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 3.79406e-10
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 3.79406e-10
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 9.11972e-16
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 3.79943e-10
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 3.79943e-10
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.50534e-14
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 3.8039e-10
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 3.8039e-10
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 2.95376e-15
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 3.8086e-10
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 3.8086e-10
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 3.13956e-15
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 3.81311e-10
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 3.81311e-10
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 3.35563e-15
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 3.81762e-10
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 3.81762e-10
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.14344e-14
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 3.82202e-10
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 3.82202e-10
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 6.25241e-16
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 3.8267e-10
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 3.8267e-10
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.92161e-15
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 3.83131e-10
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 3.83131e-10
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.25946e-14
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 3.8357e-10
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 3.8357e-10
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.08041e-14
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 3.84021e-10
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 3.84021e-10
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 5.81436e-16
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 3.84557e-10
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 3.84557e-10
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.50571e-16
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 3.85097e-10
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 3.85097e-10
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 3.51236e-15
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 3.8558e-10
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 3.8558e-10
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 9.94338e-16
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 3.86067e-10
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 3.86067e-10
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.65228e-14
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 3.86507e-10
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 3.86507e-10
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.64693e-14
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 3.86947e-10
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 3.86947e-10
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.27345e-15
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 3.87405e-10
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 3.87405e-10
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 4.6298e-15
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 3.87895e-10
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 3.87895e-10
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.31206e-15
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 3.88342e-10
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 3.88342e-10
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 5.43453e-15
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 3.88787e-10
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 3.88787e-10
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.65132e-15
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 3.8928e-10
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 3.8928e-10
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.28339e-15
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 3.89727e-10
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 3.89727e-10
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 3.39292e-15
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 3.90161e-10
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 3.90161e-10
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.11401e-14
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 3.90609e-10
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 3.90609e-10
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 3.58432e-15
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 3.91044e-10
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 3.91044e-10
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 2.5394e-15
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 3.91519e-10
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 3.91519e-10
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.26923e-15
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 3.91957e-10
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 3.91957e-10
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.33348e-15
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 3.92434e-10
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 3.92434e-10
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.27621e-15
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 3.92879e-10
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 3.92879e-10
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
