@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0443353
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0443353
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.16746e-06
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.044578
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.044578
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.5037e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0448198
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0448198
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 2.37574e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0450606
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0450606
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.47382e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0452973
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0452973
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.75633e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0455584
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0455584
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.48021e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0457951
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0457951
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.52321e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0460356
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0460356
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 4.30618e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0462777
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0462777
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.79928e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0465171
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0465171
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 2.58074e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0467632
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0467632
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 4.8794e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0469989
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0469989
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 6.57256e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0472393
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0472393
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.50809e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.047514
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.047514
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.0997e-06
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0477581
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0477581
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 1.22935e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0479964
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0479964
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 5.40428e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0482378
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0482378
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.05509e-07
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0484833
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0484833
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 9.37492e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0487287
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0487287
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 8.21312e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0489885
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0489885
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 2.88925e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0492579
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0492579
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 2.09938e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0494952
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0494952
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 9.63286e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0497282
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0497282
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 2.30211e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0499781
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0499781
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 5.1684e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0502149
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0502149
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 8.66408e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0504749
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0504749
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 4.76624e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.050718
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.050718
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.8211e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0509644
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0509644
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 7.82693e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0511975
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0511975
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 4.31054e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0514511
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0514511
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.14165e-07
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0516973
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0516973
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.47971e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0519365
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0519365
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.38895e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0521698
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0521698
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.51004e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0524694
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0524694
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.89142e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0527458
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0527458
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 5.55924e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0529962
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0529962
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.01492e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0532297
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0532297
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 8.32915e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0534638
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0534638
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 7.50298e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0537051
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0537051
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 8.62824e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0539597
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0539597
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.73446e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0542003
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0542003
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 3.70044e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0544772
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0544772
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 3.38377e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0547156
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0547156
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 6.27941e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0549669
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0549669
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 5.40627e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0552014
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0552014
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 6.41021e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0554605
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0554605
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 6.63483e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0557094
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0557094
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 2.02651e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0559962
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0559962
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 3.20923e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0562449
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0562449
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.16044e-07
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0565422
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0565422
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 3.15741e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0567873
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0567873
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 3.73738e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0570457
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0570457
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 3.96158e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0572935
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0572935
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 4.23373e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0575407
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0575407
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.43664e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0577812
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0577812
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 7.93051e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0580394
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0580394
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 2.42677e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0582929
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0582929
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.85172e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0585337
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0585337
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.36543e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0587817
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0587817
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 7.53586e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0590837
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0590837
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 3.17089e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0593813
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0593813
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 4.49246e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0596497
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0596497
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.25935e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0599184
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0599184
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 2.08782e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0601599
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0601599
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 2.09243e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.060403
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.060403
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.88944e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0606563
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0606563
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 5.95842e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0609307
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0609307
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.66381e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0611771
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0611771
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 6.90065e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0614232
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0614232
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 2.12258e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0616989
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0616989
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.62747e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0619454
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0619454
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 4.24643e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0621819
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0621819
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.95333e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0624289
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0624289
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 4.54324e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0626688
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0626688
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 3.24584e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0629329
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0629329
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.85926e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0631732
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0631732
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.72957e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0634421
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0634421
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.59262e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0636839
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0636839
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 5.46991e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0639598
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0639598
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 4.00637e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0649485
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0649485
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 3.13517e-07
  ** New path! **
