@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0182685
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 3.9562e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0183722
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0183722
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 3.51747e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0184759
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0184759
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 3.08269e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0185857
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0185857
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 1.08456e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0186997
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0186997
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 7.87584e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0187999
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0187999
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 3.61368e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0188984
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0188984
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 8.63734e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.019004
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.019004
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 1.93943e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0191041
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0191041
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 3.25334e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0192141
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0192141
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 1.78883e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0193168
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0193168
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 6.83833e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0194211
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0194211
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 2.93572e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0195195
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0195195
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 1.61905e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0196268
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0196268
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 4.2853e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.019731
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.019731
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 5.55539e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0198321
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0198321
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 5.21327e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0199307
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0199307
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 5.67632e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0200576
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0200576
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 1.45947e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0201744
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0201744
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 2.08744e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0202803
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0202803
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 3.80879e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.020379
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.020379
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 3.12641e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.020478
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.020478
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 2.81709e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.02058
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.02058
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 3.24171e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0206878
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0206878
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 6.50743e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0207894
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0207894
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 1.39125e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0209067
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0209067
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 1.27074e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0210076
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0210076
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 2.36056e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.021114
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.021114
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 2.02845e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0212131
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0212131
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 2.41069e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0213229
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0213229
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 2.49422e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0214283
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0214283
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 7.62565e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0215498
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0215498
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 1.20603e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0216551
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0216551
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 4.36955e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0217812
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0217812
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 1.18709e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.021885
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.021885
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 1.40618e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0219945
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0219945
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 1.48979e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0220995
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0220995
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 1.59211e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0222042
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0222042
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 5.3983e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.022306
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.022306
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 2.98496e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0224155
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0224155
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 9.12707e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0225229
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0225229
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 1.07254e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0226249
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0226249
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 5.13651e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.02273
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.02273
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 2.84705e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0228585
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0228585
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 1.19292e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0229846
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0229846
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 1.69375e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0230986
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0230986
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 4.73936e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0232125
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0232125
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 7.85481e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0233148
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0233148
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 7.8809e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.023418
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.023418
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 1.08823e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0235254
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0235254
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 2.24922e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0236421
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0236421
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 6.26357e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0237466
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0237466
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 2.59877e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.023851
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.023851
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 8.0102e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0239682
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0239682
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 6.12789e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0240728
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0240728
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 1.59452e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0241728
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0241728
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 1.48872e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0242776
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0242776
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 1.71069e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0243793
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0243793
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 1.22366e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0244915
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0244915
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 1.0751e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0245932
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0245932
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 6.53896e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0247078
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0247078
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 5.9768e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.02481
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.02481
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 2.06467e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0249273
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0249273
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 1.52623e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0253515
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0253515
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 1.18622e-07
  ** New path! **
  Admitted rate = 1079.82
