@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 6.05378e-12
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 1.91536e-06
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 1.91536e-06
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 1.57779e-12
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 1.91922e-06
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 1.91922e-06
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 2.24119e-11
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 1.9227e-06
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 1.9227e-06
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 4.10284e-11
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 1.92596e-06
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 1.92596e-06
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 3.36398e-11
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 1.92922e-06
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 1.92922e-06
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 3.02602e-11
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 1.93257e-06
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 1.93257e-06
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 3.46843e-11
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 1.9361e-06
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 1.9361e-06
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 7.01969e-12
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 1.93946e-06
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 1.93946e-06
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 1.48244e-11
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 1.94328e-06
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 1.94328e-06
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 1.3635e-10
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 1.9466e-06
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 1.9466e-06
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 2.51763e-11
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 1.95007e-06
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 1.95007e-06
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 2.18761e-11
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 1.95334e-06
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 1.95334e-06
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 2.56541e-11
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 1.95692e-06
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 1.95692e-06
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 2.66011e-10
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 1.96036e-06
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 1.96036e-06
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 8.08553e-12
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 1.96431e-06
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 1.96431e-06
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 1.2889e-11
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 1.96775e-06
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 1.96775e-06
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 4.61358e-12
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 1.97182e-06
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 1.97182e-06
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 1.26557e-10
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 1.97521e-06
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 1.97521e-06
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 1.49289e-11
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 1.97877e-06
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 1.97877e-06
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 1.5862e-11
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 1.98219e-06
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 1.98219e-06
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 1.69533e-11
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 1.98561e-06
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 1.98561e-06
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 5.77365e-11
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 1.98894e-06
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 1.98894e-06
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 3.1613e-12
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 1.99249e-06
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 1.99249e-06
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 9.70996e-12
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 1.99599e-06
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 1.99599e-06
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 1.14153e-10
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 1.99931e-06
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 1.99931e-06
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 5.45959e-11
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 2.00273e-06
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 2.00273e-06
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 2.94893e-12
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 2.00681e-06
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 2.00681e-06
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 1.26657e-12
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 2.0109e-06
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 2.0109e-06
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 1.77779e-11
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 2.01457e-06
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 2.01457e-06
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 5.02615e-12
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 2.01826e-06
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 2.01826e-06
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 8.34862e-11
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 2.02159e-06
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 2.02159e-06
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 8.32726e-11
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 2.02493e-06
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 2.02493e-06
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 1.14964e-11
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 2.02841e-06
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 2.02841e-06
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 2.34524e-11
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 2.03213e-06
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 2.03213e-06
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 6.63287e-12
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 2.03552e-06
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 2.03552e-06
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 2.74763e-11
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 2.0389e-06
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 2.0389e-06
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 8.36362e-12
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 2.04264e-06
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 2.04264e-06
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 6.48729e-12
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 2.04603e-06
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 2.04603e-06
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 1.71229e-11
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 2.04932e-06
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 2.04932e-06
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 1.5744e-10
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 2.05271e-06
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 2.05271e-06
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 1.81159e-11
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 2.05601e-06
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 2.05601e-06
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 1.28517e-11
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 2.05962e-06
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 2.05962e-06
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 1.14618e-11
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 2.06294e-06
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 2.06294e-06
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 6.76157e-12
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 2.06656e-06
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 2.06656e-06
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 6.43818e-12
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 2.06993e-06
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 2.06993e-06
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
