@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(11->7) q_48 = 4.15008e-08
(7->0) q_49 = 1.36947e-06
(7->5) q_50 = 1.53786e-07
(5->3) q_51 = 1.69991e-07
(11->5) q_52 = 1.82096e-07
(9->4) q_53 = 6.35094e-07
(1->4) q_54 = 3.26569e-08
(8->1) q_55 = 1.01772e-07
(4->3) q_56 = 1.25927e-06
(0->2) q_57 = 5.8535e-07
(1->7) q_58 = 2.65297e-08
(7->4) q_59 = 1.13316e-08
(3->11) q_60 = 1.77937e-07
(2->1) q_61 = 4.98401e-08
(5->0) q_62 = 9.19164e-07
(6->1) q_63 = 9.1503e-07
(4->11) q_64 = 1.21297e-07
(11->10) q_65 = 2.30892e-07
(11->1) q_66 = 7.17945e-08
(1->2) q_67 = 2.98107e-07
(5->7) q_68 = 8.18642e-08
(4->1) q_69 = 7.01819e-08
(9->7) q_70 = 1.90945e-07
(8->0) q_71 = 1.70165e-06
(1->5) q_72 = 2.01339e-07
(3->2) q_73 = 1.30672e-07
(2->5) q_74 = 1.26527e-07
(11->4) q_75 = 6.83735e-08
(10->9) q_76 = 7.00369e-08
(8->10) q_77 = 2.10796e-07
(7->2) q_78 = 4.30849e-09
(10->11) q_79 = 1.13177e-07
(3->1) q_80 = 5.34747e-07
(9->11) q_81 = 4.62134e-07
(9->5) q_82 = 5.48525e-07
(3->7) q_83 = 2.39281e-07
(10->6) q_84 = 1.35457e-07
(11->9) q_85 = 2.94986e-07
(1->10) q_86 = 7.03139e-07
(1->0) q_87 = 8.53204e-07
(7->3) q_88 = 2.83477e-07
(2->6) q_89 = 5.42768e-08
(2->4) q_90 = 5.55391e-09
(10->1) q_91 = 4.42917e-08
(0->7) q_92 = 1.80214e-06
(11->0) q_93 = 9.23802e-07
(2->9) q_94 = 5.08322e-07
(10->0) q_95 = 1.96457e-06
(0->4) q_96 = 1.04389e-06
(5->1) q_97 = 2.28415e-07
(1->9) q_98 = 8.42215e-07
(0->10) q_99 = 7.35331e-06
(3->4) q_100 = 2.39374e-07
(6->5) q_101 = 4.81836e-07
(0->1) q_102 = 1.60612e-06
(2->11) q_103 = 8.36214e-08
(9->6) q_104 = 9.12749e-07
(3->9) q_105 = 8.30374e-08
(4->9) q_106 = 2.90631e-06
(4->8) q_107 = 2.67686e-07
(4->2) q_108 = 1.41793e-07
(5->4) q_109 = 1.24539e-07
(4->6) q_110 = 9.03739e-07
(7->1) q_111 = 4.11603e-08
(7->11) q_112 = 2.5717e-08
(3->10) q_113 = 2.82995e-07
(10->7) q_114 = 5.02077e-08
(1->3) q_115 = 5.44933e-07
(1->6) q_116 = 7.53798e-07
(10->5) q_117 = 6.19514e-08
(8->11) q_118 = 3.81612e-08
(9->1) q_119 = 1.91725e-06
(8->4) q_120 = 5.54875e-08
(0->8) q_121 = 1.59354e-06
(11->2) q_122 = 5.29229e-08
(6->2) q_123 = 2.3429e-07
(5->9) q_124 = 8.74391e-07
(0->3) q_125 = 4.41199e-06
(2->7) q_126 = 4.74357e-09
(8->5) q_127 = 2.08706e-07
(3->8) q_128 = 2.96418e-07
(6->0) q_129 = 2.45768e-06
(9->10) q_130 = 2.98253e-07
(8->3) q_131 = 1.56802e-07
################# variables ##################
D(l ,w ,q)= 0.0212647
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0212647
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 5.59953e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0213597
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0213597
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 7.21188e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0214544
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0214544
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.13942e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0215486
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0215486
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 7.0678e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0216413
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0216413
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.80119e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0217435
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0217435
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.18917e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0218361
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0218361
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 7.30463e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0219302
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0219302
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 2.06456e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0220249
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0220249
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 8.62555e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0221186
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0221186
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 1.2372e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0222148
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0222148
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 2.3391e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0223071
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0223071
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 3.14992e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0224011
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0224011
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 7.2278e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0225085
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0225085
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 5.26983e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.022604
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.022604
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 5.89035e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0226972
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0226972
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 2.58942e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0227916
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0227916
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 5.05878e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0228876
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0228876
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 4.49087e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0229836
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0229836
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 3.93226e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0230851
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0230851
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 1.38311e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0231903
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0231903
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.00585e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0232831
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0232831
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 4.61552e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0233742
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0233742
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.10281e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0234719
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0234719
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 2.4754e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0235645
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0235645
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 4.14566e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.023666
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.023666
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 2.28222e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.023761
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.023761
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 8.71358e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0238572
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0238572
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 3.75108e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0239484
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0239484
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 2.06176e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0240474
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0240474
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 5.46563e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0241436
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0241436
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 7.08198e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.024237
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.024237
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 6.65015e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0243282
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0243282
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 7.21424e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.024445
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.024445
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.8652e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0245531
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0245531
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 2.66016e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0246508
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0246508
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 4.86035e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0247421
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0247421
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 3.98765e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0248336
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0248336
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 3.59066e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0249278
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0249278
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 4.12528e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0250272
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0250272
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 8.30916e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0251212
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0251212
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 1.76748e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0252292
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0252292
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.61891e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0253222
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0253222
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 2.99992e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0254202
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0254202
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 2.58976e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0255119
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0255119
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 3.06072e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0256129
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0256129
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 3.16966e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0257099
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0257099
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 9.66778e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0258216
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0258216
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 1.5339e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0259186
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0259186
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 5.53065e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0260342
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0260342
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 1.50821e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0261298
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0261298
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 1.7834e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0262304
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0262304
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 1.89171e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0263269
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0263269
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 2.02172e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0264233
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0264233
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 6.86779e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0265171
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0265171
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 3.78215e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0266176
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0266176
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 1.15862e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0267164
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0267164
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 1.36156e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0268102
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0268102
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 6.51724e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0269068
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0269068
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 3.57479e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0270237
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0270237
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 1.51321e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0271396
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0271396
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 2.13764e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0272438
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0272438
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 6.00761e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0273484
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0273484
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 9.96454e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0274425
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0274425
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 9.97154e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0275371
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0275371
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 1.37698e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0276356
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0276356
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 2.83044e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0277419
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0277419
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 7.93376e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0278378
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0278378
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 3.28904e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0279335
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0279335
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 1.00866e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0280405
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0280405
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 7.75921e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0281364
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0281364
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 2.03199e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0282287
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0282287
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 1.88442e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0283248
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0283248
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 2.16612e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0284182
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0284182
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.54466e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0285207
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0285207
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 1.3657e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0286144
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0286144
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 8.19879e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0287184
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0287184
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 7.62693e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0288129
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0288129
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 2.59854e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0289199
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0289199
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 1.8773e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.029298
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.029298
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
