@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(3->6) q_21 = 5.83262e-07
(5->8) q_22 = 1.29943e-07
(0->5) q_23 = 3.07894e-06
(8->9) q_24 = 4.69972e-07
(1->8) q_25 = 2.76589e-07
(0->9) q_26 = 1.04261e-05
(9->3) q_27 = 4.7373e-07
(11->6) q_28 = 2.39811e-07
(1->11) q_29 = 6.53913e-08
(6->7) q_30 = 8.72902e-07
(6->4) q_31 = 8.39711e-07
(8->7) q_32 = 7.11003e-08
(8->2) q_33 = 1.98589e-08
(10->4) q_34 = 3.13294e-07
(6->3) q_35 = 6.13146e-07
(5->6) q_36 = 5.01815e-07
(0->11) q_37 = 4.38658e-07
(2->10) q_38 = 4.78018e-07
(2->8) q_39 = 1.0172e-07
(10->8) q_40 = 1.88477e-07
(6->9) q_41 = 2.00271e-06
(8->6) q_42 = 3.52377e-07
(10->3) q_43 = 3.25249e-07
(9->2) q_44 = 3.48985e-07
(9->0) q_45 = 3.7605e-06
(10->2) q_46 = 9.96793e-08
(5->11) q_47 = 1.82078e-07
(11->7) q_48 = 5.50621e-08
(7->0) q_49 = 1.81697e-06
(7->5) q_50 = 2.04039e-07
(5->3) q_51 = 2.25539e-07
(11->5) q_52 = 2.416e-07
(9->4) q_53 = 8.42624e-07
(1->4) q_54 = 4.33283e-08
(8->1) q_55 = 1.35028e-07
(4->3) q_56 = 1.67076e-06
(0->2) q_57 = 7.76626e-07
(1->7) q_58 = 3.51989e-08
(7->4) q_59 = 1.50345e-08
(3->11) q_60 = 2.36082e-07
(2->1) q_61 = 6.61264e-08
(5->0) q_62 = 1.21952e-06
(6->1) q_63 = 1.21404e-06
(4->11) q_64 = 1.60933e-07
(11->10) q_65 = 3.06341e-07
(11->1) q_66 = 9.52549e-08
(1->2) q_67 = 3.9552e-07
(5->7) q_68 = 1.08615e-07
(4->1) q_69 = 9.31153e-08
(9->7) q_70 = 2.53341e-07
(8->0) q_71 = 2.2577e-06
(1->5) q_72 = 2.67131e-07
(3->2) q_73 = 1.73372e-07
(2->5) q_74 = 1.67873e-07
(11->4) q_75 = 9.07161e-08
(10->9) q_76 = 9.2923e-08
(8->10) q_77 = 2.79678e-07
(7->2) q_78 = 5.71638e-09
(10->11) q_79 = 1.5016e-07
(3->1) q_80 = 7.09488e-07
(9->11) q_81 = 6.13146e-07
(9->5) q_82 = 7.27767e-07
(3->7) q_83 = 3.17471e-07
(10->6) q_84 = 1.79721e-07
(11->9) q_85 = 3.91378e-07
(1->10) q_86 = 9.32905e-07
(1->0) q_87 = 1.13201e-06
(7->3) q_88 = 3.76109e-07
(2->6) q_89 = 7.2013e-08
(2->4) q_90 = 7.36877e-09
(10->1) q_91 = 5.8765e-08
(0->7) q_92 = 2.39103e-06
(11->0) q_93 = 1.22567e-06
(2->9) q_94 = 6.74427e-07
(10->0) q_95 = 2.60653e-06
(0->4) q_96 = 1.385e-06
(5->1) q_97 = 3.03055e-07
(1->9) q_98 = 1.11743e-06
(0->10) q_99 = 9.75617e-06
(3->4) q_100 = 3.17595e-07
(6->5) q_101 = 6.39286e-07
(0->1) q_102 = 2.13095e-06
(2->11) q_103 = 1.10947e-07
(9->6) q_104 = 1.21101e-06
(3->9) q_105 = 1.10172e-07
(4->9) q_106 = 3.85601e-06
(4->8) q_107 = 3.55159e-07
(4->2) q_108 = 1.88127e-07
(5->4) q_109 = 1.65235e-07
(4->6) q_110 = 1.19905e-06
(7->1) q_111 = 5.46103e-08
(7->11) q_112 = 3.41206e-08
(3->10) q_113 = 3.75469e-07
(10->7) q_114 = 6.66142e-08
(1->3) q_115 = 7.23002e-07
(1->6) q_116 = 1.00012e-06
(10->5) q_117 = 8.21954e-08
(8->11) q_118 = 5.06312e-08
(9->1) q_119 = 2.54375e-06
(8->4) q_120 = 7.36192e-08
(0->8) q_121 = 2.11426e-06
(11->2) q_122 = 7.02166e-08
(6->2) q_123 = 3.10849e-07
(5->9) q_124 = 1.16012e-06
(0->3) q_125 = 5.8537e-06
(2->7) q_126 = 6.29363e-09
(8->5) q_127 = 2.76905e-07
(3->8) q_128 = 3.93279e-07
(6->0) q_129 = 3.26079e-06
(9->10) q_130 = 3.95714e-07
(8->3) q_131 = 2.0804e-07
################# variables ##################
D(l ,w ,q)= 0.0282135
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0282135
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 7.4293e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0283839
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0283839
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 9.56932e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0285537
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0285537
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.51188e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0287228
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0287228
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 9.37979e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.028889
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.028889
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 2.39076e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0290724
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0290724
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.57864e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0292386
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0292386
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 9.69408e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0294075
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0294075
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 2.74093e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0295776
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0295776
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.14533e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0297457
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0297457
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 1.64275e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0299185
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0299185
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 3.106e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0300841
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0300841
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 4.18443e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.030253
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.030253
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 9.60116e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.030446
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.030446
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 7.00171e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0306175
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0306175
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 7.82773e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0307849
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0307849
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 3.44111e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0309545
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0309545
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 6.71557e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.031127
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.031127
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 5.97016e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0312994
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0312994
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 5.23186e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.031482
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.031482
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 1.84064e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0316714
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0316714
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.33679e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0318381
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0318381
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 6.13362e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0320018
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0320018
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.46601e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0321774
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0321774
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 3.29169e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0323438
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0323438
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 5.52104e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0325267
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0325267
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 3.03599e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0326976
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0326976
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.16049e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0328708
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0328708
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 4.98305e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0330345
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0330345
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 2.74745e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0332129
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0332129
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 7.27281e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.033386
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.033386
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 9.42798e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0335541
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0335541
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 8.8478e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0337181
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0337181
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 9.63102e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.033929
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.033929
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 2.47732e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0341232
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0341232
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 3.54248e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0342992
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0342992
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 6.46434e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0344633
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0344633
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 5.30599e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0346279
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0346279
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 4.78079e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0347975
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0347975
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 5.50074e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0349767
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0349767
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.10451e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0351457
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0351457
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 2.36047e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0353406
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0353406
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 2.15645e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0355082
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0355082
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 4.00514e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0356852
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0356852
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 3.44286e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0358499
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0358499
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 4.08989e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0360324
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0360324
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 4.2319e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0362075
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0362075
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.2936e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0364095
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0364095
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.04638e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0365845
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0365845
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 7.41153e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.036794
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.036794
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.01407e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0369666
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0369666
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 2.38547e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0371485
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0371485
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 2.52753e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.037323
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.037323
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 2.70114e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.037497
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.037497
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 9.15994e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0376662
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0376662
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 5.06338e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0378481
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0378481
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.54844e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0380266
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0380266
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 1.8196e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0381962
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0381962
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 8.71391e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0383708
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0383708
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 4.82614e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0385843
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0385843
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.02373e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0387938
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0387938
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 2.87221e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0389832
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0389832
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 8.03957e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0391724
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0391724
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.33251e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0393425
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0393425
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.33666e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0395139
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0395139
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 1.84574e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0396924
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0396924
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 3.81328e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0398862
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0398862
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.06245e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0400598
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0400598
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 4.40781e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0402333
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0402333
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.3581e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0404279
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0404279
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.03939e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0406017
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0406017
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 2.70596e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0407679
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0407679
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 2.52506e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.040942
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.040942
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 2.9016e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0411111
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0411111
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 2.07507e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0412974
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0412974
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 1.82403e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0414665
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0414665
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.10829e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0416567
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0416567
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.01439e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0418266
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0418266
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 3.50045e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0420215
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0420215
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 2.58328e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0427249
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0427249
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 2.01023e-07
  ** New path! **
  Admitted rate = 1079.82
