@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(2->6) q_89 = 9.9193e-08
(2->4) q_90 = 1.015e-08
(10->1) q_91 = 8.09448e-08
(0->7) q_92 = 3.29348e-06
(11->0) q_93 = 1.68828e-06
(2->9) q_94 = 9.28977e-07
(10->0) q_95 = 3.59032e-06
(0->4) q_96 = 1.90774e-06
(5->1) q_97 = 4.17437e-07
(1->9) q_98 = 1.53918e-06
(0->10) q_99 = 1.34385e-05
(3->4) q_100 = 4.37466e-07
(6->5) q_101 = 8.80572e-07
(0->1) q_102 = 2.93524e-06
(2->11) q_103 = 1.52821e-07
(9->6) q_104 = 1.66808e-06
(3->9) q_105 = 1.51754e-07
(4->9) q_106 = 5.31139e-06
(4->8) q_107 = 4.89207e-07
(4->2) q_108 = 2.59132e-07
(5->4) q_109 = 2.276e-07
(4->6) q_110 = 1.65162e-06
(7->1) q_111 = 7.5222e-08
(7->11) q_112 = 4.69988e-08
(3->10) q_113 = 5.17183e-07
(10->7) q_114 = 9.17565e-08
(1->3) q_115 = 9.95886e-07
(1->6) q_116 = 1.37759e-06
(10->5) q_117 = 1.13219e-07
(8->11) q_118 = 6.9741e-08
(9->1) q_119 = 3.50385e-06
(8->4) q_120 = 1.01405e-07
(0->8) q_121 = 2.91225e-06
(11->2) q_122 = 9.67187e-08
(6->2) q_123 = 4.28173e-07
(5->9) q_124 = 1.59798e-06
(0->3) q_125 = 8.06307e-06
(2->7) q_126 = 8.66905e-09
(8->5) q_127 = 3.81417e-07
(3->8) q_128 = 5.41715e-07
(6->0) q_129 = 4.49151e-06
(9->10) q_130 = 5.45068e-07
(8->3) q_131 = 2.86561e-07
################# variables ##################
D(l ,w ,q)= 0.0388621
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0388621
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.02334e-06
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0390895
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0390895
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.3181e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0393162
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0393162
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 2.0825e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0395417
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0395417
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.29196e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0397636
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0397636
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 3.29295e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0400082
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0400082
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 2.17432e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0402301
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0402301
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.33525e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0404554
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0404554
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 3.77516e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0406823
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0406823
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.57746e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0409066
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0409066
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 2.26257e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0411373
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0411373
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 4.27788e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0413582
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0413582
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 5.76291e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0415836
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0415836
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.3223e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.041841
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.041841
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 9.64274e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0420698
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0420698
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 1.07801e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0422931
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0422931
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 4.73897e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0425195
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0425195
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 9.24963e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0427495
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0427495
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 8.22152e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0429795
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0429795
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 7.20409e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0432231
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0432231
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 2.53443e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0434758
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0434758
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.84096e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0436982
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0436982
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 8.44699e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0439166
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0439166
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 2.01886e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0441509
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0441509
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 4.53283e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0443729
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0443729
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 7.6014e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0446168
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0446168
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 4.18052e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0448447
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0448447
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.59775e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0450758
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0450758
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 6.86277e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0452942
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0452942
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 3.78241e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0455321
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0455321
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.00142e-07
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.045763
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.045763
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.2981e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0459872
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0459872
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.21831e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.046206
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.046206
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.32561e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0464872
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0464872
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 3.4119e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0467463
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0467463
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 4.87733e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.046981
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.046981
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 8.90153e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0471999
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0471999
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 7.30606e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0474195
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0474195
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 6.58238e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0476458
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0476458
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 7.57227e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0478846
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0478846
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.52104e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0481101
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0481101
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 3.24878e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0483701
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0483701
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 2.96891e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0485936
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0485936
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 5.51258e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0488295
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0488295
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 4.74115e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0490493
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0490493
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 5.62862e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0492925
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0492925
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 5.82466e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0495261
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0495261
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.78e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0497954
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0497954
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 2.81684e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0500287
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0500287
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.01965e-07
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0503079
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0503079
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 2.77202e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.050538
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.050538
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 3.28252e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0507806
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0507806
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 3.47849e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0510131
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0510131
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 3.71742e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0512452
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0512452
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.2609e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0514708
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0514708
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 6.96675e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0517133
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0517133
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 2.13096e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0519513
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0519513
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 2.50412e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0521773
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0521773
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.19913e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0524101
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0524101
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 6.63353e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0526943
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0526943
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 2.78483e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0529736
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0529736
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 3.95007e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0532259
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0532259
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 1.10621e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0534782
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0534782
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 1.83363e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0537049
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0537049
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 1.83878e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0539333
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0539333
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 2.53913e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0541712
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0541712
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 5.24252e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0544293
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0544293
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.46175e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0546607
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0546607
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 6.06378e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0548919
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0548919
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 1.86727e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0551511
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0551511
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.42995e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0553827
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0553827
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 3.72557e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0556045
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0556045
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 3.47377e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0558365
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0558365
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 3.99187e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0560618
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0560618
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 2.85385e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0563101
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0563101
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 2.51038e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0565356
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0565356
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.52303e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0567887
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0567887
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.39684e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0570154
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0570154
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 4.81253e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0572749
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0572749
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 3.54271e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0582094
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0582094
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
