@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [7->9]	 Cost: 4.04338e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0103259
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0103259
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 5.79966e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.010366
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.010366
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.09649e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0104044
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0104044
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.47637e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0104435
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0104435
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 3.38773e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0104881
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0104881
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 2.46985e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0105278
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0105278
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 2.7605e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0105666
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0105666
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.21353e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0106058
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0106058
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 2.37157e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0106458
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0106458
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 2.10439e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0106857
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0106857
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 1.84215e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0107279
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0107279
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 6.47904e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0107716
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0107716
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 4.71382e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0108102
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0108102
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 2.16306e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0108481
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0108481
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 5.16778e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0108887
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0108887
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.15986e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0109272
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0109272
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 1.94155e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0109694
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0109694
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.06921e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0110089
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0110089
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 4.08083e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0110489
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0110489
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.75814e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0110868
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0110868
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 9.65414e-08
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0111279
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0111279
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.56043e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0111679
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0111679
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 3.31716e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0112067
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0112067
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 3.11549e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0112446
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0112446
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 3.37612e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0112931
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0112931
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 8.74277e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0113381
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0113381
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.24588e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0113787
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0113787
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 2.27723e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0114167
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0114167
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.86809e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0114547
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0114547
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.68178e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0114939
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0114939
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.93128e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0115351
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0115351
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 3.89376e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0115742
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0115742
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 8.27058e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0116191
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0116191
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 7.58157e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0116577
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0116577
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.4039e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0116984
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0116984
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.21355e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0117365
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0117365
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.43198e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0117785
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0117785
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.48333e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0118188
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0118188
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 4.5212e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0118651
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0118651
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 7.18007e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0119054
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0119054
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 2.58516e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0119533
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0119533
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 7.05777e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.011993
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.011993
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 8.34139e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0120348
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0120348
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 8.85103e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0120749
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0120749
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 9.45941e-08
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0121149
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0121149
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 3.21505e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0121538
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0121538
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.7685e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0121955
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0121955
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 5.42048e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0122365
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0122365
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 6.37023e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0122755
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0122755
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 3.04869e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0123156
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0123156
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 1.66715e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.012364
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.012364
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 7.07777e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0124121
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0124121
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 9.98474e-08
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0124553
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0124553
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 2.80954e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0124987
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0124987
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 4.66126e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0125377
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0125377
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 4.66127e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0125769
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0125769
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 6.43668e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0126178
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0126178
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.32103e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0126618
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0126618
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 3.70968e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0127016
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0127016
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 1.5376e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0127413
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0127413
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 4.70841e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0127856
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0127856
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 3.62792e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0128254
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0128254
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 9.51697e-08
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0128638
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0128638
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 8.80979e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0129037
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0129037
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.01283e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0129424
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0129424
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 7.21549e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0129849
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0129849
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 6.39085e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0130238
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0130238
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 3.82278e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0130668
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0130668
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 3.57345e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0131061
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0131061
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 1.21282e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0131504
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0131504
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 8.70066e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0133059
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0133059
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
