@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(3->6) q_21 = 2.55578e-07
(5->8) q_22 = 5.69395e-08
(0->5) q_23 = 1.34916e-06
(8->9) q_24 = 2.05936e-07
(1->8) q_25 = 1.21198e-07
(0->9) q_26 = 4.5686e-06
(9->3) q_27 = 2.07583e-07
(11->6) q_28 = 1.05082e-07
(1->11) q_29 = 2.86537e-08
(6->7) q_30 = 3.82495e-07
(6->4) q_31 = 3.67951e-07
(8->7) q_32 = 3.11553e-08
(8->2) q_33 = 8.70195e-09
(10->4) q_34 = 1.37282e-07
(6->3) q_35 = 2.68673e-07
(5->6) q_36 = 2.19889e-07
(0->11) q_37 = 1.92214e-07
(2->10) q_38 = 2.09462e-07
(2->8) q_39 = 4.45726e-08
(10->8) q_40 = 8.25885e-08
(6->9) q_41 = 8.77563e-07
(8->6) q_42 = 1.54407e-07
(10->3) q_43 = 1.4252e-07
(9->2) q_44 = 1.52921e-07
(9->0) q_45 = 1.64781e-06
(10->2) q_46 = 4.36783e-08
(5->11) q_47 = 7.97844e-08
(11->7) q_48 = 2.41275e-08
(7->0) q_49 = 7.96173e-07
(7->5) q_50 = 8.94073e-08
(5->3) q_51 = 9.88286e-08
(11->5) q_52 = 1.05866e-07
(9->4) q_53 = 3.69228e-07
(1->4) q_54 = 1.89859e-08
(8->1) q_55 = 5.91675e-08
(4->3) q_56 = 7.32107e-07
(0->2) q_57 = 3.40308e-07
(1->7) q_58 = 1.54237e-08
(7->4) q_59 = 6.58792e-09
(3->11) q_60 = 1.03448e-07
(2->1) q_61 = 2.89758e-08
(5->0) q_62 = 5.34379e-07
(6->1) q_63 = 5.31976e-07
(4->11) q_64 = 7.05189e-08
(11->10) q_65 = 1.34235e-07
(11->1) q_66 = 4.17395e-08
(1->2) q_67 = 1.73312e-07
(5->7) q_68 = 4.75938e-08
(4->1) q_69 = 4.0802e-08
(9->7) q_70 = 1.11011e-07
(8->0) q_71 = 9.89297e-07
(1->5) q_72 = 1.17053e-07
(3->2) q_73 = 7.59694e-08
(2->5) q_74 = 7.35598e-08
(11->4) q_75 = 3.97507e-08
(10->9) q_76 = 4.07177e-08
(8->10) q_77 = 1.22552e-07
(7->2) q_78 = 2.50485e-09
(10->11) q_79 = 6.57982e-08
(3->1) q_80 = 3.10889e-07
(9->11) q_81 = 2.68673e-07
(9->5) q_82 = 3.18899e-07
(3->7) q_83 = 1.39112e-07
(10->6) q_84 = 7.87515e-08
(11->9) q_85 = 1.71497e-07
(1->10) q_86 = 4.08788e-07
(1->0) q_87 = 4.96031e-07
(7->3) q_88 = 1.64806e-07
(2->6) q_89 = 3.15552e-08
(2->4) q_90 = 3.22891e-09
(10->1) q_91 = 2.57501e-08
(0->7) q_92 = 1.04772e-06
(11->0) q_93 = 5.37075e-07
(2->9) q_94 = 2.95526e-07
(10->0) q_95 = 1.14215e-06
(0->4) q_96 = 6.06889e-07
(5->1) q_97 = 1.32795e-07
(1->9) q_98 = 4.89643e-07
(0->10) q_99 = 4.27503e-06
(3->4) q_100 = 1.39166e-07
(6->5) q_101 = 2.80127e-07
(0->1) q_102 = 9.33757e-07
(2->11) q_103 = 4.86154e-08
(9->6) q_104 = 5.3065e-07
(3->9) q_105 = 4.82759e-08
(4->9) q_106 = 1.68966e-06
(4->8) q_107 = 1.55626e-07
(4->2) q_108 = 8.2435e-08
(5->4) q_109 = 7.2404e-08
(4->6) q_110 = 5.25411e-07
(7->1) q_111 = 2.39296e-08
(7->11) q_112 = 1.49512e-08
(3->10) q_113 = 1.64526e-07
(10->7) q_114 = 2.91895e-08
(1->3) q_115 = 3.16811e-07
(1->6) q_116 = 4.38239e-07
(10->5) q_117 = 3.6017e-08
(8->11) q_118 = 2.2186e-08
(9->1) q_119 = 1.11464e-06
(8->4) q_120 = 3.2259e-08
(0->8) q_121 = 9.26443e-07
(11->2) q_122 = 3.07681e-08
(6->2) q_123 = 1.3621e-07
(5->9) q_124 = 5.08349e-07
(0->3) q_125 = 2.56502e-06
(2->7) q_126 = 2.75779e-09
(8->5) q_127 = 1.21336e-07
(3->8) q_128 = 1.7233e-07
(6->0) q_129 = 1.42884e-06
(9->10) q_130 = 1.73397e-07
(8->3) q_131 = 9.11607e-08
################# variables ##################
D(l ,w ,q)= 0.0123628
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0123628
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 3.25543e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0124134
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0124134
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 4.19272e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0124637
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0124637
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 6.62419e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0125139
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0125139
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 4.10878e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0125632
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0125632
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.04706e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0126176
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0126176
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 6.91264e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0126669
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0126669
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 4.24647e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.012717
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.012717
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.2001e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0127674
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0127674
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 5.01373e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0128172
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0128172
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 7.19148e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0128684
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0128684
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.35963e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0129175
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0129175
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.83074e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0129676
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0129676
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 4.20086e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0130247
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0130247
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 3.06273e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0130755
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0130755
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 3.4232e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0131251
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0131251
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.50485e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0131753
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0131753
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 2.94066e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0132264
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0132264
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 2.60965e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0132775
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0132775
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 2.28459e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0133314
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0133314
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 8.03531e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0133874
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0133874
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 5.84546e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0134368
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0134368
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 2.68233e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0134853
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0134853
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 6.40854e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0135372
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0135372
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.43838e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0135865
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0135865
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 2.40804e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0136405
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0136405
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.326e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.013691
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.013691
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 5.06134e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0137422
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0137422
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 2.18014e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0137907
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0137907
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 1.19743e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0138433
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0138433
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 3.17541e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0138945
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0138945
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 4.11404e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0139441
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0139441
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 3.86374e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0139926
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0139926
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 4.18809e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0140547
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0140547
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.08411e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0141123
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0141123
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.54522e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0141642
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0141642
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 2.82408e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0142128
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0142128
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 2.31677e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0142614
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0142614
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 2.08581e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0143116
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0143116
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 2.39554e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0143644
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0143644
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 4.8286e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0144144
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0144144
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 1.026e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0144718
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0144718
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 9.40329e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0145213
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0145213
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.74155e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0145734
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0145734
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.50492e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0146221
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0146221
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.77649e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0146758
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0146758
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.84008e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0147273
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0147273
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 5.60952e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0147867
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0147867
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 8.90636e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0148382
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0148382
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 3.20785e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0148996
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0148996
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 8.75528e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0149504
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0149504
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 1.03489e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0150039
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0150039
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 1.09803e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0150552
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0150552
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.1735e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0151064
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0151064
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 3.98794e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0151562
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0151562
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 2.19428e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0152096
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0152096
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 6.72461e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0152621
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0152621
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 7.90276e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.015312
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.015312
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 3.78229e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0153633
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0153633
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 2.06989e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0154253
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0154253
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 8.78115e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0154868
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0154868
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 1.23919e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0155421
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0155421
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 3.48582e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0155977
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0155977
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 5.78288e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0156477
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0156477
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 5.78389e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0156979
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0156979
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 7.98694e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0157502
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0157502
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.63983e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0158066
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0158066
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 4.60282e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0158575
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0158575
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 1.90788e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0159084
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0159084
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 5.84444e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0159651
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0159651
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 4.50141e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.016016
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.016016
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.18035e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0160652
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0160652
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 1.09313e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0161162
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0161162
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.25668e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0161658
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0161658
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 8.95487e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0162202
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0162202
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 7.92795e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.01627
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.01627
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 4.74647e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0163251
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0163251
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 4.43158e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0163754
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0163754
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 1.5055e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0164321
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0164321
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 1.08194e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0166316
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0166316
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
