@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(2->10) q_38 = 6.11132e-07
(2->8) q_39 = 1.30047e-07
(10->8) q_40 = 2.40963e-07
(6->9) q_41 = 2.5604e-06
(8->6) q_42 = 4.50503e-07
(10->3) q_43 = 4.15821e-07
(9->2) q_44 = 4.46167e-07
(9->0) q_45 = 4.80769e-06
(10->2) q_46 = 1.27437e-07
(5->11) q_47 = 2.32781e-07
(11->7) q_48 = 7.03953e-08
(7->0) q_49 = 2.32294e-06
(7->5) q_50 = 2.60858e-07
(5->3) q_51 = 2.88346e-07
(11->5) q_52 = 3.08878e-07
(9->4) q_53 = 1.07727e-06
(1->4) q_54 = 5.53939e-08
(8->1) q_55 = 1.72629e-07
(4->3) q_56 = 2.13602e-06
(0->2) q_57 = 9.92893e-07
(1->7) q_58 = 4.50007e-08
(7->4) q_59 = 1.92211e-08
(3->11) q_60 = 3.01824e-07
(2->1) q_61 = 8.45407e-08
(5->0) q_62 = 1.55912e-06
(6->1) q_63 = 1.55211e-06
(4->11) q_64 = 2.05748e-07
(11->10) q_65 = 3.91648e-07
(11->1) q_66 = 1.21781e-07
(1->2) q_67 = 5.05661e-07
(5->7) q_68 = 1.38861e-07
(4->1) q_69 = 1.19045e-07
(9->7) q_70 = 3.23889e-07
(8->0) q_71 = 2.8864e-06
(1->5) q_72 = 3.41519e-07
(3->2) q_73 = 2.21651e-07
(2->5) q_74 = 2.1462e-07
(11->4) q_75 = 1.15978e-07
(10->9) q_76 = 1.18799e-07
(8->10) q_77 = 3.57561e-07
(7->2) q_78 = 7.30823e-09
(10->11) q_79 = 1.91975e-07
(3->1) q_80 = 9.07059e-07
(9->11) q_81 = 7.8389e-07
(9->5) q_82 = 9.30429e-07
(3->7) q_83 = 4.05877e-07
(10->6) q_84 = 2.29768e-07
(11->9) q_85 = 5.00366e-07
(1->10) q_86 = 1.19269e-06
(1->0) q_87 = 1.44724e-06
(7->3) q_88 = 4.80844e-07
(2->6) q_89 = 9.20665e-08
(2->4) q_90 = 9.42076e-09
(10->1) q_91 = 7.51293e-08
(0->7) q_92 = 3.05686e-06
(11->0) q_93 = 1.56699e-06
(2->9) q_94 = 8.62235e-07
(10->0) q_95 = 3.33237e-06
(0->4) q_96 = 1.77068e-06
(5->1) q_97 = 3.87446e-07
(1->9) q_98 = 1.4286e-06
(0->10) q_99 = 1.2473e-05
(3->4) q_100 = 4.06036e-07
(6->5) q_101 = 8.17308e-07
(0->1) q_102 = 2.72436e-06
(2->11) q_103 = 1.41842e-07
(9->6) q_104 = 1.54824e-06
(3->9) q_105 = 1.40851e-07
(4->9) q_106 = 4.92979e-06
(4->8) q_107 = 4.5406e-07
(4->2) q_108 = 2.40515e-07
(5->4) q_109 = 2.11248e-07
(4->6) q_110 = 1.53296e-06
(7->1) q_111 = 6.98177e-08
(7->11) q_112 = 4.36222e-08
(3->10) q_113 = 4.80026e-07
(10->7) q_114 = 8.51643e-08
(1->3) q_115 = 9.24336e-07
(1->6) q_116 = 1.27862e-06
(10->5) q_117 = 1.05084e-07
(8->11) q_118 = 6.47305e-08
(9->1) q_119 = 3.25212e-06
(8->4) q_120 = 9.412e-08
(0->8) q_121 = 2.70302e-06
(11->2) q_122 = 8.97699e-08
(6->2) q_123 = 3.97411e-07
(5->9) q_124 = 1.48318e-06
(0->3) q_125 = 7.48378e-06
(2->7) q_126 = 8.04623e-09
(8->5) q_127 = 3.54015e-07
(3->8) q_128 = 5.02796e-07
(6->0) q_129 = 4.16882e-06
(9->10) q_130 = 5.05908e-07
(8->3) q_131 = 2.65973e-07
################# variables ##################
D(l ,w ,q)= 0.0360701
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0360701
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 9.49815e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0362834
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0362834
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.2234e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.036496
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.036496
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.93289e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0367077
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0367077
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.19915e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0369158
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0369158
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.05642e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0371453
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0371453
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.01815e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0373534
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0373534
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.23933e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0375648
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0375648
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 3.50402e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0377777
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0377777
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.46418e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0379882
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0379882
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 2.10008e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0382045
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0382045
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 3.97067e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0384118
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0384118
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 5.34914e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0386232
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0386232
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.22736e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0388647
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0388647
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 8.95046e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0390794
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0390794
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 1.00062e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0392889
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0392889
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 4.39878e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0395013
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0395013
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 8.58528e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0397171
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0397171
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 7.63145e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0399329
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0399329
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 6.68727e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0401614
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0401614
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 2.35263e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0403985
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0403985
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.70881e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0406072
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0406072
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 7.84063e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0408121
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0408121
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.87396e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0410319
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0410319
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 4.20756e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0412401
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0412401
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 7.05635e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.041469
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.041469
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 3.88059e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0416828
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0416828
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.48319e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0418997
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0418997
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 6.37004e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0421046
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0421046
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 3.51128e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0423278
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0423278
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 9.29587e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0425445
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0425445
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.20501e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0427549
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0427549
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.13091e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0429601
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0429601
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.23068e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.043224
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.043224
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.16691e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.043467
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.043467
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 4.5276e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0436873
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0436873
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 8.26283e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0438927
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0438927
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 6.78195e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0440987
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0440987
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 6.11034e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.044311
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.044311
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 7.02967e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0445351
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0445351
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.41186e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0447467
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0447467
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 3.01618e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0449906
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0449906
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 2.75606e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0452003
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0452003
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 5.11784e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0454217
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0454217
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 4.40088e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0456279
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0456279
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 5.22575e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0458562
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0458562
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 5.40758e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0460754
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0460754
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.65269e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0463281
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0463281
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.61505e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.046547
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.046547
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 9.46774e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.046809
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.046809
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.57355e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0470249
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0470249
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 3.0477e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0472526
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0472526
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 3.22951e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0474708
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0474708
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 3.45133e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0476886
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0476886
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.17056e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0479003
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0479003
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 6.4686e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0481279
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0481279
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.97845e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0483512
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0483512
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.32491e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0485633
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0485633
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.11334e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0487818
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0487818
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 6.16131e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0490486
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0490486
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.5856e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0493107
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0493107
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 3.66819e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0495475
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0495475
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.0271e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0497843
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0497843
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.70245e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.049997
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.049997
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.70741e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0502114
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0502114
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.35771e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0504347
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0504347
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 4.86896e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0506769
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0506769
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.35725e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0508941
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0508941
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 5.6305e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0511111
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0511111
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.73417e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0513544
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0513544
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.32775e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0515718
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0515718
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 3.45844e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0517798
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0517798
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.22554e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0519976
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0519976
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 3.70658e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0522091
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0522091
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 2.65018e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0524421
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0524421
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.33067e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0526537
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0526537
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.4147e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0528914
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0528914
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.29661e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0531041
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0531041
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 4.46958e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0533476
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0533476
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 3.293e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0542257
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0542257
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 2.56565e-07
  ** New path! **
  Admitted rate = 1079.82
