@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(11->9) q_85 = 2.7223e-07
(1->10) q_86 = 6.48898e-07
(1->0) q_87 = 7.87386e-07
(7->3) q_88 = 2.61609e-07
(2->6) q_89 = 5.00898e-08
(2->4) q_90 = 5.12547e-09
(10->1) q_91 = 4.0875e-08
(0->7) q_92 = 1.66312e-06
(11->0) q_93 = 8.52538e-07
(2->9) q_94 = 4.69109e-07
(10->0) q_95 = 1.81301e-06
(0->4) q_96 = 9.63358e-07
(5->1) q_97 = 2.10795e-07
(1->9) q_98 = 7.77245e-07
(0->10) q_99 = 6.78606e-06
(3->4) q_100 = 2.20909e-07
(6->5) q_101 = 4.44666e-07
(0->1) q_102 = 1.48222e-06
(2->11) q_103 = 7.71707e-08
(9->6) q_104 = 8.42338e-07
(3->9) q_105 = 7.66317e-08
(4->9) q_106 = 2.68211e-06
(4->8) q_107 = 2.47036e-07
(4->2) q_108 = 1.30855e-07
(5->4) q_109 = 1.14932e-07
(4->6) q_110 = 8.34023e-07
(7->1) q_111 = 3.79851e-08
(7->11) q_112 = 2.37332e-08
(3->10) q_113 = 2.61164e-07
(10->7) q_114 = 4.63346e-08
(1->3) q_115 = 5.02896e-07
(1->6) q_116 = 6.95648e-07
(10->5) q_117 = 5.71724e-08
(8->11) q_118 = 3.52174e-08
(9->1) q_119 = 1.76935e-06
(8->4) q_120 = 5.1207e-08
(0->8) q_121 = 1.47061e-06
(11->2) q_122 = 4.88404e-08
(6->2) q_123 = 2.16216e-07
(5->9) q_124 = 8.06939e-07
(0->3) q_125 = 4.07164e-06
(2->7) q_126 = 4.37764e-09
(8->5) q_127 = 1.92606e-07
(3->8) q_128 = 2.73552e-07
(6->0) q_129 = 2.26809e-06
(9->10) q_130 = 2.75245e-07
(8->3) q_131 = 1.44706e-07
################# variables ##################
D(l ,w ,q)= 0.0196243
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0196243
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 5.16757e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0197108
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0197108
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 6.65551e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0197969
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0197969
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.05152e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0198826
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0198826
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 6.5225e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0199669
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0199669
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.66221e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0200599
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0200599
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.09741e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0201442
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0201442
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 6.74107e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0202298
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0202298
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.90524e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.020316
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.020316
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 7.95991e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0204012
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0204012
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 1.14173e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0204888
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0204888
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 2.15859e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0205727
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0205727
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 2.90679e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0206583
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0206583
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 6.66992e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.020756
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.020756
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 4.86304e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0208429
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0208429
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 5.43561e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0209276
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0209276
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 2.38952e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0210135
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0210135
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 4.66843e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0211009
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0211009
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 4.14411e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0211882
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0211882
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 3.62851e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0212805
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0212805
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 1.27626e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0213763
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0213763
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 9.28199e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0214607
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0214607
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 4.25919e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0215436
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0215436
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.01766e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0216325
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0216325
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 2.28424e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0217167
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0217167
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 3.82529e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.021809
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.021809
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 2.10594e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0218955
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0218955
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 8.04019e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.021983
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.021983
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 3.46155e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0220659
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0220659
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 1.90238e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.022156
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.022156
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 5.04342e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0222435
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0222435
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 6.5348e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0223285
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0223285
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 6.13648e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0224114
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0224114
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 6.6561e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0225177
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0225177
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.72124e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0226161
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0226161
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 2.4546e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.022705
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.022705
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 4.48499e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.022788
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.022788
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 3.67962e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0228712
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0228712
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 3.31322e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.022957
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.022957
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 3.80631e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0230474
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0230474
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 7.66761e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0231329
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0231329
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 1.63072e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0232311
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0232311
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.49379e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0233158
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0233158
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 2.76783e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0234049
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0234049
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 2.3898e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0234883
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0234883
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 2.82383e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0235802
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0235802
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 2.92443e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0236684
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0236684
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 8.91904e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.02377
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.02377
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 1.41527e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0238582
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0238582
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 5.102e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0239634
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0239634
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 1.39151e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0240503
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0240503
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 1.64531e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0241418
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0241418
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 1.74531e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0242297
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0242297
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.86526e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0243173
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0243173
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 6.33671e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0244026
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0244026
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 3.48917e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0244941
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0244941
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 1.06894e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0245839
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0245839
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 1.25618e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0246692
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0246692
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 6.01271e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0247571
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0247571
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 3.29679e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0248634
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0248634
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 1.39605e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0249688
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0249688
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 1.97178e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0250636
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0250636
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 5.54234e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0251588
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0251588
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 9.19311e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0252443
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0252443
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 9.19875e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0253303
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0253303
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 1.27026e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0254199
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0254199
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 2.61057e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0255166
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0255166
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 7.31915e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0256038
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0256038
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 3.03417e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0256909
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0256909
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 9.30322e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0257881
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0257881
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 7.15808e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0258754
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0258754
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.87497e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0259594
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0259594
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 1.7384e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0260468
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0260468
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.99831e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0261317
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0261317
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.42482e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.026225
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.026225
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 1.26003e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0263102
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0263102
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 7.56094e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0264048
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0264048
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 7.0379e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0264907
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0264907
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 2.39669e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.026588
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.026588
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 1.72997e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0269315
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0269315
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 1.36906e-07
  ** New path! **
