@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.08215e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.00944921
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.00944921
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 2.11491e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.00948428
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00948428
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 1.87653e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.00951928
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.00951928
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 1.64263e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.00955631
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.00955631
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 5.77727e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.00959471
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00959471
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 4.20347e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.00962856
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00962856
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.92888e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.00966181
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00966181
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 4.60824e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.00969746
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00969746
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.03427e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.00973123
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00973123
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 1.7312e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.00976826
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00976826
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 9.53418e-08
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.00980291
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00980291
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 3.63872e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.009838
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.009838
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.56782e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.00987127
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.00987127
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 8.60804e-08
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.00990735
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00990735
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.28311e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.00994245
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00994245
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 2.95783e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.00997652
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.00997652
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 2.77808e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0100098
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0100098
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 3.01007e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0100523
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0100523
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 7.79642e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0100918
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0100918
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.11091e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0101275
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0101275
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 2.03062e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0101607
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0101607
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.66576e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0101941
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0101941
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.49959e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0102285
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0102285
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.72197e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0102647
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0102647
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 3.47217e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.010299
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.010299
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 7.37377e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0103383
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0103383
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 6.76017e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0103723
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0103723
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.25169e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.010408
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.010408
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.08216e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0104414
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0104414
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.27668e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0104782
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0104782
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.32251e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0105136
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0105136
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 4.03066e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0105542
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0105542
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 6.40179e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0105896
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0105896
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 2.30454e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0106316
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0106316
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 6.29253e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0106665
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0106665
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 7.43651e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0107031
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0107031
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 7.8912e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0107383
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0107383
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 8.43362e-08
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0107734
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0107734
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 2.86659e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0108076
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0108076
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.5766e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0108441
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0108441
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 4.83261e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0108801
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0108801
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 5.6794e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0109143
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0109143
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 2.71802e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0109495
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0109495
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 1.48576e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0109919
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0109919
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 6.30997e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0110341
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0110341
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 8.90011e-08
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.011072
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.011072
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 2.50473e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0111101
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0111101
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 4.15568e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0111443
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0111443
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 4.15533e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0111788
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0111788
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 5.73802e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0112146
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0112146
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.17742e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0112532
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0112532
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 3.30713e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0112881
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0112881
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 1.37072e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.011323
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.011323
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 4.19663e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0113618
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0113618
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 3.23424e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0113967
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0113967
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 8.48598e-08
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0114304
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0114304
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 7.85367e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0114654
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0114654
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 9.02929e-08
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0114994
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0114994
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 6.43174e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0115367
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0115367
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 5.69792e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0115708
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0115708
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 3.40678e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0116085
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0116085
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 3.18648e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.011643
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.011643
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 1.08097e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0116819
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0116819
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 7.74793e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0118181
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0118181
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
