@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(6->5) q_101 = 8.34428e-07
(0->1) q_102 = 2.78143e-06
(2->11) q_103 = 1.44813e-07
(9->6) q_104 = 1.58067e-06
(3->9) q_105 = 1.43802e-07
(4->9) q_106 = 5.03306e-06
(4->8) q_107 = 4.63571e-07
(4->2) q_108 = 2.45553e-07
(5->4) q_109 = 2.15673e-07
(4->6) q_110 = 1.56507e-06
(7->1) q_111 = 7.12801e-08
(7->11) q_112 = 4.4536e-08
(3->10) q_113 = 4.90081e-07
(10->7) q_114 = 8.69482e-08
(1->3) q_115 = 9.43698e-07
(1->6) q_116 = 1.3054e-06
(10->5) q_117 = 1.07286e-07
(8->11) q_118 = 6.60864e-08
(9->1) q_119 = 3.32024e-06
(8->4) q_120 = 9.60915e-08
(0->8) q_121 = 2.75964e-06
(11->2) q_122 = 9.16503e-08
(6->2) q_123 = 4.05736e-07
(5->9) q_124 = 1.51424e-06
(0->3) q_125 = 7.64055e-06
(2->7) q_126 = 8.21477e-09
(8->5) q_127 = 3.6143e-07
(3->8) q_128 = 5.13328e-07
(6->0) q_129 = 4.25614e-06
(9->10) q_130 = 5.16505e-07
(8->3) q_131 = 2.71545e-07
################# variables ##################
D(l ,w ,q)= 0.0368256
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0368256
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 9.6971e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.037011
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.037011
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.24897e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0371957
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0371957
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.97328e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0373796
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0373796
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.22409e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0375604
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0375604
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.11971e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0377598
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0377598
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.05978e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0379406
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0379406
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.26511e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0381242
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0381242
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 3.57615e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0383091
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0383091
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.49418e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0384919
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0384919
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 2.14315e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0386798
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0386798
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 4.05198e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0388598
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0388598
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 5.45738e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0390434
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0390434
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.25223e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0392531
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0392531
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 9.13074e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0394395
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0394395
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 1.02066e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0396214
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0396214
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 4.48686e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0398057
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0398057
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 8.76239e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0399932
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0399932
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 7.78265e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0401805
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0401805
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 6.8166e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0403788
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0403788
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 2.39783e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0405844
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0405844
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.74296e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0407655
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0407655
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 7.9976e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0409434
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0409434
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.91114e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0411342
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0411342
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 4.29026e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0413149
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0413149
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 7.18896e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0415133
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0415133
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 3.956e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0416989
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0416989
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.51103e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0418869
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0418869
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 6.49891e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0420648
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0420648
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 3.57603e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0422583
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0422583
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 9.47503e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0424462
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0424462
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.22791e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0426287
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0426287
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.15279e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0428068
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0428068
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.25209e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0430352
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0430352
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.23132e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0432463
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0432463
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 4.61283e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0434373
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0434373
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 8.4243e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0436155
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0436155
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 6.91275e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0437942
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0437942
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 6.22596e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0439783
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0439783
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 7.15674e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0441725
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0441725
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.43992e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0443561
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0443561
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 3.06801e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0445673
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0445673
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 2.8075e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0447491
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0447491
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 5.20668e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0449408
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0449408
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 4.48804e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0451198
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0451198
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 5.31383e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0453173
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0453173
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 5.50133e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0455071
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0455071
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.67927e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0457256
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0457256
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.66154e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0459152
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0459152
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 9.6119e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0461416
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0461416
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.61784e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0463285
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0463285
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 3.09728e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0465254
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0465254
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 3.28411e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0467143
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0467143
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 3.50975e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0469028
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0469028
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.19154e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0470862
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0470862
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 6.57065e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0472829
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0472829
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 2.01161e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0474762
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0474762
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.36389e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0476597
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0476597
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.1317e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0478487
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0478487
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 6.22901e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0480783
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0480783
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.62794e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.048305
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.048305
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 3.71834e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0485093
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0485093
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.04352e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.048714
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.048714
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.73036e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0488981
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0488981
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.73301e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0490832
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0490832
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.39315e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0492761
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0492761
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 4.928e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0494848
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0494848
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.3784e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0496725
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0496725
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 5.71572e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.04986
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.04986
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.7558e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0500697
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0500697
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.34818e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0502575
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0502575
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 3.52351e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0504379
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0504379
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.27462e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.050626
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.050626
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 3.76359e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0508088
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0508088
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 2.68668e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0510098
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0510098
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.37055e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.051193
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.051193
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.42913e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0513973
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0513973
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.32195e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0515819
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0515819
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 4.52412e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0517917
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0517917
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 3.29395e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0525392
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0525392
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 2.58936e-07
  ** New path! **
