@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0408428
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.22668e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0410431
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0410431
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.36759e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0412466
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0412466
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 3.86594e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0414516
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0414516
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.61528e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0416541
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0416541
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 2.31684e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0418623
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0418623
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 4.3804e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0420617
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0420617
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 5.8999e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0422652
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0422652
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.35376e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0424976
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0424976
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 9.87125e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0427041
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0427041
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 1.10345e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0429056
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0429056
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 4.85083e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0431099
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0431099
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 9.47239e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0433177
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0433177
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 8.41422e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0435252
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0435252
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 7.37026e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0437449
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0437449
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 2.59263e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0439729
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0439729
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.88435e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0441736
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0441736
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 8.64636e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0443707
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0443707
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 2.06622e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0445821
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0445821
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 4.63851e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0447824
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0447824
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 7.77345e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0450023
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0450023
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 4.27726e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0452079
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0452079
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.63389e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0454163
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0454163
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 7.02589e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0456135
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0456135
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 3.86696e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0458279
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0458279
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.02447e-07
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0460362
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0460362
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.3277e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0462384
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0462384
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.24642e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0464358
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0464358
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.35416e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.046689
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.046689
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.49329e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0469229
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0469229
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 4.98785e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0471346
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0471346
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 9.10827e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0473321
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0473321
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 7.47426e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0475301
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0475301
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 6.73203e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0477342
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0477342
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 7.73937e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0479494
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0479494
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.55676e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0481529
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0481529
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 3.31819e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.048387
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.048387
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 3.03581e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0485886
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0485886
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 5.63111e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.048801
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.048801
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 4.85225e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0489994
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0489994
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 5.7474e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0492184
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0492184
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 5.9498e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0494287
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0494287
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.81648e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.049671
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.049671
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.87833e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0498812
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0498812
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.03985e-07
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0501323
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0501323
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.8313e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0503395
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0503395
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 3.35026e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0505578
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0505578
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 3.55203e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0507672
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0507672
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 3.79607e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0509761
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0509761
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.28857e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0511794
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0511794
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 7.10782e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0513976
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0513976
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 2.17577e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0516118
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0516118
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.55679e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0518153
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0518153
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.22409e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0520248
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0520248
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 6.74276e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0522795
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0522795
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.84255e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0525309
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0525309
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 4.02349e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0527575
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0527575
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.1288e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0529845
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0529845
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.87165e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0531885
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0531885
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.87488e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0533939
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0533939
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.58904e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0536078
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0536078
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 5.33354e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0538393
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0538393
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.49112e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0540474
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0540474
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 6.18349e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0542553
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0542553
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.9002e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0544879
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0544879
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.45846e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0546961
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0546961
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 3.80996e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0548961
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0548961
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.54257e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0551047
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0551047
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 4.07144e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0553074
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0553074
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 2.90711e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0555303
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0555303
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.56386e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0557334
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0557334
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.54714e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0559602
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0559602
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.42928e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0561647
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0561647
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 4.89638e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0563974
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0563974
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 3.57109e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0572281
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0572281
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 2.80355e-07
  ** New path! **
