@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(7->2) q_78 = 4.65055e-09
(10->11) q_79 = 1.22162e-07
(3->1) q_80 = 5.77202e-07
(9->11) q_81 = 4.98824e-07
(9->5) q_82 = 5.92073e-07
(3->7) q_83 = 2.58277e-07
(10->6) q_84 = 1.46211e-07
(11->9) q_85 = 3.18405e-07
(1->10) q_86 = 7.58963e-07
(1->0) q_87 = 9.20941e-07
(7->3) q_88 = 3.05982e-07
(2->6) q_89 = 5.8586e-08
(2->4) q_90 = 5.99485e-09
(10->1) q_91 = 4.78081e-08
(0->7) q_92 = 1.94522e-06
(11->0) q_93 = 9.97144e-07
(2->9) q_94 = 5.48678e-07
(10->0) q_95 = 2.12054e-06
(0->4) q_96 = 1.12676e-06
(5->1) q_97 = 2.46549e-07
(1->9) q_98 = 9.0908e-07
(0->10) q_99 = 7.93711e-06
(3->4) q_100 = 2.58379e-07
(6->5) q_101 = 5.20089e-07
(0->1) q_102 = 1.73363e-06
(2->11) q_103 = 9.02603e-08
(9->6) q_104 = 9.85214e-07
(3->9) q_105 = 8.96299e-08
(4->9) q_106 = 3.13705e-06
(4->8) q_107 = 2.88938e-07
(4->2) q_108 = 1.5305e-07
(5->4) q_109 = 1.34427e-07
(4->6) q_110 = 9.75488e-07
(7->1) q_111 = 4.44281e-08
(7->11) q_112 = 2.77587e-08
(3->10) q_113 = 3.05462e-07
(10->7) q_114 = 5.41938e-08
(1->3) q_115 = 5.88196e-07
(1->6) q_116 = 8.13643e-07
(10->5) q_117 = 6.68699e-08
(8->11) q_118 = 4.11909e-08
(9->1) q_119 = 2.06947e-06
(8->4) q_120 = 5.98927e-08
(0->8) q_121 = 1.72005e-06
(11->2) q_122 = 5.71246e-08
(6->2) q_123 = 2.5289e-07
(5->9) q_124 = 9.4381e-07
(0->3) q_125 = 4.76226e-06
(2->7) q_126 = 5.12017e-09
(8->5) q_127 = 2.25275e-07
(3->8) q_128 = 3.19951e-07
(6->0) q_129 = 2.6528e-06
(9->10) q_130 = 3.21932e-07
(8->3) q_131 = 1.69251e-07
################# variables ##################
D(l ,w ,q)= 0.022953
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.022953
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 6.04409e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.023057
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.023057
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 7.78446e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0231606
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0231606
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.22989e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0232637
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0232637
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 7.629e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0233651
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0233651
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.94422e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.023477
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.023477
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.28361e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0235784
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0235784
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 7.88464e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0236814
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0236814
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 2.22852e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0237851
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0237851
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 9.31065e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0238876
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0238876
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 1.33547e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.023993
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.023993
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 2.52489e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0240939
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0240939
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 3.40017e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0241969
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0241969
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 7.802e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0243145
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0243145
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 5.68853e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.024419
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.024419
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 6.3584e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.024521
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.024521
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 2.79518e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0246243
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0246243
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 5.46053e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0247295
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0247295
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 4.84778e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0248345
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0248345
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 4.24492e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0249456
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0249456
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 1.4931e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0250608
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0250608
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.08578e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0251624
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0251624
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 4.98227e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0252621
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0252621
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.19046e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.025369
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.025369
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 2.67216e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0254704
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0254704
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 4.47545e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0255815
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0255815
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 2.46366e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0256855
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0256855
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 9.40677e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0257909
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0257909
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 4.04909e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0258906
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0258906
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 2.22582e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.025999
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.025999
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 5.90023e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0261043
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0261043
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 7.64524e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0262066
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0262066
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 7.1789e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0263064
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0263064
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 7.78889e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0264343
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0264343
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 2.01337e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0265527
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0265527
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 2.87177e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0266597
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0266597
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 5.24673e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0267596
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0267596
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 4.30472e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0268597
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0268597
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 3.87626e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0269629
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0269629
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 4.45367e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0270717
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0270717
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 8.96951e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0271746
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0271746
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 1.9083e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0272928
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0272928
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.7477e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0273947
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0273947
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 3.23888e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.027502
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.027502
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 2.79559e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0276023
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0276023
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 3.30464e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0277129
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0277129
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 3.42214e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0278191
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0278191
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.04388e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0279414
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0279414
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 1.65603e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0280476
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0280476
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 5.97208e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0281742
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0281742
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 1.62836e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0282788
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0282788
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 1.92559e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.028389
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.028389
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 2.04245e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0284947
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0284947
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 2.18281e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0286002
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0286002
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 7.41454e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0287029
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0287029
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 4.08385e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.028813
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.028813
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 1.25095e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0289211
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0289211
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 1.47007e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0290238
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0290238
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 7.03675e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0291296
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0291296
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 3.86122e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0292577
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0292577
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 1.63386e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0293846
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0293846
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 2.30847e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0294987
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0294987
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 6.48671e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0296132
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0296132
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 1.07589e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0297162
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0297162
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 1.07674e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0298198
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0298198
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 1.48688e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0299276
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0299276
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 3.05695e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0300441
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0300441
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 8.56667e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0301491
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0301491
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 3.55151e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.030254
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.030254
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 1.08935e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.030371
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.030371
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 8.37825e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0304761
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0304761
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 2.19362e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0305772
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0305772
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 2.03479e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0306824
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0306824
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 2.33893e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0307846
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0307846
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.66809e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0308969
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0308969
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 1.47449e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0309995
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0309995
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 8.85602e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0311134
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0311134
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 8.23323e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0312169
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0312169
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 2.80648e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.031334
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.031334
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 2.0293e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0317485
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0317485
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 1.60376e-07
  ** New path! **
