@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(10->3) q_43 = 4.72755e-07
(9->2) q_44 = 5.07255e-07
(9->0) q_45 = 5.46595e-06
(10->2) q_46 = 1.44886e-07
(5->11) q_47 = 2.64653e-07
(11->7) q_48 = 8.00337e-08
(7->0) q_49 = 2.64099e-06
(7->5) q_50 = 2.96574e-07
(5->3) q_51 = 3.27825e-07
(11->5) q_52 = 3.51169e-07
(9->4) q_53 = 1.22477e-06
(1->4) q_54 = 6.29783e-08
(8->1) q_55 = 1.96265e-07
(4->3) q_56 = 2.42848e-06
(0->2) q_57 = 1.12884e-06
(1->7) q_58 = 5.11621e-08
(7->4) q_59 = 2.18529e-08
(3->11) q_60 = 3.43149e-07
(2->1) q_61 = 9.61158e-08
(5->0) q_62 = 1.77259e-06
(6->1) q_63 = 1.76462e-06
(4->11) q_64 = 2.33919e-07
(11->10) q_65 = 4.45272e-07
(11->1) q_66 = 1.38455e-07
(1->2) q_67 = 5.74895e-07
(5->7) q_68 = 1.57874e-07
(4->1) q_69 = 1.35345e-07
(9->7) q_70 = 3.68235e-07
(8->0) q_71 = 3.2816e-06
(1->5) q_72 = 3.88279e-07
(3->2) q_73 = 2.51999e-07
(2->5) q_74 = 2.44006e-07
(11->4) q_75 = 1.31857e-07
(10->9) q_76 = 1.35065e-07
(8->10) q_77 = 4.06517e-07
(7->2) q_78 = 8.30885e-09
(10->11) q_79 = 2.1826e-07
(3->1) q_80 = 1.03125e-06
(9->11) q_81 = 8.91218e-07
(9->5) q_82 = 1.05782e-06
(3->7) q_83 = 4.61449e-07
(10->6) q_84 = 2.61227e-07
(11->9) q_85 = 5.68875e-07
(1->10) q_86 = 1.35599e-06
(1->0) q_87 = 1.64539e-06
(7->3) q_88 = 5.4668e-07
(2->6) q_89 = 1.04672e-07
(2->4) q_90 = 1.07106e-08
(10->1) q_91 = 8.54158e-08
(0->7) q_92 = 3.4754e-06
(11->0) q_93 = 1.78154e-06
(2->9) q_94 = 9.8029e-07
(10->0) q_95 = 3.78863e-06
(0->4) q_96 = 2.01312e-06
(5->1) q_97 = 4.40495e-07
(1->9) q_98 = 1.6242e-06
(0->10) q_99 = 1.41807e-05
(3->4) q_100 = 4.6163e-07
(6->5) q_101 = 9.29212e-07
(0->1) q_102 = 3.09737e-06
(2->11) q_103 = 1.61263e-07
(9->6) q_104 = 1.76022e-06
(3->9) q_105 = 1.60136e-07
(4->9) q_106 = 5.60477e-06
(4->8) q_107 = 5.16229e-07
(4->2) q_108 = 2.73446e-07
(5->4) q_109 = 2.40172e-07
(4->6) q_110 = 1.74285e-06
(7->1) q_111 = 7.9377e-08
(7->11) q_112 = 4.95949e-08
(3->10) q_113 = 5.4575e-07
(10->7) q_114 = 9.68248e-08
(1->3) q_115 = 1.05089e-06
(1->6) q_116 = 1.45369e-06
(10->5) q_117 = 1.19472e-07
(8->11) q_118 = 7.35933e-08
(9->1) q_119 = 3.69739e-06
(8->4) q_120 = 1.07007e-07
(0->8) q_121 = 3.07311e-06
(11->2) q_122 = 1.02061e-07
(6->2) q_123 = 4.51824e-07
(5->9) q_124 = 1.68625e-06
(0->3) q_125 = 8.50845e-06
(2->7) q_126 = 9.1479e-09
(8->5) q_127 = 4.02486e-07
(3->8) q_128 = 5.71638e-07
(6->0) q_129 = 4.7396e-06
(9->10) q_130 = 5.75176e-07
(8->3) q_131 = 3.0239e-07
################# variables ##################
D(l ,w ,q)= 0.0410087
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0410087
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.07986e-06
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0412461
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0412461
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.3909e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0414827
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0414827
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 2.19752e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0417182
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0417182
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.36331e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0419497
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0419497
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.47478e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0422051
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0422051
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.29437e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0424367
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0424367
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.40899e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0426719
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0426719
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 3.98358e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0429088
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0429088
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.66454e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0431429
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0431429
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 2.38747e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0433837
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0433837
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 4.51403e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0436143
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0436143
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 6.08093e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0438495
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0438495
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.39528e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0441183
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0441183
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.01748e-06
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0443571
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0443571
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 1.13748e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0445902
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0445902
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 5.0004e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0448265
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0448265
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 9.76033e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0450666
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0450666
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 8.67495e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0453067
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0453067
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 7.60115e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0455609
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0455609
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 2.6741e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0458247
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0458247
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.94251e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0460568
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0460568
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 8.91298e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0462848
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0462848
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 2.1302e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0465293
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0465293
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 4.78277e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0467611
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0467611
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 8.02005e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0470156
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0470156
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 4.41097e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0472535
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0472535
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.68575e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0474947
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0474947
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 7.24148e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0477227
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0477227
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 3.99063e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.047971
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.047971
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.05661e-07
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.048212
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.048212
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.36962e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0484461
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0484461
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.28546e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0486744
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0486744
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.39848e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0489679
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0489679
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.6002e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0492383
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0492383
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 5.14596e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0494833
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0494833
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 9.39228e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0497118
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0497118
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 7.70871e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.049941
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.049941
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 6.94497e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0501772
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0501772
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 7.98891e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0504265
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0504265
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.60493e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0506618
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0506618
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 3.42732e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0509331
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0509331
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 3.13239e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0511664
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0511664
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 5.8156e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0514126
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0514126
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 5.00263e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0516421
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0516421
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 5.9378e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0518959
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0518959
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 6.14482e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0521396
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0521396
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.87767e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0524206
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0524206
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.97176e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0526641
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0526641
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.07553e-07
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0529555
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0529555
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.92436e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0531956
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0531956
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 3.46267e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0534487
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0534487
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 3.66957e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0536914
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0536914
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 3.92163e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0539336
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0539336
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.33026e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0541691
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0541691
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 7.34886e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0544221
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0544221
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 2.248e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0546705
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0546705
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.64165e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0549063
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0549063
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.26497e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0551493
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0551493
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 6.99499e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0554457
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0554457
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.9377e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0557372
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0557372
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 4.16609e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0560005
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0560005
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.1669e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0562637
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0562637
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.93428e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0565003
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0565003
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.93952e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0567386
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0567386
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.67824e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0569869
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0569869
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 5.5286e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0572561
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0572561
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.5419e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0574976
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0574976
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 6.39605e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0577388
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0577388
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.96922e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0580093
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0580093
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.50833e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0582509
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0582509
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 3.93076e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0584824
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0584824
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.66414e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0587245
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0587245
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 4.21067e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0589596
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0589596
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 3.00994e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0592186
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0592186
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.64832e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0594539
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0594539
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.60592e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.059718
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.059718
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.47385e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0599546
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0599546
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 5.07518e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0602253
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0602253
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 3.73294e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0611995
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0611995
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 2.91202e-07
  ** New path! **
