@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [9->7->4->1->11->8]	 Cost: 2.239e-09
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.000127347
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.000127347
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 7.87338e-10
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.000127684
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.000127684
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 5.7352e-09
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.000127982
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.000127982
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 2.63195e-09
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.000128275
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.000128275
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 6.28605e-10
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.000128589
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.000128589
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.4105e-08
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.000128886
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.000128886
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 2.35787e-09
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.000129211
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.000129211
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.29979e-09
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.000129516
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.000129516
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 4.95592e-08
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.000129824
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.000129824
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 2.13992e-09
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.000130117
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.000130117
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 1.17187e-09
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.000130434
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.000130434
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 3.11193e-10
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.000130743
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.000130743
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 4.03011e-09
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.000131042
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.000131042
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 3.78718e-09
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.000131335
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.000131335
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 4.09144e-10
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.000131708
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.000131708
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.06431e-10
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.000132056
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.000132056
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.51325e-09
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.000132369
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.000132369
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 2.76894e-09
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.000132662
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.000132662
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 2.27063e-09
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.000132955
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.000132955
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 2.04302e-09
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.000133257
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.000133257
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 2.34303e-09
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.000133575
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.000133575
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 4.73664e-10
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.000133877
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.000133877
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 1.00201e-09
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.000134222
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.000134222
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 9.20693e-09
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.00013452
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.00013452
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.70146e-09
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.000134833
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.000134833
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.47615e-09
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.000135128
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.000135128
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.73425e-09
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.00013545
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.00013545
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.79773e-08
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00013576
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00013576
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 5.46883e-10
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.000136116
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.000136116
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 8.70793e-10
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.000136426
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.000136426
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 3.12249e-10
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.000136794
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.000136794
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 8.55297e-09
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.000137099
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.000137099
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 1.00949e-09
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.00013742
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.00013742
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 1.07217e-09
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.000137729
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.000137729
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.14591e-09
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.000138036
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.000138036
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 3.90024e-09
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.000138336
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.000138336
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 2.13846e-10
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.000138656
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.000138656
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 6.56417e-10
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.000138972
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.000138972
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 7.71602e-09
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.000139271
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.000139271
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 3.69107e-09
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.00013958
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00013958
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 2.00107e-10
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.000139948
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.000139948
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 8.56508e-11
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.000140318
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.000140318
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 1.20394e-09
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.000140649
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.000140649
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 3.39906e-10
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.000140982
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.000140982
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 5.64385e-09
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.000141282
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.000141282
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 5.63348e-09
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.000141583
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.000141583
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 7.77815e-10
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.000141897
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.000141897
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.58954e-09
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.000142233
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.000142233
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 4.48624e-10
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.000142539
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.000142539
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 1.85866e-09
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.000142843
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.000142843
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 5.66777e-10
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.000143182
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.000143182
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 4.38748e-10
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.000143487
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.000143487
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.15605e-09
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.000143783
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.000143783
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 1.065e-08
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.000144089
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.000144089
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.22509e-09
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.000144387
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.000144387
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 8.70231e-10
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.000144712
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.000144712
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 7.74548e-10
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.000145012
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.000145012
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 4.58767e-10
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.00014534
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.00014534
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 4.34504e-10
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.000145643
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.000145643
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 1.4593e-09
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.000145981
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.000145981
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 1.02544e-10
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.000147145
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.000147145
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
