@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(5->7) q_68 = 1.63929e-07
(4->1) q_69 = 1.40536e-07
(9->7) q_70 = 3.8236e-07
(8->0) q_71 = 3.40748e-06
(1->5) q_72 = 4.03172e-07
(3->2) q_73 = 2.61665e-07
(2->5) q_74 = 2.53365e-07
(11->4) q_75 = 1.36915e-07
(10->9) q_76 = 1.40246e-07
(8->10) q_77 = 4.2211e-07
(7->2) q_78 = 8.62756e-09
(10->11) q_79 = 2.26632e-07
(3->1) q_80 = 1.07081e-06
(9->11) q_81 = 9.25403e-07
(9->5) q_82 = 1.0984e-06
(3->7) q_83 = 4.79149e-07
(10->6) q_84 = 2.71247e-07
(11->9) q_85 = 5.90696e-07
(1->10) q_86 = 1.40801e-06
(1->0) q_87 = 1.7085e-06
(7->3) q_88 = 5.67649e-07
(2->6) q_89 = 1.08687e-07
(2->4) q_90 = 1.11215e-08
(10->1) q_91 = 8.86922e-08
(0->7) q_92 = 3.60871e-06
(11->0) q_93 = 1.84987e-06
(2->9) q_94 = 1.01789e-06
(10->0) q_95 = 3.93396e-06
(0->4) q_96 = 2.09033e-06
(5->1) q_97 = 4.57391e-07
(1->9) q_98 = 1.6865e-06
(0->10) q_99 = 1.47247e-05
(3->4) q_100 = 4.79337e-07
(6->5) q_101 = 9.64854e-07
(0->1) q_102 = 3.21618e-06
(2->11) q_103 = 1.67448e-07
(9->6) q_104 = 1.82774e-06
(3->9) q_105 = 1.66279e-07
(4->9) q_106 = 5.81976e-06
(4->8) q_107 = 5.3603e-07
(4->2) q_108 = 2.83935e-07
(5->4) q_109 = 2.49384e-07
(4->6) q_110 = 1.8097e-06
(7->1) q_111 = 8.24217e-08
(7->11) q_112 = 5.14972e-08
(3->10) q_113 = 5.66684e-07
(10->7) q_114 = 1.00539e-07
(1->3) q_115 = 1.0912e-06
(1->6) q_116 = 1.50945e-06
(10->5) q_117 = 1.24055e-07
(8->11) q_118 = 7.64162e-08
(9->1) q_119 = 3.83921e-06
(8->4) q_120 = 1.11111e-07
(0->8) q_121 = 3.19099e-06
(11->2) q_122 = 1.05976e-07
(6->2) q_123 = 4.69155e-07
(5->9) q_124 = 1.75093e-06
(0->3) q_125 = 8.83481e-06
(2->7) q_126 = 9.49879e-09
(8->5) q_127 = 4.17924e-07
(3->8) q_128 = 5.93564e-07
(6->0) q_129 = 4.92141e-06
(9->10) q_130 = 5.97238e-07
(8->3) q_131 = 3.13989e-07
################# variables ##################
D(l ,w ,q)= 0.0425817
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0425817
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.12128e-06
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0428255
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0428255
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.44424e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0430685
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0430685
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 2.2818e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0433104
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0433104
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.41559e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0435482
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0435482
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.608e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0438105
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0438105
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.38232e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0440483
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0440483
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.46302e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0442899
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0442899
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 4.13628e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0445332
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0445332
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.72833e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0447737
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0447737
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 2.47897e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0450209
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0450209
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 4.68702e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0452578
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0452578
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 6.31386e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0454994
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0454994
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.44873e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0457754
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0457754
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.05645e-06
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0460207
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0460207
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 1.18103e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0462601
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0462601
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 5.19187e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0465027
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0465027
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.01345e-07
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0467493
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0467493
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 9.00698e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0469959
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0469959
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 7.89183e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.047257
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.047257
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 2.77633e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0475279
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0475279
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 2.01689e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0477663
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0477663
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 9.25426e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0480004
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0480004
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 2.21174e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0482515
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0482515
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 4.96578e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0484895
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0484895
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 8.32642e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0487509
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0487509
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 4.57968e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0489952
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0489952
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.75014e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0492429
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0492429
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 7.51887e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0494771
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0494771
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 4.14296e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.049732
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.049732
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.09701e-07
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0499796
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0499796
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.42196e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0502199
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0502199
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.33461e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0504544
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0504544
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.45176e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0507557
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0507557
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.73814e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0510335
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0510335
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 5.34255e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0512851
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0512851
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 9.75158e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0515198
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0515198
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 8.00346e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0517551
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0517551
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 7.21033e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0519976
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0519976
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 8.29367e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0522536
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0522536
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.66637e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0524954
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0524954
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 3.55784e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0527739
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0527739
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 3.25202e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0530135
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0530135
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 6.03714e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0532663
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0532663
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 5.19411e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0535019
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0535019
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 6.16377e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0537625
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0537625
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 6.37889e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0540128
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0540128
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.94903e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0543013
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0543013
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 3.08506e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0545513
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0545513
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.11634e-07
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0548505
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0548505
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 3.03572e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.055097
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.055097
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 3.5943e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0553569
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0553569
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 3.80923e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0556061
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0556061
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 4.0709e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0558548
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0558548
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.38099e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0560966
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0560966
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 7.62795e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0563564
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0563564
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 2.33353e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0566114
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0566114
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.74216e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0568535
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0568535
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.31307e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.057103
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.057103
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 7.25818e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0574073
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0574073
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 3.0494e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0577066
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0577066
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 4.32365e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0579768
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0579768
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.21123e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0582471
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0582471
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 2.00783e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.05849
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.05849
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 2.01305e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0587347
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0587347
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.7798e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0589895
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0589895
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 5.73705e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0592659
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0592659
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.60043e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0595138
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0595138
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 6.63863e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0597614
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0597614
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 2.04352e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.060039
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.060039
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.56557e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0602871
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0602871
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 4.08092e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0605248
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0605248
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.80313e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0607734
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0607734
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 4.37044e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0610148
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0610148
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 3.12379e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0612806
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0612806
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.74915e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0615223
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0615223
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.66623e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0617933
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0617933
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.53023e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0620363
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0620363
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 5.26657e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0623141
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0623141
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 3.87046e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0633132
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0633132
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 3.02118e-07
  ** New path! **
