@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(5->1) q_97 = 1.77406e-07
(1->9) q_98 = 6.54133e-07
(0->10) q_99 = 5.71118e-06
(3->4) q_100 = 1.85918e-07
(6->5) q_101 = 3.74233e-07
(0->1) q_102 = 1.24744e-06
(2->11) q_103 = 6.49472e-08
(9->6) q_104 = 7.08916e-07
(3->9) q_105 = 6.44936e-08
(4->9) q_106 = 2.25728e-06
(4->8) q_107 = 2.07907e-07
(4->2) q_108 = 1.10128e-07
(5->4) q_109 = 9.67273e-08
(4->6) q_110 = 7.01918e-07
(7->1) q_111 = 3.19685e-08
(7->11) q_112 = 1.99739e-08
(3->10) q_113 = 2.19797e-07
(10->7) q_114 = 3.89954e-08
(1->3) q_115 = 4.2324e-07
(1->6) q_116 = 5.85461e-07
(10->5) q_117 = 4.81166e-08
(8->11) q_118 = 2.96391e-08
(9->1) q_119 = 1.48909e-06
(8->4) q_120 = 4.30961e-08
(0->8) q_121 = 1.23767e-06
(11->2) q_122 = 4.11043e-08
(6->2) q_123 = 1.81969e-07
(5->9) q_124 = 6.79124e-07
(0->3) q_125 = 3.42671e-06
(2->7) q_126 = 3.68424e-09
(8->5) q_127 = 1.62098e-07
(3->8) q_128 = 2.30223e-07
(6->0) q_129 = 1.90884e-06
(9->10) q_130 = 2.31648e-07
(8->3) q_131 = 1.21785e-07
################# variables ##################
D(l ,w ,q)= 0.0165159
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0165159
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 4.34906e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0165866
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0165866
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 5.60127e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.016657
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.016657
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 8.84961e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0167271
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0167271
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 5.48926e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.016796
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.016796
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.39888e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.016872
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.016872
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 9.23548e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0169409
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0169409
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 5.6732e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0170109
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0170109
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.60338e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0170814
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0170814
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 6.69867e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.017151
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.017151
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 9.60826e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0172227
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0172227
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.81656e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0172912
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0172912
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 2.44612e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0173612
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0173612
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 5.6129e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0174411
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0174411
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 4.0923e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0175121
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0175121
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 4.57405e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0175814
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0175814
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 2.01078e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0176516
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0176516
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 3.9288e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.017723
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.017723
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 3.48716e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0177944
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0177944
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 3.05309e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0178699
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0178699
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 1.07385e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0179481
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0179481
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 7.81073e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0180171
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0180171
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 3.58411e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0180849
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0180849
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 8.56338e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0181576
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0181576
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 1.92209e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0182264
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0182264
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 3.21843e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0183019
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0183019
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 1.772e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0183725
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0183725
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 6.76465e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0184441
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0184441
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 2.91297e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0185119
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0185119
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 1.60051e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0185855
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0185855
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 4.2436e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.018657
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.018657
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 5.49827e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0187265
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0187265
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 5.16338e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0187943
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0187943
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 5.59909e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0188811
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0188811
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 1.44849e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0189615
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0189615
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 2.06521e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0190342
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0190342
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 3.77387e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0191021
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0191021
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 3.09609e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0191701
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0191701
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 2.78766e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0192402
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0192402
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 3.20216e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.019314
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.019314
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 6.45214e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.019384
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.019384
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 1.37172e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0194642
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0194642
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 1.2568e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0195334
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0195334
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 2.32828e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0196062
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0196062
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 2.01095e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0196744
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0196744
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 2.37524e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0197495
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0197495
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 2.46002e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0198216
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0198216
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 7.50136e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0199046
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0199046
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 1.19059e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0199767
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0199767
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 4.29051e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0200626
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0200626
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 1.17052e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0201336
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0201336
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 1.38383e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0202084
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0202084
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 1.46807e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0202802
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0202802
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 1.56897e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0203518
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0203518
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 5.33085e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0204215
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0204215
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 2.93446e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0204962
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0204962
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 8.99119e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0205696
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0205696
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 1.05663e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0206393
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0206393
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 5.05734e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0207111
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0207111
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 2.77084e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0207979
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0207979
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 1.17419e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.020884
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.020884
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 1.65786e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0209615
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0209615
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 4.6614e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0210392
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0210392
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 7.73238e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0211091
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0211091
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 7.73575e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0211794
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0211794
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 1.06823e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0212526
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0212526
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 2.19451e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0213315
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0213315
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 6.15551e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0214028
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0214028
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 2.55165e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0214739
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0214739
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 7.82086e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0215533
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0215533
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 6.01997e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0216246
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0216246
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 1.57754e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0216933
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0216933
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 1.46196e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0217647
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0217647
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 1.6806e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.021834
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.021834
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 1.198e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0219102
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0219102
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 1.05991e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0219798
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0219798
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 6.35433e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0220571
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0220571
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 5.922e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0221273
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0221273
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 2.01473e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0222068
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0222068
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 1.45172e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0224868
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0224868
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 1.15044e-07
  ** New path! **
  Admitted rate = 1079.82
