@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0299143
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0299143
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 2.56451e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0300427
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0300427
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 6.79724e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0301674
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0301674
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 8.80787e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0302884
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0302884
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 8.27021e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0304066
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0304066
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 8.97535e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0305581
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0305581
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 2.31912e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0306982
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0306982
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 3.30857e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0308249
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0308249
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 6.04416e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0309432
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0309432
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 4.95915e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0310618
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0310618
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 4.46578e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0311839
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0311839
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 5.1316e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0313128
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0313128
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.03323e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0314346
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0314346
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 2.19905e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0315746
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0315746
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 2.01357e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0316953
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0316953
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 3.73225e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0318224
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0318224
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 3.22037e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0319412
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0319412
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 3.80829e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0320721
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0320721
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 3.94344e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0321979
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0321979
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.2031e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0323427
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0323427
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 1.90818e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0324685
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0324685
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 6.88385e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0326185
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0326185
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 1.87643e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0327424
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0327424
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 2.21923e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0328729
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0328729
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 2.35371e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0329981
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0329981
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 2.51545e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0331231
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0331231
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 8.5433e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0332447
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0332447
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 4.70694e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0333751
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0333751
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.44162e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0335032
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0335032
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 1.69412e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0336248
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0336248
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 8.10953e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0337501
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0337501
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 4.4533e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0339019
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0339019
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 1.883e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0340522
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0340522
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 2.66142e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0341875
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0341875
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 7.47614e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0343231
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0343231
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.23992e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0344451
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0344451
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.24112e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0345678
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0345678
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 1.71389e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0346956
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0346956
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 3.52504e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0348337
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0348337
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 9.87383e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.034958
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.034958
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 4.09364e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0350822
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0350822
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.25611e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.035221
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.035221
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 9.65681e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0353454
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0353454
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 2.52726e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0354651
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0354651
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 2.34537e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0355898
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0355898
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 2.69584e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0357109
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0357109
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 1.92309e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0358439
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0358439
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 1.69914e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0359654
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0359654
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.02147e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0361005
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0361005
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 9.48457e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.036223
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.036223
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 3.23621e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0363618
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0363618
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 2.34409e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0368538
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0368538
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 1.85004e-07
  ** New path! **
