@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(5->8) q_22 = 5.1252e-08
(0->5) q_23 = 1.21439e-06
(8->9) q_24 = 1.85366e-07
(1->8) q_25 = 1.09092e-07
(0->9) q_26 = 4.11226e-06
(9->3) q_27 = 1.86848e-07
(11->6) q_28 = 9.45859e-08
(1->11) q_29 = 2.57915e-08
(6->7) q_30 = 3.44289e-07
(6->4) q_31 = 3.31198e-07
(8->7) q_32 = 2.80433e-08
(8->2) q_33 = 7.83274e-09
(10->4) q_34 = 1.23569e-07
(6->3) q_35 = 2.41836e-07
(5->6) q_36 = 1.97925e-07
(0->11) q_37 = 1.73015e-07
(2->10) q_38 = 1.88539e-07
(2->8) q_39 = 4.01204e-08
(10->8) q_40 = 7.4339e-08
(6->9) q_41 = 7.89906e-07
(8->6) q_42 = 1.38984e-07
(10->3) q_43 = 1.28284e-07
(9->2) q_44 = 1.37646e-07
(9->0) q_45 = 1.48321e-06
(10->2) q_46 = 3.93154e-08
(5->11) q_47 = 7.1815e-08
(11->7) q_48 = 2.17175e-08
(7->0) q_49 = 7.16646e-07
(7->5) q_50 = 8.04767e-08
(5->3) q_51 = 8.8957e-08
(11->5) q_52 = 9.52914e-08
(9->4) q_53 = 3.32347e-07
(1->4) q_54 = 1.70895e-08
(8->1) q_55 = 5.32575e-08
(4->3) q_56 = 6.58979e-07
(0->2) q_57 = 3.06316e-07
(1->7) q_58 = 1.38831e-08
(7->4) q_59 = 5.92988e-09
(3->11) q_60 = 9.31152e-08
(2->1) q_61 = 2.60815e-08
(5->0) q_62 = 4.81002e-07
(6->1) q_63 = 4.78838e-07
(4->11) q_64 = 6.3475e-08
(11->10) q_65 = 1.20827e-07
(11->1) q_66 = 3.75703e-08
(1->2) q_67 = 1.56001e-07
(5->7) q_68 = 4.28398e-08
(4->1) q_69 = 3.67264e-08
(9->7) q_70 = 9.99224e-08
(8->0) q_71 = 8.90479e-07
(1->5) q_72 = 1.05361e-07
(3->2) q_73 = 6.83811e-08
(2->5) q_74 = 6.62121e-08
(11->4) q_75 = 3.57801e-08
(10->9) q_76 = 3.66506e-08
(8->10) q_77 = 1.1031e-07
(7->2) q_78 = 2.25465e-09
(10->11) q_79 = 5.92258e-08
(3->1) q_80 = 2.79835e-07
(9->11) q_81 = 2.41836e-07
(9->5) q_82 = 2.87045e-07
(3->7) q_83 = 1.25216e-07
(10->6) q_84 = 7.08852e-08
(11->9) q_85 = 1.54367e-07
(1->10) q_86 = 3.67955e-07
(1->0) q_87 = 4.46484e-07
(7->3) q_88 = 1.48344e-07
(2->6) q_89 = 2.84033e-08
(2->4) q_90 = 2.90638e-09
(10->1) q_91 = 2.3178e-08
(0->7) q_92 = 9.43066e-07
(11->0) q_93 = 4.83429e-07
(2->9) q_94 = 2.66007e-07
(10->0) q_95 = 1.02806e-06
(0->4) q_96 = 5.46269e-07
(5->1) q_97 = 1.1953e-07
(1->9) q_98 = 4.40734e-07
(0->10) q_99 = 3.84801e-06
(3->4) q_100 = 1.25265e-07
(6->5) q_101 = 2.52146e-07
(0->1) q_102 = 8.40487e-07
(2->11) q_103 = 4.37594e-08
(9->6) q_104 = 4.77645e-07
(3->9) q_105 = 4.34538e-08
(4->9) q_106 = 1.52088e-06
(4->8) q_107 = 1.40081e-07
(4->2) q_108 = 7.42008e-08
(5->4) q_109 = 6.51718e-08
(4->6) q_110 = 4.7293e-07
(7->1) q_111 = 2.15393e-08
(7->11) q_112 = 1.34578e-08
(3->10) q_113 = 1.48092e-07
(10->7) q_114 = 2.62739e-08
(1->3) q_115 = 2.85165e-07
(1->6) q_116 = 3.94465e-07
(10->5) q_117 = 3.24194e-08
(8->11) q_118 = 1.99699e-08
(9->1) q_119 = 1.0033e-06
(8->4) q_120 = 2.90368e-08
(0->8) q_121 = 8.33904e-07
(11->2) q_122 = 2.76948e-08
(6->2) q_123 = 1.22605e-07
(5->9) q_124 = 4.57572e-07
(0->3) q_125 = 2.30881e-06
(2->7) q_126 = 2.48233e-09
(8->5) q_127 = 1.09216e-07
(3->8) q_128 = 1.55117e-07
(6->0) q_129 = 1.28611e-06
(9->10) q_130 = 1.56077e-07
(8->3) q_131 = 8.20549e-08
################# variables ##################
D(l ,w ,q)= 0.0111279
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0111279
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.93025e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0111727
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0111727
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 3.77391e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0112174
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0112174
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 5.9625e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0112618
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0112618
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 3.69833e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0113055
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0113055
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 9.42458e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0113537
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0113537
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 6.22202e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0113974
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0113974
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 3.82226e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0114418
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0114418
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.0802e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0114865
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0114865
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 4.51278e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0115306
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0115306
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 6.47294e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.011576
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.011576
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.22378e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0116195
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0116195
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.6478e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0116639
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0116639
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 3.78107e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0117145
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0117145
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 2.75665e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0117596
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0117596
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 3.08107e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0118035
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0118035
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.35445e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.011848
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.011848
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 2.64687e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0118933
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0118933
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 2.3488e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0119385
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0119385
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 2.05617e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0119864
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0119864
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 7.23183e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.012036
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.012036
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 5.26123e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0120797
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0120797
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 2.41425e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0121227
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0121227
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 5.76797e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0121687
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0121687
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.29459e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0122124
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0122124
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 2.16719e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0122602
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0122602
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.19342e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.012305
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.012305
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 4.55511e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0123503
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0123503
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.96228e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0123933
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0123933
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 1.07764e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.01244
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.01244
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.8579e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0124853
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0124853
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 3.70262e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0125293
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0125293
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 3.47743e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0125723
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0125723
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 3.76884e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0126273
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0126273
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 9.75782e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0126783
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0126783
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.39067e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0127244
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0127244
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 2.54175e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0127674
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0127674
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 2.08512e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0128105
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0128105
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.87721e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0128549
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0128549
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 2.15583e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0129017
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0129017
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 4.34597e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.012946
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.012946
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 9.23277e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0129969
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0129969
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 8.46274e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0130407
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0130407
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.56721e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0130869
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0130869
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.3545e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0131301
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0131301
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.59861e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0131776
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0131776
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.65588e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0132233
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0132233
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 5.04756e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0132759
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0132759
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 8.01504e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0133216
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0133216
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 2.88631e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.013376
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.013376
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 7.8788e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.013421
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.013421
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 9.31231e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0134683
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0134683
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 9.88086e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0135138
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0135138
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.056e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0135591
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0135591
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 3.58888e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0136033
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0136033
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.97442e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0136506
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0136506
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 6.05123e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0136971
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0136971
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 7.11145e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0137413
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0137413
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 3.4035e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0137868
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0137868
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 1.86188e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0138417
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0138417
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 7.9016e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0138962
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0138962
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 1.11488e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0139452
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0139452
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 3.13662e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0139944
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0139944
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 5.20374e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0140387
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0140387
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 5.20419e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0140832
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0140832
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 7.18642e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0141296
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0141296
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.47519e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0141795
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0141795
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 4.14163e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0142246
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0142246
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 1.71667e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0142697
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0142697
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 5.25775e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0143199
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0143199
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 4.05037e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0143651
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0143651
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.0623e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0144086
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0144086
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 9.83578e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0144538
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0144538
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.13076e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0144977
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0144977
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 8.05664e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0145459
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0145459
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 7.13429e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.01459
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.01459
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 4.26939e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0146389
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0146389
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 3.98855e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0146834
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0146834
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 1.35434e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0147337
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0147337
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 9.72454e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0149102
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0149102
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 7.72784e-08
