@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(10->11) q_79 = 3.70821e-08
(3->1) q_80 = 1.75209e-07
(9->11) q_81 = 1.51417e-07
(9->5) q_82 = 1.79723e-07
(3->7) q_83 = 7.83997e-08
(10->6) q_84 = 4.43822e-08
(11->9) q_85 = 9.66513e-08
(1->10) q_86 = 2.30382e-07
(1->0) q_87 = 2.7955e-07
(7->3) q_88 = 9.28804e-08
(2->6) q_89 = 1.77837e-08
(2->4) q_90 = 1.81973e-09
(10->1) q_91 = 1.45121e-08
(0->7) q_92 = 5.90467e-07
(11->0) q_93 = 3.02681e-07
(2->9) q_94 = 1.6655e-07
(10->0) q_95 = 6.43685e-07
(0->4) q_96 = 3.42027e-07
(5->1) q_97 = 7.48396e-08
(1->9) q_98 = 2.7595e-07
(0->10) q_99 = 2.4093e-06
(3->4) q_100 = 7.84305e-08
(6->5) q_101 = 1.57872e-07
(0->1) q_102 = 5.26241e-07
(2->11) q_103 = 2.73984e-08
(9->6) q_104 = 2.9906e-07
(3->9) q_105 = 2.7207e-08
(4->9) q_106 = 9.52245e-07
(4->8) q_107 = 8.77068e-08
(4->2) q_108 = 4.64582e-08
(5->4) q_109 = 4.0805e-08
(4->6) q_110 = 2.96108e-07
(7->1) q_111 = 1.34861e-08
(7->11) q_112 = 8.42612e-09
(3->10) q_113 = 9.27225e-08
(10->7) q_114 = 1.64504e-08
(1->3) q_115 = 1.78546e-07
(1->6) q_116 = 2.4698e-07
(10->5) q_117 = 2.02982e-08
(8->11) q_118 = 1.25034e-08
(9->1) q_119 = 6.28183e-07
(8->4) q_120 = 1.81803e-08
(0->8) q_121 = 5.22119e-07
(11->2) q_122 = 1.73401e-08
(6->2) q_123 = 7.67645e-08
(5->9) q_124 = 2.86492e-07
(0->3) q_125 = 1.44558e-06
(2->7) q_126 = 1.55422e-09
(8->5) q_127 = 6.83819e-08
(3->8) q_128 = 9.71207e-08
(6->0) q_129 = 8.05254e-07
(9->10) q_130 = 9.77219e-08
(8->3) q_131 = 5.13757e-08
################# variables ##################
D(l ,w ,q)= 0.00696734
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00696734
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.83467e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.00699365
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.00699365
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.36287e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.00701986
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00701986
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 3.73315e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.00704595
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.00704595
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.31548e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0070716
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0070716
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 5.90047e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.00709988
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00709988
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 3.89535e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.00712552
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.00712552
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.39307e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00715158
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00715158
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 6.7626e-08
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0071778
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0071778
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 2.82516e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.00720372
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.00720372
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 4.0523e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.00723037
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00723037
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 7.66127e-07
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.00725589
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00725589
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.0315e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00728192
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00728192
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.36693e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00731165
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00731165
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.72559e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.00733807
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00733807
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 1.92861e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.00736384
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00736384
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 8.47828e-08
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.00738997
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.00738997
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.65709e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.00741656
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00741656
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.47016e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.00744309
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.00744309
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 1.28683e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.00747116
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.00747116
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 4.5258e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.00750028
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00750028
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.29326e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.00752594
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00752594
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.51122e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.00755115
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00755115
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 3.61031e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.00757818
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00757818
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 8.10276e-07
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.00760378
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00760378
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 1.35611e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.00763185
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00763185
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 7.46912e-08
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.00765813
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00765813
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 2.85034e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.00768472
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.00768472
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.22837e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.00770995
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.00770995
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 6.74269e-08
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0077373
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0077373
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.78857e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.00776391
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00776391
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.31705e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.00778974
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.00778974
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.17634e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.00781495
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.00781495
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.35746e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.00784721
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.00784721
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 6.1085e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.00787713
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.00787713
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 8.70226e-08
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.00790416
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.00790416
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.59083e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0079294
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0079294
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.30495e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0079547
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0079547
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.17471e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.00798075
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00798075
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.34876e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0080082
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0080082
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 2.72027e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.00803422
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.00803422
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 5.77491e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.00806403
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00806403
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 5.29544e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.00808975
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.00808975
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 9.80313e-08
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.00811682
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.00811682
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 8.4781e-08
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.00814218
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.00814218
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 9.99824e-08
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.00817005
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.00817005
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.03578e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00819685
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00819685
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 3.15624e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.00822765
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00822765
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 5.01413e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.00825444
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.00825444
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.80436e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.00828632
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.00828632
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 4.9282e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.00831271
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.00831271
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 5.82344e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.00834048
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.00834048
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 6.18002e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.00836714
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.00836714
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 6.60484e-08
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.00839373
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.00839373
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.24527e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.00841966
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00841966
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.23452e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.00844738
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.00844738
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 3.78458e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.00847464
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.00847464
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 4.4478e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.00850054
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00850054
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 2.12852e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.00852721
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00852721
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 1.16264e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.00855934
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.00855934
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 4.94126e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.00859132
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00859132
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 6.96726e-08
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.00862003
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.00862003
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.96136e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.00864888
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.00864888
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 3.25438e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.00867485
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.00867485
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 3.25356e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.00870092
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00870092
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 4.49274e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.00872808
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.00872808
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 9.21541e-08
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.00875735
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.00875735
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 2.58959e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.00878379
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00878379
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 1.07327e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.00881019
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00881019
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 3.28474e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.00883962
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.00883962
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 2.5325e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.00886608
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.00886608
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 6.64748e-08
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0088916
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0088916
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 6.14945e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0089181
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0089181
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 7.07027e-08
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.00894385
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00894385
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 5.03505e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.00897211
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00897211
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 4.46253e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.00899797
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00899797
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 2.66578e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.00902656
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.00902656
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 2.49635e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.00905269
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00905269
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 8.46052e-08
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.00908212
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.00908212
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 6.05341e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00918515
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00918515
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 4.82408e-08
