@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->1) q_102 = 3.31514e-06
(2->11) q_103 = 1.72601e-07
(9->6) q_104 = 1.88398e-06
(3->9) q_105 = 1.71395e-07
(4->9) q_106 = 5.99883e-06
(4->8) q_107 = 5.52524e-07
(4->2) q_108 = 2.92671e-07
(5->4) q_109 = 2.57058e-07
(4->6) q_110 = 1.86538e-06
(7->1) q_111 = 8.49578e-08
(7->11) q_112 = 5.30818e-08
(3->10) q_113 = 5.84121e-07
(10->7) q_114 = 1.03632e-07
(1->3) q_115 = 1.12478e-06
(1->6) q_116 = 1.55589e-06
(10->5) q_117 = 1.27872e-07
(8->11) q_118 = 7.87675e-08
(9->1) q_119 = 3.95735e-06
(8->4) q_120 = 1.1453e-07
(0->8) q_121 = 3.28918e-06
(11->2) q_122 = 1.09237e-07
(6->2) q_123 = 4.83591e-07
(5->9) q_124 = 1.80481e-06
(0->3) q_125 = 9.10666e-06
(2->7) q_126 = 9.79107e-09
(8->5) q_127 = 4.30784e-07
(3->8) q_128 = 6.11828e-07
(6->0) q_129 = 5.07284e-06
(9->10) q_130 = 6.15616e-07
(8->3) q_131 = 3.2365e-07
################# variables ##################
D(l ,w ,q)= 0.043892
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.043892
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.15578e-06
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0441295
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0441295
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.48866e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0443662
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0443662
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 2.35197e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0446018
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0446018
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.45907e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0448334
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0448334
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 3.71871e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0450889
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0450889
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 2.45536e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0453206
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0453206
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.50796e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0455559
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0455559
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 4.26301e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0457929
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0457929
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.78123e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0460271
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0460271
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 2.55486e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0462679
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0462679
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 4.83045e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0464986
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0464986
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 6.50652e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0467339
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0467339
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.49294e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0470027
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0470027
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.08865e-06
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0472416
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0472416
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 1.21698e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0474747
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0474747
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 5.3499e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.047711
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.047711
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.04452e-07
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0479512
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0479512
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 9.28044e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0481913
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0481913
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 8.13008e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0484455
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0484455
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 2.86002e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0487092
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0487092
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.07824e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0489413
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0489413
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 9.53592e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0491693
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0491693
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 2.27891e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0494139
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0494139
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 5.11626e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0496456
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0496456
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 8.57615e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0499001
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0499001
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 4.71809e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0501379
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0501379
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.80262e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.050379
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.050379
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 7.74828e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0506071
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0506071
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 4.26669e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0508552
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0508552
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.13011e-07
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0510962
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0510962
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.46471e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0513302
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0513302
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.37491e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0515585
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0515585
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.49457e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0518516
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0518516
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 3.85234e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0521221
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0521221
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 5.50284e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0523671
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0523671
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.00467e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0525956
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0525956
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 8.24491e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0528247
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0528247
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 7.42691e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0530608
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0530608
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 8.54025e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0533099
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0533099
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.71699e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0535453
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0535453
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 3.66248e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0538162
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0538162
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 3.3494e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0540495
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0540495
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 6.21506e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0542954
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0542954
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 5.35178e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0545249
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0545249
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 6.3443e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0547784
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0547784
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 6.56683e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0550219
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0550219
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 2.00557e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0553024
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0553024
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 3.17644e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0555457
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0555457
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.14838e-07
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0558365
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0558365
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 3.12502e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0560764
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0560764
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 3.6988e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0563292
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0563292
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 3.92086e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0565716
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0565716
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 4.19022e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0568134
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0568134
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.42197e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0570487
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0570487
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 7.84837e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0573013
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0573013
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 2.4018e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0575494
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0575494
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 2.82238e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0577849
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0577849
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.35135e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0580276
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0580276
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 7.45529e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0583229
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0583229
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 3.13818e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.058614
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.058614
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 4.44527e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0588766
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0588766
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 1.24633e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0591394
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0591394
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.06629e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0593757
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0593757
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 2.07064e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0596135
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0596135
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 2.85936e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0598612
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0598612
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 5.89519e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0601296
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0601296
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.64655e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0603706
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0603706
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 6.82888e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0606114
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0606114
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 2.1001e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.060881
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.060881
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.61057e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0611222
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0611222
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 4.20334e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0613536
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0613536
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 3.91224e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0615952
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0615952
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 4.49606e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0618299
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0618299
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 3.21177e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0620882
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0620882
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 2.82991e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0623233
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0623233
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.71099e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0625863
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0625863
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.57654e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0628229
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0628229
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 5.4119e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0630927
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0630927
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 3.96052e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0640589
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0640589
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
