@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [4->1->5]	 Cost: 7.81619e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0302176
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0302176
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 3.43603e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0303499
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0303499
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 6.71163e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0304845
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0304845
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 5.9595e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.030619
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.030619
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 5.2189e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0307613
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0307613
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 1.83573e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0309089
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0309089
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.33473e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0310389
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0310389
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 6.12455e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0311666
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0311666
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.46345e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0313036
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0313036
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 3.28506e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0314333
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0314333
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 5.50295e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0315757
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0315757
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 3.02888e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0317089
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0317089
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.15664e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0318438
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0318438
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 4.97721e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0319716
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0319716
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 2.73703e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0321104
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0321104
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 7.25409e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0322453
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0322453
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 9.40002e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0323762
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0323762
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 8.826e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0325041
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0325041
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 9.57983e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0326679
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0326679
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 2.47481e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0328195
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0328195
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 3.53105e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0329565
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0329565
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 6.45027e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0330845
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0330845
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 5.29245e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0332127
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0332127
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 4.76604e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0333449
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0333449
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 5.47695e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0334842
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0334842
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.10263e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.033616
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.033616
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 2.34718e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0337675
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0337675
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 2.14899e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.033898
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.033898
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 3.98362e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0340354
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0340354
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 3.43668e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0341639
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0341639
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 4.06491e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0343056
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0343056
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 4.20904e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0344417
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0344417
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.28424e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0345984
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0345984
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 2.03664e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0347344
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0347344
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 7.34857e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0348967
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0348967
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 2.00283e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0350307
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0350307
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 2.36886e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0351719
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0351719
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 2.5123e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0353074
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0353074
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 2.68494e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0354425
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0354425
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 9.11832e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0355741
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0355741
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 5.02449e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0357152
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0357152
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 1.53878e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0358537
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0358537
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 1.80828e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0359854
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0359854
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 8.65618e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0361209
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0361209
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 4.75531e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0362852
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0362852
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 2.00995e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0364478
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0364478
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 2.84136e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0365941
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0365941
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 7.98037e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0367409
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0367409
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 1.3235e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0368729
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0368729
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 1.32491e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0370056
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0370056
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 1.82959e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0371439
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0371439
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 3.76376e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0372933
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0372933
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.054e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0374278
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0374278
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 4.36995e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0375622
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0375622
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 1.34114e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0377124
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0377124
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.03084e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.037847
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.037847
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 2.6972e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0379765
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0379765
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 2.50367e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0381113
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0381113
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 2.87774e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0382423
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0382423
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 2.0531e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0383863
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0383863
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 1.81359e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0385177
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0385177
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.09079e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0386639
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0386639
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.01218e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0387964
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0387964
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 3.45536e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0389467
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0389467
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 2.50499e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0394796
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0394796
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 1.9757e-07
