@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(1->2) q_67 = 3.45989e-07
(5->7) q_68 = 9.50132e-08
(4->1) q_69 = 8.14544e-08
(9->7) q_70 = 2.21615e-07
(8->0) q_71 = 1.97497e-06
(1->5) q_72 = 2.33678e-07
(3->2) q_73 = 1.5166e-07
(2->5) q_74 = 1.4685e-07
(11->4) q_75 = 7.93557e-08
(10->9) q_76 = 8.12862e-08
(8->10) q_77 = 2.44654e-07
(7->2) q_78 = 5.00052e-09
(10->11) q_79 = 1.31355e-07
(3->1) q_80 = 6.20638e-07
(9->11) q_81 = 5.36362e-07
(9->5) q_82 = 6.36628e-07
(3->7) q_83 = 2.77714e-07
(10->6) q_84 = 1.57214e-07
(11->9) q_85 = 3.42366e-07
(1->10) q_86 = 8.16077e-07
(1->0) q_87 = 9.90245e-07
(7->3) q_88 = 3.29008e-07
(2->6) q_89 = 6.29948e-08
(2->4) q_90 = 6.44598e-09
(10->1) q_91 = 5.14058e-08
(0->7) q_92 = 2.0916e-06
(11->0) q_93 = 1.07218e-06
(2->9) q_94 = 5.89968e-07
(10->0) q_95 = 2.28011e-06
(0->4) q_96 = 1.21155e-06
(5->1) q_97 = 2.65103e-07
(1->9) q_98 = 9.77491e-07
(0->10) q_99 = 8.5344e-06
(3->4) q_100 = 2.77823e-07
(6->5) q_101 = 5.59228e-07
(0->1) q_102 = 1.86409e-06
(2->11) q_103 = 9.70527e-08
(9->6) q_104 = 1.05935e-06
(3->9) q_105 = 9.63748e-08
(4->9) q_106 = 3.37312e-06
(4->8) q_107 = 3.10682e-07
(4->2) q_108 = 1.64568e-07
(5->4) q_109 = 1.44543e-07
(4->6) q_110 = 1.0489e-06
(7->1) q_111 = 4.77714e-08
(7->11) q_112 = 2.98477e-08
(3->10) q_113 = 3.28449e-07
(10->7) q_114 = 5.8272e-08
(1->3) q_115 = 6.3246e-07
(1->6) q_116 = 8.74872e-07
(10->5) q_117 = 7.1902e-08
(8->11) q_118 = 4.42906e-08
(9->1) q_119 = 2.2252e-06
(8->4) q_120 = 6.43998e-08
(0->8) q_121 = 1.84949e-06
(11->2) q_122 = 6.14234e-08
(6->2) q_123 = 2.71921e-07
(5->9) q_124 = 1.01484e-06
(0->3) q_125 = 5.12064e-06
(2->7) q_126 = 5.50548e-09
(8->5) q_127 = 2.42228e-07
(3->8) q_128 = 3.44029e-07
(6->0) q_129 = 2.85244e-06
(9->10) q_130 = 3.46158e-07
(8->3) q_131 = 1.81987e-07
################# variables ##################
D(l ,w ,q)= 0.0246803
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0246803
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 6.49893e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0247936
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0247936
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 8.3703e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0249066
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0249066
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.32245e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0250191
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0250191
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 8.20319e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0251296
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0251296
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 2.09056e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0252515
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0252515
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.38024e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0253621
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0253621
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 8.47807e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0254744
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0254744
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 2.39629e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0255874
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0255874
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.00116e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0256992
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0256992
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 1.43601e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0258141
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0258141
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 2.71499e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0259241
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0259241
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 3.65622e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0260364
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0260364
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 8.38953e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0261646
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0261646
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 6.11695e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0262785
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0262785
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 6.83732e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0263897
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0263897
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 3.00572e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0265024
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0265024
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 5.87158e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.026617
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.026617
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 5.213e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0267315
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0267315
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 4.56487e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0268526
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0268526
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 1.60565e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0269783
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0269783
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.16757e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.027089
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.027089
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 5.35754e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0271977
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0271977
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.28014e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0273143
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0273143
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 2.87351e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0274248
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0274248
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 4.81296e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.027546
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.027546
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 2.64934e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0276594
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0276594
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.01162e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0277743
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0277743
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 4.35401e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0278831
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0278831
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 2.39373e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0280012
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0280012
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 6.34497e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0281161
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0281161
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 8.22166e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0282275
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0282275
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 7.71997e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0283364
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0283364
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 8.37707e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0284758
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0284758
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 2.16497e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0286049
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0286049
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 3.08833e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0287215
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0287215
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 5.6421e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0288305
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0288305
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 4.62919e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0289397
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0289397
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 4.16854e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0290521
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0290521
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 4.78976e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0291707
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0291707
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 9.64521e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.029283
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.029283
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 2.05243e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0294119
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0294119
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 1.87951e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.029523
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.029523
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 3.48346e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.02964
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.02964
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 3.0062e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0297494
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0297494
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 3.55431e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0298699
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0298699
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 3.68057e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0299858
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0299858
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.1228e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0301191
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0301191
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 1.78104e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0302349
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0302349
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 6.42402e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.030373
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.030373
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 1.75134e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0304871
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0304871
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 2.07115e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0306072
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0306072
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 2.19675e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0307225
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0307225
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 2.34771e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0308375
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0308375
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 7.97413e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0309496
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0309496
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 4.39271e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0310696
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0310696
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.34547e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0311875
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0311875
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 1.58113e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0312995
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0312995
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 7.56855e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0314149
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0314149
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 4.15462e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0315546
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0315546
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 1.75736e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0316929
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0316929
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 2.4834e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0318175
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0318175
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 6.97717e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0319424
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0319424
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.1572e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0320547
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0320547
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.15822e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0321676
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0321676
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 1.5994e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0322852
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0322852
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 3.28893e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0324123
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0324123
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 9.21461e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0325268
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0325268
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 3.82023e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0326411
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0326411
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.17199e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0327689
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0327689
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 9.01202e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0328834
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0328834
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 2.35904e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0329936
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0329936
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 2.18874e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0331084
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0331084
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 2.51584e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0332199
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0332199
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 1.79448e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0333424
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0333424
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 1.58586e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0334542
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0334542
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 9.52929e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0335785
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0335785
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 8.85365e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0336913
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0336913
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 3.01945e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0338191
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0338191
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 2.18518e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0342716
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0342716
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 1.72579e-07
  ** New path! **
