@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(3->5) q_15 = 2.01878e-07
(11->8) q_16 = 3.87644e-08
(6->11) q_17 = 3.44631e-07
(9->8) q_18 = 2.85157e-07
(11->3) q_19 = 9.67035e-08
(6->10) q_20 = 7.98176e-07
(3->6) q_21 = 3.72929e-07
(5->8) q_22 = 8.30838e-08
(0->5) q_23 = 1.96863e-06
(8->9) q_24 = 3.00494e-07
(1->8) q_25 = 1.76847e-07
(0->9) q_26 = 6.66631e-06
(9->3) q_27 = 3.02896e-07
(11->6) q_28 = 1.53332e-07
(1->11) q_29 = 4.18103e-08
(6->7) q_30 = 5.58121e-07
(6->4) q_31 = 5.369e-07
(8->7) q_32 = 4.54606e-08
(8->2) q_33 = 1.26975e-08
(10->4) q_34 = 2.00316e-07
(6->3) q_35 = 3.92037e-07
(5->6) q_36 = 3.20853e-07
(0->11) q_37 = 2.80472e-07
(2->10) q_38 = 3.05638e-07
(2->8) q_39 = 6.50386e-08
(10->8) q_40 = 1.2051e-07
(6->9) q_41 = 1.2805e-06
(8->6) q_42 = 2.25305e-07
(10->3) q_43 = 2.0796e-07
(9->2) q_44 = 2.23136e-07
(9->0) q_45 = 2.40441e-06
(10->2) q_46 = 6.37336e-08
(5->11) q_47 = 1.16418e-07
(11->7) q_48 = 3.52059e-08
(7->0) q_49 = 1.16174e-06
(7->5) q_50 = 1.3046e-07
(5->3) q_51 = 1.44207e-07
(11->5) q_52 = 1.54476e-07
(9->4) q_53 = 5.38762e-07
(1->4) q_54 = 2.77035e-08
(8->1) q_55 = 8.63349e-08
(4->3) q_56 = 1.06826e-06
(0->2) q_57 = 4.96564e-07
(1->7) q_58 = 2.25057e-08
(7->4) q_59 = 9.61283e-09
(3->11) q_60 = 1.50948e-07
(2->1) q_61 = 4.22803e-08
(5->0) q_62 = 7.79745e-07
(6->1) q_63 = 7.76238e-07
(4->11) q_64 = 1.02898e-07
(11->10) q_65 = 1.9587e-07
(11->1) q_66 = 6.09046e-08
(1->2) q_67 = 2.5289e-07
(5->7) q_68 = 6.9447e-08
(4->1) q_69 = 5.95366e-08
(9->7) q_70 = 1.61983e-07
(8->0) q_71 = 1.44354e-06
(1->5) q_72 = 1.708e-07
(3->2) q_73 = 1.10852e-07
(2->5) q_74 = 1.07335e-07
(11->4) q_75 = 5.80026e-08
(10->9) q_76 = 5.94137e-08
(8->10) q_77 = 1.78822e-07
(7->2) q_78 = 3.65498e-09
(10->11) q_79 = 9.60101e-08
(3->1) q_80 = 4.53636e-07
(9->11) q_81 = 3.92037e-07
(9->5) q_82 = 4.65324e-07
(3->7) q_83 = 2.02986e-07
(10->6) q_84 = 1.14911e-07
(11->9) q_85 = 2.50242e-07
(1->10) q_86 = 5.96487e-07
(1->0) q_87 = 7.23789e-07
(7->3) q_88 = 2.40479e-07
(2->6) q_89 = 4.60441e-08
(2->4) q_90 = 4.71149e-09
(10->1) q_91 = 3.75735e-08
(0->7) q_92 = 1.52879e-06
(11->0) q_93 = 7.83679e-07
(2->9) q_94 = 4.31219e-07
(10->0) q_95 = 1.66658e-06
(0->4) q_96 = 8.85548e-07
(5->1) q_97 = 1.93769e-07
(1->9) q_98 = 7.14467e-07
(0->10) q_99 = 6.23796e-06
(3->4) q_100 = 2.03066e-07
(6->5) q_101 = 4.0875e-07
(0->1) q_102 = 1.3625e-06
(2->11) q_103 = 7.09377e-08
(9->6) q_104 = 7.74303e-07
(3->9) q_105 = 7.04422e-08
(4->9) q_106 = 2.46548e-06
(4->8) q_107 = 2.27084e-07
(4->2) q_108 = 1.20286e-07
(5->4) q_109 = 1.05649e-07
(4->6) q_110 = 7.66659e-07
(7->1) q_111 = 3.49171e-08
(7->11) q_112 = 2.18162e-08
(3->10) q_113 = 2.4007e-07
(10->7) q_114 = 4.25922e-08
(1->3) q_115 = 4.62277e-07
(1->6) q_116 = 6.39461e-07
(10->5) q_117 = 5.25546e-08
(8->11) q_118 = 3.23729e-08
(9->1) q_119 = 1.62644e-06
(8->4) q_120 = 4.70711e-08
(0->8) q_121 = 1.35183e-06
(11->2) q_122 = 4.48955e-08
(6->2) q_123 = 1.98753e-07
(5->9) q_124 = 7.41763e-07
(0->3) q_125 = 3.74277e-06
(2->7) q_126 = 4.02406e-09
(8->5) q_127 = 1.77049e-07
(3->8) q_128 = 2.51457e-07
(6->0) q_129 = 2.0849e-06
(9->10) q_130 = 2.53014e-07
(8->3) q_131 = 1.33018e-07
################# variables ##################
D(l ,w ,q)= 0.0180393
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0180393
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 4.75019e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0181176
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0181176
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 6.11793e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0181957
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0181957
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 9.66588e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0182733
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0182733
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 5.99562e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0183497
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0183497
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.52793e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0184339
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0184339
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.00875e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0185103
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0185103
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 6.19653e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0185879
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0185879
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.75131e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.018666
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.018666
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 7.31676e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0187432
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0187432
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 1.04948e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0188226
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0188226
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.98418e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0188986
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0188986
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 2.67188e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0189761
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0189761
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 6.1309e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0190647
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0190647
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 4.47e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0191434
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0191434
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 4.99626e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0192201
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0192201
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 2.19638e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.019298
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.019298
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 4.29127e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0193772
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0193772
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 3.80909e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0194562
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0194562
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 3.33507e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0195399
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0195399
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 1.17304e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0196267
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0196267
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 8.53172e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0197031
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0197031
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 3.91493e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0197782
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0197782
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 9.35394e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0198588
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0198588
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 2.09956e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0199351
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0199351
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 3.5158e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0200188
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0200188
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.93564e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0200971
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0200971
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 7.38969e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0201764
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0201764
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 3.1818e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0202515
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0202515
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 1.74843e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0203331
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0203331
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 4.63554e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0204124
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0204124
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 6.00619e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0204894
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0204894
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 5.64023e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0205645
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0205645
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 6.11701e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0206608
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0206608
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.58215e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0207499
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0207499
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 2.25602e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0208305
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0208305
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 4.12235e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0209057
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0209057
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 3.38204e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0209811
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0209811
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 3.04519e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0210588
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0210588
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 3.49819e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0211406
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0211406
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 7.04778e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0212182
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0212182
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 1.49862e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0213071
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0213071
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.37293e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0213838
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0213838
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 2.54365e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0214646
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0214646
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 2.1966e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0215401
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0215401
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 2.59504e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0216233
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0216233
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 2.68757e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0217033
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0217033
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 8.19595e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0217953
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0217953
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 1.30068e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0218752
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0218752
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 4.68808e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0219705
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0219705
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 1.2788e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0220492
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0220492
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 1.51194e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0221321
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0221321
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 1.60391e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0222117
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0222117
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.71414e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.022291
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.022291
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 5.82372e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0223684
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0223684
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 3.20624e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0224512
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0224512
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 9.82324e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0225326
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0225326
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 1.1544e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0226099
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0226099
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 5.52543e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0226895
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0226895
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 3.02845e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0227857
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0227857
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 1.28289e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0228812
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0228812
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 1.81165e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.022967
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.022967
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 5.09301e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0230532
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0230532
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 8.44808e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0231307
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0231307
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 8.45251e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0232086
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0232086
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 1.16721e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0232898
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0232898
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 2.39831e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0233773
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0233773
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 6.72562e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0234563
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0234563
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 2.78805e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0235352
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0235352
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 8.547e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0236232
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0236232
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 6.57757e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0237023
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0237023
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.72328e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0237784
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0237784
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 1.5974e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0238575
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0238575
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.83626e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0239345
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0239345
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.30912e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0240189
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0240189
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 1.15796e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0240961
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0240961
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 6.94533e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0241818
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0241818
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 6.46884e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0242596
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0242596
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 2.20183e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0243477
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0243477
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 1.58793e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0246585
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0246585
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
