@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(2->3) q_12 = 6.80799e-09
(6->8) q_13 = 5.58512e-08
(4->5) q_14 = 6.39854e-08
(3->5) q_15 = 2.77514e-08
(11->8) q_16 = 5.32879e-09
(6->11) q_17 = 4.7375e-08
(9->8) q_18 = 3.91994e-08
(11->3) q_19 = 1.32934e-08
(6->10) q_20 = 1.09722e-07
(3->6) q_21 = 5.12651e-08
(5->8) q_22 = 1.14212e-08
(0->5) q_23 = 2.7062e-07
(8->9) q_24 = 4.13076e-08
(1->8) q_25 = 2.43105e-08
(0->9) q_26 = 9.16391e-07
(9->3) q_27 = 4.16379e-08
(11->6) q_28 = 2.10779e-08
(1->11) q_29 = 5.74749e-09
(6->7) q_30 = 7.67227e-08
(6->4) q_31 = 7.38054e-08
(8->7) q_32 = 6.24928e-09
(8->2) q_33 = 1.74548e-09
(10->4) q_34 = 2.75366e-08
(6->3) q_35 = 5.38918e-08
(5->6) q_36 = 4.41064e-08
(0->11) q_37 = 3.85553e-08
(2->10) q_38 = 4.20148e-08
(2->8) q_39 = 8.94059e-09
(10->8) q_40 = 1.6566e-08
(6->9) q_41 = 1.76026e-07
(8->6) q_42 = 3.09717e-08
(10->3) q_43 = 2.85874e-08
(9->2) q_44 = 3.06736e-08
(9->0) q_45 = 3.30525e-07
(10->2) q_46 = 8.7612e-09
(5->11) q_47 = 1.60035e-08
(11->7) q_48 = 4.83962e-09
(7->0) q_49 = 1.597e-07
(7->5) q_50 = 1.79337e-08
(5->3) q_51 = 1.98235e-08
(11->5) q_52 = 2.12351e-08
(9->4) q_53 = 7.40614e-08
(1->4) q_54 = 3.80829e-09
(8->1) q_55 = 1.18681e-08
(4->3) q_56 = 1.46849e-07
(0->2) q_57 = 6.82606e-08
(1->7) q_58 = 3.09376e-09
(7->4) q_59 = 1.32144e-09
(3->11) q_60 = 2.07502e-08
(2->1) q_61 = 5.8121e-09
(5->0) q_62 = 1.07188e-07
(6->1) q_63 = 1.06706e-07
(4->11) q_64 = 1.4145e-08
(11->10) q_65 = 2.69255e-08
(11->1) q_66 = 8.37231e-09
(1->2) q_67 = 3.47638e-08
(5->7) q_68 = 9.54659e-09
(4->1) q_69 = 8.18426e-09
(9->7) q_70 = 2.22671e-08
(8->0) q_71 = 1.98438e-07
(1->5) q_72 = 2.34791e-08
(3->2) q_73 = 1.52383e-08
(2->5) q_74 = 1.4755e-08
(11->4) q_75 = 7.97338e-09
(10->9) q_76 = 8.16735e-09
(8->10) q_77 = 2.4582e-08
(7->2) q_78 = 5.02435e-10
(10->11) q_79 = 1.31981e-08
(3->1) q_80 = 6.23596e-08
(9->11) q_81 = 5.38918e-08
(9->5) q_82 = 6.39662e-08
(3->7) q_83 = 2.79037e-08
(10->6) q_84 = 1.57963e-08
(11->9) q_85 = 3.43997e-08
(1->10) q_86 = 8.19966e-08
(1->0) q_87 = 9.94963e-08
(7->3) q_88 = 3.30576e-08
(2->6) q_89 = 6.32949e-09
(2->4) q_90 = 6.47669e-10
(10->1) q_91 = 5.16508e-09
(0->7) q_92 = 2.10157e-07
(11->0) q_93 = 1.07729e-07
(2->9) q_94 = 5.92779e-08
(10->0) q_95 = 2.29098e-07
(0->4) q_96 = 1.21733e-07
(5->1) q_97 = 2.66366e-08
(1->9) q_98 = 9.82149e-08
(0->10) q_99 = 8.57507e-07
(3->4) q_100 = 2.79146e-08
(6->5) q_101 = 5.61892e-08
(0->1) q_102 = 1.87297e-07
(2->11) q_103 = 9.75151e-09
(9->6) q_104 = 1.0644e-07
(3->9) q_105 = 9.68341e-09
(4->9) q_106 = 3.38919e-07
(4->8) q_107 = 3.12162e-08
(4->2) q_108 = 1.65352e-08
(5->4) q_109 = 1.45231e-08
(4->6) q_110 = 1.0539e-07
(7->1) q_111 = 4.79991e-09
(7->11) q_112 = 2.99899e-09
(3->10) q_113 = 3.30014e-08
(10->7) q_114 = 5.85497e-09
(1->3) q_115 = 6.35474e-08
(1->6) q_116 = 8.79041e-08
(10->5) q_117 = 7.22447e-09
(8->11) q_118 = 4.45017e-09
(9->1) q_119 = 2.2358e-07
(8->4) q_120 = 6.47067e-09
(0->8) q_121 = 1.8583e-07
(11->2) q_122 = 6.17161e-09
(6->2) q_123 = 2.73217e-08
(5->9) q_124 = 1.01967e-07
(0->3) q_125 = 5.14504e-07
(2->7) q_126 = 5.53171e-10
(8->5) q_127 = 2.43382e-08
(3->8) q_128 = 3.45668e-08
(6->0) q_129 = 2.86603e-07
(9->10) q_130 = 3.47808e-08
(8->3) q_131 = 1.82854e-08
################# variables ##################
D(l ,w ,q)= 0.00247979
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00247979
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 6.5299e-08
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.00248806
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.00248806
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 8.40961e-08
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0024963
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0024963
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.32866e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0025045
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0025045
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 8.24057e-08
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.00251256
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00251256
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 2.09983e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.00252145
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00252145
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.3862e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.00252951
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.00252951
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 8.51671e-09
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00253771
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00253771
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 2.40649e-08
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.00254595
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00254595
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.0053e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0025541
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0025541
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 1.44197e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.00256247
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00256247
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 2.72615e-07
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0025705
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0025705
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 3.67002e-07
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00257867
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00257867
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 8.42148e-09
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00258802
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00258802
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 6.13928e-08
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.00259632
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00259632
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 6.86122e-08
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.00260442
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00260442
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 3.01623e-08
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.00261263
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.00261263
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 5.89695e-09
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.00262099
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00262099
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 5.2297e-08
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.00262933
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.00262933
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 4.57649e-08
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.00263815
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.00263815
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 1.60947e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.00264729
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00264729
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.17159e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.00265536
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00265536
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 5.37631e-08
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.00266328
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00266328
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.28429e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.00267177
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00267177
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 2.88215e-07
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.00267982
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00267982
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 4.82168e-08
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.00268863
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00268863
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 2.65647e-08
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.00269689
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00269689
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.01344e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.00270524
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.00270524
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 4.37048e-08
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.00271317
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.00271317
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 2.39702e-08
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.00272176
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00272176
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 6.36081e-09
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.00273012
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00273012
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 8.23933e-08
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.00273823
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.00273823
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 7.74027e-08
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.00274615
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.00274615
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 8.37656e-09
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.00275627
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.00275627
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 2.17349e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.00276568
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.00276568
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 3.09422e-08
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.00277417
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.00277417
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 5.65834e-08
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0027821
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0027821
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 4.64098e-08
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.00279005
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00279005
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 4.17708e-08
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.00279823
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00279823
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 4.79402e-08
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.00280685
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00280685
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 9.67694e-09
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.00281502
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.00281502
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 2.05177e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.00282438
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00282438
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.88277e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.00283246
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.00283246
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 3.48331e-08
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.00284095
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.00284095
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 3.01588e-08
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.00284892
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.00284892
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 3.55185e-08
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.00285767
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.00285767
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 3.68038e-07
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00286608
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00286608
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.12083e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.00287574
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00287574
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 1.78203e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.00288415
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.00288415
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 6.40474e-09
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.00289415
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.00289415
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 1.75107e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.00290243
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.00290243
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 2.06829e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.00291114
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.00291114
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 2.19557e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.00291951
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.00291951
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 2.34653e-08
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.00292785
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.00292785
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 7.98037e-08
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.00293599
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00293599
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 4.3835e-09
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.00294469
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.00294469
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 1.34443e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.00295324
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.00295324
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 1.58012e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.00296137
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00296137
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 7.56072e-08
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.00296974
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00296974
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 4.11892e-09
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.00297979
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.00297979
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 1.75496e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.00298983
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00298983
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 2.47172e-08
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.00299882
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.00299882
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 6.96539e-09
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.00300788
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.00300788
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 1.15601e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.00301602
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.00301602
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 1.15505e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0030242
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0030242
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 1.59492e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.00303271
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.00303271
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 3.26715e-08
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.00304188
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.00304188
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 9.1952e-09
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.00305018
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00305018
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 3.81046e-08
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.00305846
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00305846
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 1.16469e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.00306767
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.00306767
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 8.99243e-09
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.00307597
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.00307597
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 2.36368e-08
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.00308399
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.00308399
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 2.1833e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0030923
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0030923
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 2.51063e-08
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.00310038
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00310038
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.78637e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.00310923
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00310923
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 1.58564e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.00311735
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00311735
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 9.44323e-09
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.00312629
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.00312629
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 8.87911e-09
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0031345
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0031345
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 2.99951e-08
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.00314372
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.00314372
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 2.13275e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00317578
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00317578
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
