@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(6->4) q_31 = 2.34858e-07
(8->7) q_32 = 1.9886e-08
(8->2) q_33 = 5.55433e-09
(10->4) q_34 = 8.7625e-08
(6->3) q_35 = 1.7149e-07
(5->6) q_36 = 1.40352e-07
(0->11) q_37 = 1.22688e-07
(2->10) q_38 = 1.33696e-07
(2->8) q_39 = 2.84501e-08
(10->8) q_40 = 5.27151e-08
(6->9) q_41 = 5.60136e-07
(8->6) q_42 = 9.85559e-08
(10->3) q_43 = 9.09686e-08
(9->2) q_44 = 9.76073e-08
(9->0) q_45 = 1.05177e-06
(10->2) q_46 = 2.78792e-08
(5->11) q_47 = 5.09252e-08
(11->7) q_48 = 1.54003e-08
(7->0) q_49 = 5.08186e-07
(7->5) q_50 = 5.70674e-08
(5->3) q_51 = 6.30809e-08
(11->5) q_52 = 6.75728e-08
(9->4) q_53 = 2.35673e-07
(1->4) q_54 = 1.21184e-08
(8->1) q_55 = 3.77658e-08
(4->3) q_56 = 4.67293e-07
(0->2) q_57 = 2.17214e-07
(1->7) q_58 = 9.84474e-09
(7->4) q_59 = 4.20498e-09
(3->11) q_60 = 6.60296e-08
(2->1) q_61 = 1.84948e-08
(5->0) q_62 = 3.41087e-07
(6->1) q_63 = 3.39553e-07
(4->11) q_64 = 4.50112e-08
(11->10) q_65 = 8.56803e-08
(11->1) q_66 = 2.66418e-08
(1->2) q_67 = 1.10623e-07
(5->7) q_68 = 3.03785e-08
(4->1) q_69 = 2.60433e-08
(9->7) q_70 = 7.08567e-08
(8->0) q_71 = 6.31454e-07
(1->5) q_72 = 7.47135e-08
(3->2) q_73 = 4.84902e-08
(2->5) q_74 = 4.69522e-08
(11->4) q_75 = 2.53723e-08
(10->9) q_76 = 2.59895e-08
(8->10) q_77 = 7.8223e-08
(7->2) q_78 = 1.59881e-09
(10->11) q_79 = 4.19981e-08
(3->1) q_80 = 1.98436e-07
(9->11) q_81 = 1.7149e-07
(9->5) q_82 = 2.03548e-07
(3->7) q_83 = 8.87931e-08
(10->6) q_84 = 5.02659e-08
(11->9) q_85 = 1.09464e-07
(1->10) q_86 = 2.60923e-07
(1->0) q_87 = 3.1661e-07
(7->3) q_88 = 1.05193e-07
(2->6) q_89 = 2.01412e-08
(2->4) q_90 = 2.06097e-09
(10->1) q_91 = 1.64359e-08
(0->7) q_92 = 6.68745e-07
(11->0) q_93 = 3.42808e-07
(2->9) q_94 = 1.8863e-07
(10->0) q_95 = 7.29018e-07
(0->4) q_96 = 3.87369e-07
(5->1) q_97 = 8.47611e-08
(1->9) q_98 = 3.12532e-07
(0->10) q_99 = 2.72869e-06
(3->4) q_100 = 8.88279e-08
(6->5) q_101 = 1.78801e-07
(0->1) q_102 = 5.96004e-07
(2->11) q_103 = 3.10305e-08
(9->6) q_104 = 3.38706e-07
(3->9) q_105 = 3.08138e-08
(4->9) q_106 = 1.07848e-06
(4->8) q_107 = 9.9334e-08
(4->2) q_108 = 5.26171e-08
(5->4) q_109 = 4.62144e-08
(4->6) q_110 = 3.35363e-07
(7->1) q_111 = 1.52739e-08
(7->11) q_112 = 9.54316e-09
(3->10) q_113 = 1.05015e-07
(10->7) q_114 = 1.86313e-08
(1->3) q_115 = 2.02216e-07
(1->6) q_116 = 2.79722e-07
(10->5) q_117 = 2.29892e-08
(8->11) q_118 = 1.4161e-08
(9->1) q_119 = 7.1146e-07
(8->4) q_120 = 2.05905e-08
(0->8) q_121 = 5.91336e-07
(11->2) q_122 = 1.96388e-08
(6->2) q_123 = 8.69411e-08
(5->9) q_124 = 3.24472e-07
(0->3) q_125 = 1.63722e-06
(2->7) q_126 = 1.76026e-09
(8->5) q_127 = 7.74472e-08
(3->8) q_128 = 1.09996e-07
(6->0) q_129 = 9.12006e-07
(9->10) q_130 = 1.10677e-07
(8->3) q_131 = 5.81866e-08
################# variables ##################
D(l ,w ,q)= 0.007891
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.007891
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 2.07789e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.00792128
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.00792128
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.67612e-07
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.00795146
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00795146
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 4.22807e-07
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0079815
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0079815
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.62247e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.00801104
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00801104
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 6.6828e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.00804361
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00804361
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 4.41185e-08
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.00807313
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.00807313
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.71035e-08
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00810313
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00810313
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 7.6593e-08
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.00813333
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00813333
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 3.19978e-08
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.00816317
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.00816317
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 4.58966e-07
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.00819386
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00819386
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 8.6772e-07
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.00822325
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00822325
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.16831e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00825322
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00825322
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.68084e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00828745
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00828745
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.95446e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.00831788
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00831788
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 2.18442e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.00834755
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00834755
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 9.60285e-08
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.00837764
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.00837764
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.87681e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.00840826
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00840826
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.66519e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.00843881
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.00843881
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 1.45758e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.00847114
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.00847114
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 5.12639e-08
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.00850466
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00850466
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.73009e-07
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.00853422
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00853422
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.71166e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.00856324
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00856324
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 4.08924e-08
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.00859437
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00859437
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 9.17773e-07
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.00862385
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00862385
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 1.53611e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.00865618
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00865618
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 8.46016e-08
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.00868644
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00868644
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 3.22868e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.00871707
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.00871707
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.39128e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.00874611
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.00874611
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 7.63785e-08
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.00877762
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00877762
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 2.0259e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.00880826
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00880826
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.62456e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.008838
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.008838
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.46512e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.00886703
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.00886703
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.67062e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.00890419
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.00890419
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 6.91858e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.00893864
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.00893864
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 9.8573e-08
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.00896977
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.00896977
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.80189e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.00899883
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00899883
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.47811e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.00902797
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00902797
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.33062e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.00905797
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00905797
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.52785e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.00908958
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00908958
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 3.08112e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.00911954
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.00911954
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 6.54214e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.00915387
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00915387
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 5.99836e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0091835
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0091835
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 1.11054e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.00921467
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.00921467
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 9.60276e-08
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.00924387
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.00924387
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 1.13268e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.00927598
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.00927598
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.17337e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00930684
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00930684
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 3.57582e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.00934232
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00934232
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 5.68003e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.00937317
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.00937317
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 2.04435e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0094099
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0094099
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 5.58289e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.00944029
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.00944029
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 6.59746e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.00947227
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.00947227
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 7.00114e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.00950297
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.00950297
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 7.48239e-08
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.00953361
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.00953361
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.54343e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.00956346
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00956346
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.39866e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.00959539
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.00959539
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 4.28748e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0096268
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0096268
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 5.03878e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.00965663
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00965663
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 2.41139e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.00968734
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00968734
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 1.31765e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.00972436
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.00972436
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 5.59803e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.00976119
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00976119
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 7.89461e-08
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.00979427
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.00979427
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 2.22209e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0098275
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0098275
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 3.68687e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.00985741
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.00985741
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 3.68625e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.00988744
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00988744
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 5.09025e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.00991872
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.00991872
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 1.0443e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.00995244
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.00995244
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 2.93389e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.00998291
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00998291
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 1.21599e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0100133
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0100133
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 3.72222e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0100472
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0100472
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 2.86921e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0100777
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0100777
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 7.52978e-08
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0101071
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0101071
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 6.96717e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0101376
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0101376
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 8.01026e-08
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0101673
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0101673
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 5.70517e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0101998
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0101998
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 5.05535e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0102296
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0102296
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 3.02124e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0102625
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0102625
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 2.82755e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0102926
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0102926
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 9.58753e-08
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0103265
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0103265
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 6.86586e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0104453
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0104453
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 5.46766e-08
  ** New path! **
