@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [1->11->8]	 Cost: 1.61557e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0167274
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0167274
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 6.1672e-06
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0167916
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0167916
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 2.65596e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0168525
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0168525
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 1.45912e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0169186
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0169186
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 3.86894e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0169829
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0169829
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 5.01274e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0170453
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0170453
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 4.70754e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0171062
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0171062
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 5.1041e-08
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0171842
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0171842
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.3207e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0172564
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0172564
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.88282e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0173217
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0173217
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 3.44075e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0173827
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0173827
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 2.82275e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0174438
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0174438
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 2.54148e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0175067
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0175067
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 2.91921e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0175731
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0175731
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 5.88273e-08
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0176359
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0176359
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 1.25043e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.017708
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.017708
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.14579e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0177701
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0177701
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 2.12245e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0178356
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0178356
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.83348e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0178968
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0178968
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 2.16518e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0179642
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0179642
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 2.24254e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.018029
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.018029
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 6.83761e-08
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0181035
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0181035
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 1.08537e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0181683
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0181683
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 3.91062e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0182454
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0182454
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 1.06703e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0183092
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0183092
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 1.26141e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0183764
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0183764
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 1.33825e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0184409
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0184409
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.43023e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0185052
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0185052
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 4.85977e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0185678
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0185678
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 2.67476e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0186349
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0186349
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 8.19601e-08
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0187008
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0187008
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 9.63183e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0187635
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0187635
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 4.61001e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.018828
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.018828
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 2.52479e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0189059
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0189059
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 1.07032e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0189832
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0189832
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 1.51094e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0190528
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0190528
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 4.24895e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0191226
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0191226
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 7.04843e-07
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0191853
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0191853
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 7.05088e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0192484
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0192484
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 9.73657e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0193142
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0193142
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.99983e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0193851
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0193851
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 5.61072e-08
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0194491
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0194491
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 2.32577e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.019513
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.019513
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 7.1272e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0195842
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0195842
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 5.48716e-08
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0196483
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0196483
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.43822e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0197099
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0197099
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 1.33255e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0197741
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0197741
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.53186e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0198364
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0198364
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.09184e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0199048
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0199048
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 9.66205e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0199673
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0199673
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 5.78991e-08
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0200366
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0200366
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 5.39926e-08
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0200998
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0200998
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 1.836e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0201711
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0201711
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 1.32178e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0204223
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0204223
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 1.04819e-07
