@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(7->5) q_50 = 2.77503e-07
(5->3) q_51 = 3.06745e-07
(11->5) q_52 = 3.28588e-07
(9->4) q_53 = 1.14601e-06
(1->4) q_54 = 5.89286e-08
(8->1) q_55 = 1.83645e-07
(4->3) q_56 = 2.27232e-06
(0->2) q_57 = 1.05625e-06
(1->7) q_58 = 4.78723e-08
(7->4) q_59 = 2.04476e-08
(3->11) q_60 = 3.21084e-07
(2->1) q_61 = 8.99353e-08
(5->0) q_62 = 1.65861e-06
(6->1) q_63 = 1.65115e-06
(4->11) q_64 = 2.18877e-07
(11->10) q_65 = 4.1664e-07
(11->1) q_66 = 1.29551e-07
(1->2) q_67 = 5.37928e-07
(5->7) q_68 = 1.47722e-07
(4->1) q_69 = 1.26642e-07
(9->7) q_70 = 3.44556e-07
(8->0) q_71 = 3.07059e-06
(1->5) q_72 = 3.63311e-07
(3->2) q_73 = 2.35794e-07
(2->5) q_74 = 2.28315e-07
(11->4) q_75 = 1.23378e-07
(10->9) q_76 = 1.2638e-07
(8->10) q_77 = 3.80377e-07
(7->2) q_78 = 7.77457e-09
(10->11) q_79 = 2.04225e-07
(3->1) q_80 = 9.64939e-07
(9->11) q_81 = 8.3391e-07
(9->5) q_82 = 9.898e-07
(3->7) q_83 = 4.31776e-07
(10->6) q_84 = 2.44429e-07
(11->9) q_85 = 5.32294e-07
(1->10) q_86 = 1.2688e-06
(1->0) q_87 = 1.53959e-06
(7->3) q_88 = 5.11527e-07
(2->6) q_89 = 9.79413e-08
(2->4) q_90 = 1.00219e-08
(10->1) q_91 = 7.99234e-08
(0->7) q_92 = 3.25192e-06
(11->0) q_93 = 1.66698e-06
(2->9) q_94 = 9.17255e-07
(10->0) q_95 = 3.54501e-06
(0->4) q_96 = 1.88367e-06
(5->1) q_97 = 4.1217e-07
(1->9) q_98 = 1.51976e-06
(0->10) q_99 = 1.32689e-05
(3->4) q_100 = 4.31946e-07
(6->5) q_101 = 8.69461e-07
(0->1) q_102 = 2.8982e-06
(2->11) q_103 = 1.50893e-07
(9->6) q_104 = 1.64703e-06
(3->9) q_105 = 1.49839e-07
(4->9) q_106 = 5.24437e-06
(4->8) q_107 = 4.83034e-07
(4->2) q_108 = 2.55862e-07
(5->4) q_109 = 2.24728e-07
(4->6) q_110 = 1.63078e-06
(7->1) q_111 = 7.42728e-08
(7->11) q_112 = 4.64058e-08
(3->10) q_113 = 5.10657e-07
(10->7) q_114 = 9.05986e-08
(1->3) q_115 = 9.83319e-07
(1->6) q_116 = 1.36021e-06
(10->5) q_117 = 1.1179e-07
(8->11) q_118 = 6.8861e-08
(9->1) q_119 = 3.45964e-06
(8->4) q_120 = 1.00126e-07
(0->8) q_121 = 2.8755e-06
(11->2) q_122 = 9.54982e-08
(6->2) q_123 = 4.22771e-07
(5->9) q_124 = 1.57782e-06
(0->3) q_125 = 7.96133e-06
(2->7) q_126 = 8.55966e-09
(8->5) q_127 = 3.76605e-07
(3->8) q_128 = 5.3488e-07
(6->0) q_129 = 4.43483e-06
(9->10) q_130 = 5.38191e-07
(8->3) q_131 = 2.82945e-07
################# variables ##################
D(l ,w ,q)= 0.0383717
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0383717
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.01042e-06
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0385673
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0385673
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.30141e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0387622
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0387622
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 2.05613e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0389562
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0389562
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.2755e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0391469
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0391469
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.25074e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0393573
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0393573
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.14631e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.039548
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.039548
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.31824e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0397418
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0397418
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 3.72639e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0399369
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0399369
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.55696e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0401297
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0401297
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 2.23319e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0403279
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0403279
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 4.22224e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0405179
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0405179
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 5.68678e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0407116
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0407116
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.30486e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0409328
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0409328
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 9.51462e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0411295
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0411295
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 1.06358e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0413214
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0413214
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 4.67554e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0415158
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0415158
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 9.13048e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0417136
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0417136
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 8.11004e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0419113
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0419113
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 7.10359e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0421205
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0421205
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 2.4988e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0423374
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0423374
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.81625e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0425285
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0425285
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 8.33391e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0427162
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0427162
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.99153e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0429175
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0429175
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 4.47078e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0431082
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0431082
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 7.49191e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0433176
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0433176
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 4.12252e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0435133
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0435133
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.57471e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0437117
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0437117
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 6.7721e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0438994
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0438994
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 3.72682e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0441036
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0441036
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 9.87397e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0443019
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0443019
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.27963e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0444944
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0444944
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.20132e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0446823
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0446823
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.30498e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0449234
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0449234
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.36713e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0451461
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0451461
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 4.8072e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0453476
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0453476
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 8.77884e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0455356
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0455356
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 7.2038e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0457242
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0457242
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 6.48827e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0459184
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0459184
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 7.45869e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0461234
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0461234
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.50049e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0463171
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0463171
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 3.19766e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0465399
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0465399
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 2.92583e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0467318
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0467318
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 5.42662e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0469341
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0469341
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 4.67684e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0471229
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0471229
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 5.53849e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0473314
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0473314
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 5.73373e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0475316
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0475316
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.75036e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0477622
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0477622
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.77389e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0479623
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0479623
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.00194e-07
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0482013
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0482013
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.72845e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0483986
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0483986
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 3.22835e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0486064
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0486064
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 3.42294e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0488057
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0488057
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 3.65812e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0490045
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0490045
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.24183e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0491981
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0491981
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 6.84896e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0494057
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0494057
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 2.09668e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0496097
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0496097
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.46385e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0498033
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0498033
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.17957e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0500028
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0500028
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 6.49502e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0502452
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0502452
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.73914e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0504845
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0504845
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 3.8764e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0507001
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0507001
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.0877e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0509162
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0509162
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.80357e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0511104
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0511104
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.8065e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0513058
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0513058
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.49463e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0515094
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0515094
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 5.13801e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0517297
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0517297
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.4368e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0519278
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0519278
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 5.95805e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0521257
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0521257
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.83058e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.052347
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.052347
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.40531e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0525452
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0525452
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 3.67198e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0527356
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0527356
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.41344e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0529342
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0529342
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 3.92308e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.053127
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.053127
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 2.80086e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0533392
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0533392
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.47072e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0535325
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0535325
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.49023e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0537483
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0537483
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.37759e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.053943
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.053943
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 4.7169e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0541645
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0541645
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 3.43725e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0549542
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0549542
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 2.70024e-07
  ** New path! **
