@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(8->7) q_32 = 1.08823e-07
(8->2) q_33 = 3.03952e-08
(10->4) q_34 = 4.79514e-07
(6->3) q_35 = 9.38453e-07
(5->6) q_36 = 7.68054e-07
(0->11) q_37 = 6.71388e-07
(2->10) q_38 = 7.31631e-07
(2->8) q_39 = 1.55688e-07
(10->8) q_40 = 2.88475e-07
(6->9) q_41 = 3.06525e-06
(8->6) q_42 = 5.39331e-07
(10->3) q_43 = 4.97811e-07
(9->2) q_44 = 5.3414e-07
(9->0) q_45 = 5.75565e-06
(10->2) q_46 = 1.52564e-07
(5->11) q_47 = 2.7868e-07
(11->7) q_48 = 8.42755e-08
(7->0) q_49 = 2.78096e-06
(7->5) q_50 = 3.12292e-07
(5->3) q_51 = 3.452e-07
(11->5) q_52 = 3.69781e-07
(9->4) q_53 = 1.28968e-06
(1->4) q_54 = 6.63162e-08
(8->1) q_55 = 2.06667e-07
(4->3) q_56 = 2.55719e-06
(0->2) q_57 = 1.18867e-06
(1->7) q_58 = 5.38737e-08
(7->4) q_59 = 2.30111e-08
(3->11) q_60 = 3.61336e-07
(2->1) q_61 = 1.0121e-07
(5->0) q_62 = 1.86654e-06
(6->1) q_63 = 1.85815e-06
(4->11) q_64 = 2.46317e-07
(11->10) q_65 = 4.68871e-07
(11->1) q_66 = 1.45793e-07
(1->2) q_67 = 6.05365e-07
(5->7) q_68 = 1.66241e-07
(4->1) q_69 = 1.42518e-07
(9->7) q_70 = 3.87752e-07
(8->0) q_71 = 3.45553e-06
(1->5) q_72 = 4.08857e-07
(3->2) q_73 = 2.65355e-07
(2->5) q_74 = 2.56938e-07
(11->4) q_75 = 1.38846e-07
(10->9) q_76 = 1.42224e-07
(8->10) q_77 = 4.28062e-07
(7->2) q_78 = 8.74922e-09
(10->11) q_79 = 2.29827e-07
(3->1) q_80 = 1.08591e-06
(9->11) q_81 = 9.38453e-07
(9->5) q_82 = 1.11389e-06
(3->7) q_83 = 4.85906e-07
(10->6) q_84 = 2.75072e-07
(11->9) q_85 = 5.99025e-07
(1->10) q_86 = 1.42786e-06
(1->0) q_87 = 1.7326e-06
(7->3) q_88 = 5.75654e-07
(2->6) q_89 = 1.1022e-07
(2->4) q_90 = 1.12783e-08
(10->1) q_91 = 8.99429e-08
(0->7) q_92 = 3.6596e-06
(11->0) q_93 = 1.87596e-06
(2->9) q_94 = 1.03225e-06
(10->0) q_95 = 3.98943e-06
(0->4) q_96 = 2.11981e-06
(5->1) q_97 = 4.63841e-07
(1->9) q_98 = 1.71028e-06
(0->10) q_99 = 1.49323e-05
(3->4) q_100 = 4.86096e-07
(6->5) q_101 = 9.7846e-07
(0->1) q_102 = 3.26153e-06
(2->11) q_103 = 1.6981e-07
(9->6) q_104 = 1.85351e-06
(3->9) q_105 = 1.68624e-07
(4->9) q_106 = 5.90182e-06
(4->8) q_107 = 5.43589e-07
(4->2) q_108 = 2.87938e-07
(5->4) q_109 = 2.52901e-07
(4->6) q_110 = 1.83522e-06
(7->1) q_111 = 8.3584e-08
(7->11) q_112 = 5.22234e-08
(3->10) q_113 = 5.74675e-07
(10->7) q_114 = 1.01956e-07
(1->3) q_115 = 1.10659e-06
(1->6) q_116 = 1.53073e-06
(10->5) q_117 = 1.25804e-07
(8->11) q_118 = 7.74937e-08
(9->1) q_119 = 3.89335e-06
(8->4) q_120 = 1.12678e-07
(0->8) q_121 = 3.23599e-06
(11->2) q_122 = 1.0747e-07
(6->2) q_123 = 4.75771e-07
(5->9) q_124 = 1.77562e-06
(0->3) q_125 = 8.9594e-06
(2->7) q_126 = 9.63274e-09
(8->5) q_127 = 4.23817e-07
(3->8) q_128 = 6.01934e-07
(6->0) q_129 = 4.9908e-06
(9->10) q_130 = 6.0566e-07
(8->3) q_131 = 3.18416e-07
################# variables ##################
D(l ,w ,q)= 0.0431822
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0431822
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.13709e-06
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0434131
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0434131
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.46458e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0436433
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0436433
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 2.31393e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0438724
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0438724
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.43546e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0440976
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0440976
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 3.65851e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0443461
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0443461
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 2.4156e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0445713
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0445713
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.48356e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0448002
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0448002
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 4.19397e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0450306
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0450306
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.75237e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0452583
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0452583
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 2.51346e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0454925
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0454925
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 4.75218e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0457168
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0457168
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 6.40098e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0459456
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0459456
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.46873e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0462069
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0462069
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.07098e-06
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0464392
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0464392
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 1.19722e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0466659
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0466659
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 5.26304e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0468956
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0468956
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.0276e-07
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0471292
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0471292
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 9.12964e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0473627
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0473627
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 7.99771e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0476098
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0476098
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 2.81343e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0478662
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0478662
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.0445e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0480919
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0480919
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 9.38111e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0483136
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0483136
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 2.24189e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0485514
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0485514
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 5.03307e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0487767
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0487767
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 8.43619e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0490241
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0490241
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 4.6413e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0492554
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0492554
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.7732e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0494898
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0494898
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 7.6226e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0497115
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0497115
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 4.19695e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0499527
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0499527
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.1117e-07
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0501871
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0501871
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.44083e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0504146
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0504146
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.35252e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0506365
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0506365
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.47004e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0509215
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0509215
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 3.78989e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0511845
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0511845
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 5.41305e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0514227
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0514227
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 9.88325e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0516448
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0516448
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 8.11064e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0518676
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0518676
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 7.30577e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0520971
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0520971
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 8.40046e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0523393
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0523393
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.6891e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0525682
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0525682
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 3.6023e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0528316
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0528316
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 3.29471e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0530583
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0530583
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 6.11302e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0532974
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0532974
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 5.26482e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0535205
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0535205
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 6.23992e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.053767
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.053767
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 6.45901e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0540037
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0540037
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.97246e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0542764
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0542764
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 3.12438e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0545129
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0545129
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.12935e-07
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0547956
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0547956
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 3.07369e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0550288
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0550288
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 3.63779e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0552745
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0552745
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 3.85637e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0555101
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0555101
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 4.1213e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0557453
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0557453
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.39868e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.055974
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.055974
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 7.71866e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0562196
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0562196
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 2.36227e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0564607
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0564607
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 2.77593e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0566897
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0566897
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.32909e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0569255
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0569255
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 7.32961e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0572125
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0572125
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 3.08645e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0574955
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0574955
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 4.37117e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0577507
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0577507
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 1.22575e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0580061
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0580061
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.03223e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0582358
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0582358
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 2.03631e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.058467
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.058467
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 2.81196e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0587078
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0587078
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 5.79629e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0589686
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0589686
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.61932e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0592029
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0592029
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 6.71572e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0594369
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0594369
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 2.06492e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0596989
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0596989
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.58391e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0599334
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0599334
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 4.13476e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0601583
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0601583
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 3.84744e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0603932
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0603932
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 4.42164e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0606213
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0606213
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 3.15825e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0608724
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0608724
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 2.78341e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0611009
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0611009
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.68205e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0613565
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0613565
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.55089e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0615865
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0615865
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 5.32112e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0618487
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0618487
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 3.89079e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0627868
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0627868
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
