@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 2.9255e-08
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.00195186
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00195186
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 3.3572e-08
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.00195767
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00195767
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 6.77825e-09
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.00196318
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.00196318
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 1.43666e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.00196949
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00196949
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.31859e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.00197493
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.00197493
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 2.43911e-08
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.00198065
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.00198065
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 2.11247e-08
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.00198602
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.00198602
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 2.48695e-08
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.00199192
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.00199192
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 2.5771e-07
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00199758
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00199758
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 7.84699e-09
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.00200409
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00200409
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 1.2479e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.00200976
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.00200976
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 4.48344e-09
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0020165
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0020165
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 1.22613e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.00202208
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.00202208
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 1.44809e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.00202795
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.00202795
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 1.53733e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.00203358
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.00203358
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.64303e-08
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.00203921
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.00203921
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 5.58854e-08
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.00204469
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00204469
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 3.06884e-09
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.00205055
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.00205055
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 9.41341e-09
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.00205631
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.00205631
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 1.10639e-07
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.00206179
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00206179
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 5.29374e-08
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.00206743
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00206743
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 2.88175e-09
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0020742
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0020742
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 1.22871e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.00208095
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00208095
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 1.73e-08
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.00208701
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.00208701
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 4.8766e-09
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.00209311
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.00209311
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 8.09399e-08
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0020986
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0020986
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 8.08598e-08
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.00210411
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00210411
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 1.11652e-08
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.00210985
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.00210985
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 2.28631e-08
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.00211602
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.00211602
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 6.43751e-09
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.00212161
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00212161
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 2.66758e-08
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.00212718
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00212718
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 8.15068e-09
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.00213339
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.00213339
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 6.29556e-09
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.00213898
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.00213898
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.65544e-08
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.00214438
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.00214438
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 1.52847e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.00214998
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00214998
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.75771e-08
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.00215542
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00215542
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.25033e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.00216139
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00216139
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 1.11031e-08
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.00216686
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00216686
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 6.60673e-09
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.00217288
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.00217288
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 6.21916e-09
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.00217841
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00217841
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 2.09902e-08
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.00218462
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.00218462
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 1.48978e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00220617
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00220617
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
