@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(9->4) q_53 = 4.2911e-08
(1->4) q_54 = 2.20651e-09
(8->1) q_55 = 6.87635e-09
(4->3) q_56 = 8.50841e-08
(0->2) q_57 = 3.955e-08
(1->7) q_58 = 1.79252e-09
(7->4) q_59 = 7.65637e-10
(3->11) q_60 = 1.20226e-08
(2->1) q_61 = 3.36751e-09
(5->0) q_62 = 6.21046e-08
(6->1) q_63 = 6.18253e-08
(4->11) q_64 = 8.19558e-09
(11->10) q_65 = 1.56005e-08
(11->1) q_66 = 4.85089e-09
(1->2) q_67 = 2.0142e-08
(5->7) q_68 = 5.53127e-09
(4->1) q_69 = 4.74193e-09
(9->7) q_70 = 1.29015e-08
(8->0) q_71 = 1.14974e-07
(1->5) q_72 = 1.36037e-08
(3->2) q_73 = 8.82903e-09
(2->5) q_74 = 8.54898e-09
(11->4) q_75 = 4.61975e-09
(10->9) q_76 = 4.73214e-09
(8->10) q_77 = 1.42427e-08
(7->2) q_78 = 2.91109e-10
(10->11) q_79 = 7.64695e-09
(3->1) q_80 = 3.61309e-08
(9->11) q_81 = 3.12247e-08
(9->5) q_82 = 3.70618e-08
(3->7) q_83 = 1.61673e-08
(10->6) q_84 = 9.15235e-09
(11->9) q_85 = 1.99311e-08
(1->10) q_86 = 4.75086e-08
(1->0) q_87 = 5.76479e-08
(7->3) q_88 = 1.91535e-08
(2->6) q_89 = 3.66729e-09
(2->4) q_90 = 3.75258e-10
(10->1) q_91 = 2.99263e-09
(0->7) q_92 = 1.21764e-07
(11->0) q_93 = 6.24179e-08
(2->9) q_94 = 3.43455e-08
(10->0) q_95 = 1.32739e-07
(0->4) q_96 = 7.05315e-08
(5->1) q_97 = 1.54332e-08
(1->9) q_98 = 5.69054e-08
(0->10) q_99 = 4.96837e-07
(3->4) q_100 = 1.61737e-08
(6->5) q_101 = 3.25559e-08
(0->1) q_102 = 1.0852e-07
(2->11) q_103 = 5.65e-09
(9->6) q_104 = 6.16712e-08
(3->9) q_105 = 5.61054e-09
(4->9) q_106 = 1.96369e-07
(4->8) q_107 = 1.80866e-08
(4->2) q_108 = 9.58045e-09
(5->4) q_109 = 8.41466e-09
(4->6) q_110 = 6.10624e-08
(7->1) q_111 = 2.78105e-09
(7->11) q_112 = 1.73761e-09
(3->10) q_113 = 1.91209e-08
(10->7) q_114 = 3.39235e-09
(1->3) q_115 = 3.68191e-08
(1->6) q_116 = 5.09314e-08
(10->5) q_117 = 4.18583e-09
(8->11) q_118 = 2.57841e-09
(9->1) q_119 = 1.29542e-07
(8->4) q_120 = 3.74909e-09
(0->8) q_121 = 1.0767e-07
(11->2) q_122 = 3.57581e-09
(6->2) q_123 = 1.58301e-08
(5->9) q_124 = 5.90794e-08
(0->3) q_125 = 2.98102e-07
(2->7) q_126 = 3.20506e-10
(8->5) q_127 = 1.41015e-08
(3->8) q_128 = 2.00279e-08
(6->0) q_129 = 1.66057e-07
(9->10) q_130 = 2.01519e-08
(8->3) q_131 = 1.05945e-08
################# variables ##################
D(l ,w ,q)= 0.00143678
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00143678
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 3.7834e-08
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0014413
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0014413
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 4.87246e-08
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.00144581
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00144581
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 7.69812e-08
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.00145029
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.00145029
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 4.77441e-08
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0014547
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0014547
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.21657e-08
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.00145956
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00145956
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 8.0311e-09
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.00146396
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.00146396
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 4.93441e-09
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00146844
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00146844
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.39421e-08
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.00147294
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00147294
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 5.8241e-09
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0014774
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0014774
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 8.35397e-08
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.00148197
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00148197
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.57937e-07
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.00148636
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00148636
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 2.12609e-07
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00149083
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00149083
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 4.87869e-09
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00149594
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00149594
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 3.55649e-08
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.00150047
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00150047
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 3.97462e-08
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0015049
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0015049
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.74727e-08
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.00150939
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.00150939
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 3.41645e-09
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.00151396
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00151396
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 3.02937e-08
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.00151851
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.00151851
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 2.65073e-08
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.00152333
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.00152333
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 9.32193e-09
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.00152833
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00152833
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 6.78681e-08
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.00153274
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00153274
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 3.11444e-08
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.00153706
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00153706
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 7.43944e-09
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.00154171
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00154171
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.66948e-07
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0015461
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0015461
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 2.79244e-08
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.00155092
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00155092
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.53868e-08
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.00155543
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00155543
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 5.86929e-07
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.00155999
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.00155999
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 2.53187e-08
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.00156433
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.00156433
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 1.38813e-08
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.00156902
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00156902
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 3.6842e-09
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.00157359
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00157359
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 4.77201e-08
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.00157802
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.00157802
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 4.48329e-08
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.00158235
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.00158235
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 4.8499e-09
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.00158788
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.00158788
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.25916e-09
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.00159302
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.00159302
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.79203e-08
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.00159766
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.00159766
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 3.27752e-08
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.00160199
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00160199
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 2.6881e-08
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.00160633
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00160633
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 2.41922e-08
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0016108
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0016108
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 2.77606e-08
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.00161551
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00161551
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 5.60557e-09
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.00161998
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.00161998
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 1.1879e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.00162509
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00162509
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.09039e-07
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0016295
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0016295
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 2.0168e-08
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.00163414
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.00163414
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.747e-08
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0016385
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0016385
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 2.05629e-08
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.00164328
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.00164328
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 2.1309e-07
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00164787
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00164787
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 6.48782e-09
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.00165315
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00165315
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 1.03187e-08
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.00165774
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.00165774
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 3.70664e-09
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0016632
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0016632
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 1.01384e-07
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.00166772
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.00166772
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 1.1973e-08
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.00167248
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.00167248
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 1.27113e-08
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.00167705
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.00167705
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.35853e-08
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.00168161
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.00168161
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 4.62114e-08
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.00168605
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00168605
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 2.53725e-09
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0016908
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0016908
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 7.78332e-09
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.00169547
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.00169547
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 9.14807e-08
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.00169991
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00169991
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 4.377e-08
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.00170448
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00170448
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 2.38181e-09
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.00170997
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.00170997
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 1.0159e-09
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.00171545
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00171545
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 1.43015e-08
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.00172036
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.00172036
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 4.03197e-09
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0017253
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0017253
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 6.69233e-08
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.00172975
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.00172975
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 6.68518e-08
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.00173421
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00173421
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 9.23089e-09
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.00173887
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.00173887
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.88987e-08
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.00174387
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.00174387
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 5.32243e-09
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0017484
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0017484
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 2.20547e-08
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.00175292
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00175292
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 6.7375e-09
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.00175795
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.00175795
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 5.20508e-09
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.00176248
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.00176248
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.36895e-08
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.00176686
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.00176686
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 1.26369e-07
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0017714
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0017714
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.45326e-08
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.00177581
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00177581
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.03363e-08
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.00178064
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00178064
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 9.18069e-09
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.00178507
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00178507
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 5.46052e-09
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.00178996
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.00178996
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 5.14311e-09
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.00179444
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00179444
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 1.73505e-08
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.00179947
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.00179947
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 1.23035e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00181692
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00181692
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
