@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.45127e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0438069
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0438069
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 4.10263e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0440297
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0440297
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.71419e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0442498
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0442498
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 2.45871e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0444762
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0444762
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 4.64865e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.044693
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.044693
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 6.26142e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0449142
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0449142
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.43671e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0451669
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0451669
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.04762e-06
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0453914
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0453914
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 1.1711e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0456105
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0456105
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 5.14822e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0458326
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0458326
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.00523e-07
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0460584
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0460584
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 8.93032e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0462841
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0462841
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 7.82285e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.046523
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.046523
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 2.75189e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0467708
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0467708
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.99989e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.046989
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.046989
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 9.17643e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0472033
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0472033
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 2.19295e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0474332
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0474332
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 4.92313e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0476509
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0476509
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 8.25143e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0478901
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0478901
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 4.53985e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0481136
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0481136
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.73436e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0483402
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0483402
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 7.4564e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0485546
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0485546
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 4.10494e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0487877
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0487877
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.08739e-07
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0490142
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0490142
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.4093e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0492341
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0492341
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.32295e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0494487
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0494487
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.4377e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0497241
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0497241
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.70728e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0499784
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0499784
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 5.29451e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0502086
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0502086
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 9.6673e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0504233
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0504233
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 7.93328e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0506386
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0506386
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 7.14583e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0508605
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0508605
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 8.21607e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0510946
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0510946
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.65223e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0513159
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0513159
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 3.52301e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0515704
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0515704
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 3.22253e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0517896
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0517896
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 5.97854e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0520207
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0520207
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 5.14988e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0522363
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0522363
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 6.10243e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0524745
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0524745
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 6.31691e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0527033
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0527033
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.9289e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0529669
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0529669
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 3.05574e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0531955
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0531955
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.10434e-07
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0534686
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0534686
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 3.00604e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.053694
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.053694
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 3.5575e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0539314
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0539314
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 3.77142e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0541592
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0541592
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 4.03052e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0543864
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0543864
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.36797e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0546075
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0546075
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 7.54802e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0548448
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0548448
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 2.3102e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0550778
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0550778
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.71475e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0552992
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0552992
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.29977e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0555271
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0555271
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 7.16517e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0558044
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0558044
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 3.01834e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0560778
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0560778
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 4.27391e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0563244
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0563244
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.19867e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0565713
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0565713
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.98739e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0567932
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0567932
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.99119e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0570166
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0570166
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.74966e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0572493
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0572493
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 5.66671e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0575013
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0575013
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.5835e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0577277
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0577277
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 6.56698e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0579539
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0579539
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 2.01881e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.058207
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.058207
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.54886e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0584336
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0584336
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 4.04421e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.058651
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.058651
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.76224e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.058878
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.058878
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 4.32379e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0590984
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0590984
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 3.088e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.059341
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.059341
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.72213e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0595619
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0595619
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.64423e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0598088
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0598088
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.51701e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0600311
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0600311
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 5.2022e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0602845
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0602845
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 3.8006e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.06119
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.06119
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 2.97987e-07
  ** New path! **
  Admitted rate = 1079.82
