@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(6->5) q_101 = 9.88958e-07
(0->1) q_102 = 3.29653e-06
(2->11) q_103 = 1.71631e-07
(9->6) q_104 = 1.8734e-06
(3->9) q_105 = 1.70433e-07
(4->9) q_106 = 5.96514e-06
(4->8) q_107 = 5.49421e-07
(4->2) q_108 = 2.91028e-07
(5->4) q_109 = 2.55614e-07
(4->6) q_110 = 1.85491e-06
(7->1) q_111 = 8.44807e-08
(7->11) q_112 = 5.27837e-08
(3->10) q_113 = 5.80841e-07
(10->7) q_114 = 1.0305e-07
(1->3) q_115 = 1.11846e-06
(1->6) q_116 = 1.54715e-06
(10->5) q_117 = 1.27154e-07
(8->11) q_118 = 7.83251e-08
(9->1) q_119 = 3.93512e-06
(8->4) q_120 = 1.13887e-07
(0->8) q_121 = 3.2707e-06
(11->2) q_122 = 1.08623e-07
(6->2) q_123 = 4.80875e-07
(5->9) q_124 = 1.79467e-06
(0->3) q_125 = 9.05551e-06
(2->7) q_126 = 9.73608e-09
(8->5) q_127 = 4.28364e-07
(3->8) q_128 = 6.08392e-07
(6->0) q_129 = 5.04435e-06
(9->10) q_130 = 6.12158e-07
(8->3) q_131 = 3.21833e-07
################# variables ##################
D(l ,w ,q)= 0.0436454
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0436454
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.14929e-06
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0438926
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0438926
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.48032e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0441389
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0441389
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 2.3388e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0443841
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0443841
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.45094e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0446252
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0446252
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 3.69807e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0448911
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0448911
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 2.44178e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0451322
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0451322
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.49955e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0453771
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0453771
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 4.2395e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0456237
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0456237
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.77145e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0458675
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0458675
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 2.54082e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0461181
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0461181
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 4.80395e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0463582
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0463582
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 6.47126e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0466031
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0466031
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.48484e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0468828
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0468828
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.08278e-06
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0471315
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0471315
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 1.21046e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0473742
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0473742
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 5.32122e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0476201
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0476201
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.03874e-07
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0478701
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0478701
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 9.23125e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0481201
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0481201
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 8.08806e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0483847
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0483847
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 2.84534e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0486592
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0486592
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.06713e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0489009
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0489009
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 9.48483e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0491382
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0491382
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 2.26682e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0493928
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0493928
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 5.08937e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.049634
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.049634
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 8.53314e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.049899
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.049899
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 4.69358e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0501466
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0501466
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.79359e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0503976
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0503976
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 7.70631e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.050635
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.050635
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 4.24571e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0508934
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0508934
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.12429e-07
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0511443
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0511443
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.45728e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0513879
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0513879
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.3678e-06
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0516256
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0516256
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.48766e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.051931
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.051931
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 3.83136e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0522125
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0522125
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 5.47519e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0524675
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0524675
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 9.9942e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0527054
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0527054
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 8.20243e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0529439
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0529439
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 7.38939e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0531898
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0531898
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 8.49913e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0534492
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0534492
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.70786e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0536943
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0536943
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 3.64575e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0539765
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0539765
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 3.33272e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0542194
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0542194
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 6.18639e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0544756
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0544756
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 5.32343e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0547144
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0547144
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 6.31592e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0549785
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0549785
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 6.53658e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0552322
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0552322
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.99703e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0555246
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0555246
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 3.16142e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0557779
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0557779
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.14376e-07
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0560811
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0560811
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 3.11074e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0563309
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0563309
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 3.68287e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0565943
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0565943
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 3.90327e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0568469
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0568469
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 4.1714e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0570988
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0570988
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.41519e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0573439
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0573439
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 7.81565e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0576072
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0576072
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 2.39112e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0578656
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0578656
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 2.80983e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.058111
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.058111
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.34545e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0583638
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0583638
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 7.43425e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0586721
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0586721
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 3.12457e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0589753
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0589753
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 4.42938e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0592491
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0592491
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 1.24106e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.059523
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.059523
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.05732e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0597692
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0597692
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 2.06247e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0600171
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0600171
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 2.84804e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0602754
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0602754
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 5.87668e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0605553
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0605553
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.63978e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0608065
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0608065
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 6.80165e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0610575
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0610575
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 2.09331e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0613387
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0613387
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.60404e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0615901
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0615901
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 4.18224e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.061831
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.061831
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 3.89655e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0620829
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0620829
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 4.47783e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0623275
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0623275
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 3.2002e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0625969
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0625969
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 2.81706e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0628418
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0628418
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.70655e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0631163
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0631163
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.5683e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0633626
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0633626
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 5.39478e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0636441
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0636441
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 3.96136e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0646554
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0646554
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
