@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(1->8) q_25 = 3.11315e-07
(0->9) q_26 = 1.17351e-05
(9->3) q_27 = 5.33205e-07
(11->6) q_28 = 2.69919e-07
(1->11) q_29 = 7.3601e-08
(6->7) q_30 = 9.82492e-07
(6->4) q_31 = 9.45135e-07
(8->7) q_32 = 8.00268e-08
(8->2) q_33 = 2.23522e-08
(10->4) q_34 = 3.52628e-07
(6->3) q_35 = 6.90125e-07
(5->6) q_36 = 5.64816e-07
(0->11) q_37 = 4.9373e-07
(2->10) q_38 = 5.38032e-07
(2->8) q_39 = 1.14491e-07
(10->8) q_40 = 2.1214e-07
(6->9) q_41 = 2.25414e-06
(8->6) q_42 = 3.96617e-07
(10->3) q_43 = 3.66083e-07
(9->2) q_44 = 3.92799e-07
(9->0) q_45 = 4.23263e-06
(10->2) q_46 = 1.12194e-07
(5->11) q_47 = 2.04938e-07
(11->7) q_48 = 6.1975e-08
(7->0) q_49 = 2.04508e-06
(7->5) q_50 = 2.29655e-07
(5->3) q_51 = 2.53855e-07
(11->5) q_52 = 2.71932e-07
(9->4) q_53 = 9.48414e-07
(1->4) q_54 = 4.8768e-08
(8->1) q_55 = 1.5198e-07
(4->3) q_56 = 1.88052e-06
(0->2) q_57 = 8.74129e-07
(1->7) q_58 = 3.9618e-08
(7->4) q_59 = 1.6922e-08
(3->11) q_60 = 2.65722e-07
(2->1) q_61 = 7.44284e-08
(5->0) q_62 = 1.37263e-06
(6->1) q_63 = 1.36645e-06
(4->11) q_64 = 1.81138e-07
(11->10) q_65 = 3.44802e-07
(11->1) q_66 = 1.07214e-07
(1->2) q_67 = 4.45177e-07
(5->7) q_68 = 1.22251e-07
(4->1) q_69 = 1.04806e-07
(9->7) q_70 = 2.85147e-07
(8->0) q_71 = 2.54115e-06
(1->5) q_72 = 3.00668e-07
(3->2) q_73 = 1.95138e-07
(2->5) q_74 = 1.88949e-07
(11->4) q_75 = 1.02105e-07
(10->9) q_76 = 1.04589e-07
(8->10) q_77 = 3.14791e-07
(7->2) q_78 = 6.43406e-09
(10->11) q_79 = 1.69012e-07
(3->1) q_80 = 7.98562e-07
(9->11) q_81 = 6.90125e-07
(9->5) q_82 = 8.19136e-07
(3->7) q_83 = 3.57328e-07
(10->6) q_84 = 2.02284e-07
(11->9) q_85 = 4.40515e-07
(1->10) q_86 = 1.05003e-06
(1->0) q_87 = 1.27413e-06
(7->3) q_88 = 4.23328e-07
(2->6) q_89 = 8.1054e-08
(2->4) q_90 = 8.2939e-09
(10->1) q_91 = 6.61428e-08
(0->7) q_92 = 2.69122e-06
(11->0) q_93 = 1.37955e-06
(2->9) q_94 = 7.59099e-07
(10->0) q_95 = 2.93377e-06
(0->4) q_96 = 1.55888e-06
(5->1) q_97 = 3.41102e-07
(1->9) q_98 = 1.25772e-06
(0->10) q_99 = 1.0981e-05
(3->4) q_100 = 3.57468e-07
(6->5) q_101 = 7.19546e-07
(0->1) q_102 = 2.39849e-06
(2->11) q_103 = 1.24876e-07
(9->6) q_104 = 1.36305e-06
(3->9) q_105 = 1.24003e-07
(4->9) q_106 = 4.34012e-06
(4->8) q_107 = 3.99748e-07
(4->2) q_108 = 2.11746e-07
(5->4) q_109 = 1.8598e-07
(4->6) q_110 = 1.34959e-06
(7->1) q_111 = 6.14665e-08
(7->11) q_112 = 3.84044e-08
(3->10) q_113 = 4.22608e-07
(10->7) q_114 = 7.49774e-08
(1->3) q_115 = 8.13773e-07
(1->6) q_116 = 1.12568e-06
(10->5) q_117 = 9.25148e-08
(8->11) q_118 = 5.69878e-08
(9->1) q_119 = 2.86312e-06
(8->4) q_120 = 8.28619e-08
(0->8) q_121 = 2.3797e-06
(11->2) q_122 = 7.90322e-08
(6->2) q_123 = 3.49875e-07
(5->9) q_124 = 1.30577e-06
(0->3) q_125 = 6.58862e-06
(2->7) q_126 = 7.08378e-09
(8->5) q_127 = 3.11669e-07
(3->8) q_128 = 4.42654e-07
(6->0) q_129 = 3.67017e-06
(9->10) q_130 = 4.45394e-07
(8->3) q_131 = 2.34159e-07
################# variables ##################
D(l ,w ,q)= 0.0317556
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0317556
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 8.36203e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0319094
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0319094
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.077e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0320628
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0320628
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.70159e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0322154
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0322154
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.05553e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0323654
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0323654
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 2.69006e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0325309
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0325309
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.77608e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0326809
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0326809
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.0909e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0328334
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0328334
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 3.08356e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0329868
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0329868
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.28834e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0331385
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0331385
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 1.84791e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0332945
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0332945
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 3.49377e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0334439
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0334439
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 4.70532e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0335962
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0335962
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.07967e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0337702
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0337702
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 7.87232e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0339249
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0339249
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 8.79969e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0340758
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0340758
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 3.86838e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0342288
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0342288
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 7.55551e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0343844
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0343844
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 6.70957e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0345398
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0345398
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 5.87614e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0347043
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0347043
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 2.06695e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0348749
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0348749
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.50269e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0350252
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0350252
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 6.89519e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0351728
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0351728
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.64764e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0353311
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0353311
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 3.6986e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0354811
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0354811
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 6.19643e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0356457
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0356457
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 3.41027e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0357997
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0357997
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.30241e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0359556
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0359556
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 5.60332e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0361033
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0361033
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 3.08209e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0362638
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0362638
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 8.1677e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0364197
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0364197
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.05843e-06
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0365711
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0365711
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 9.93746e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0367189
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0367189
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.07891e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0369083
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0369083
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 2.78609e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0370835
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0370835
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 3.976e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0372419
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0372419
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 7.26236e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0373898
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0373898
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 5.95898e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0375381
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0375381
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 5.36655e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0376908
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0376908
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 6.16775e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0378519
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0378519
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.2414e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0380043
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0380043
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 2.64355e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0381794
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0381794
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 2.41984e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0383303
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0383303
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 4.48651e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0384892
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0384892
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 3.86923e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.0386378
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0386378
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 4.57837e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0388015
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0388015
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 4.74039e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0389589
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0389589
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.44662e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0391401
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0391401
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 2.2936e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0392974
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0392974
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 8.27871e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0394851
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0394851
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 2.2557e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0396401
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0396401
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 2.66829e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0398034
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0398034
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 2.82961e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.03996
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.03996
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 3.02404e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0401163
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0401163
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.02686e-06
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0402685
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0402685
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 5.65998e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0404316
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0404316
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 1.73317e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0405918
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0405918
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 2.0367e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.040744
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.040744
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 9.75e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0409008
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0409008
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 5.36032e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0410909
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0410909
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 2.26399e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.0412789
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0412789
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 3.20164e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0414482
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0414482
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 8.98941e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0416179
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0416179
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 1.49075e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0417706
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0417706
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 1.49262e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0419241
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0419241
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 2.06118e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.042084
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.042084
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 4.24187e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0422569
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0422569
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.18733e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0424125
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0424125
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 4.923e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0425679
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0425679
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 1.51144e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0427416
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0427416
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.16126e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0428973
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0428973
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 3.03708e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.043047
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.043047
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 2.8205e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.043203
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.043203
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 3.24181e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0433545
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0433545
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 2.31339e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.0435211
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0435211
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 2.04258e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.043673
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.043673
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.22966e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0438423
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0438423
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.13962e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0439954
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0439954
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 3.89426e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0441692
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0441692
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->6->5->2]	 Cost: 2.82805e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0447869
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0447869
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 2.22753e-07
