@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(8->6) q_42 = 3.74539e-07
(10->3) q_43 = 3.45706e-07
(9->2) q_44 = 3.70935e-07
(9->0) q_45 = 3.99702e-06
(10->2) q_46 = 1.05949e-07
(5->11) q_47 = 1.9353e-07
(11->7) q_48 = 5.85252e-08
(7->0) q_49 = 1.93125e-06
(7->5) q_50 = 2.16872e-07
(5->3) q_51 = 2.39725e-07
(11->5) q_52 = 2.56795e-07
(9->4) q_53 = 8.95621e-07
(1->4) q_54 = 4.60534e-08
(8->1) q_55 = 1.4352e-07
(4->3) q_56 = 1.77584e-06
(0->2) q_57 = 8.25472e-07
(1->7) q_58 = 3.74127e-08
(7->4) q_59 = 1.59801e-08
(3->11) q_60 = 2.50931e-07
(2->1) q_61 = 7.02854e-08
(5->0) q_62 = 1.29622e-06
(6->1) q_63 = 1.29039e-06
(4->11) q_64 = 1.71055e-07
(11->10) q_65 = 3.25608e-07
(11->1) q_66 = 1.01246e-07
(1->2) q_67 = 4.20396e-07
(5->7) q_68 = 1.15446e-07
(4->1) q_69 = 9.89718e-08
(9->7) q_70 = 2.69275e-07
(8->0) q_71 = 2.3997e-06
(1->5) q_72 = 2.83932e-07
(3->2) q_73 = 1.84276e-07
(2->5) q_74 = 1.78431e-07
(11->4) q_75 = 9.64216e-08
(10->9) q_76 = 9.87674e-08
(8->10) q_77 = 2.97269e-07
(7->2) q_78 = 6.07591e-09
(10->11) q_79 = 1.59604e-07
(3->1) q_80 = 7.54111e-07
(9->11) q_81 = 6.5171e-07
(9->5) q_82 = 7.7354e-07
(3->7) q_83 = 3.37438e-07
(10->6) q_84 = 1.91024e-07
(11->9) q_85 = 4.15994e-07
(1->10) q_86 = 9.9158e-07
(1->0) q_87 = 1.2032e-06
(7->3) q_88 = 3.99764e-07
(2->6) q_89 = 7.65422e-08
(2->4) q_90 = 7.83223e-09
(10->1) q_91 = 6.2461e-08
(0->7) q_92 = 2.54141e-06
(11->0) q_93 = 1.30276e-06
(2->9) q_94 = 7.16845e-07
(10->0) q_95 = 2.77047e-06
(0->4) q_96 = 1.47211e-06
(5->1) q_97 = 3.22115e-07
(1->9) q_98 = 1.18771e-06
(0->10) q_99 = 1.03698e-05
(3->4) q_100 = 3.3757e-07
(6->5) q_101 = 6.79493e-07
(0->1) q_102 = 2.26498e-06
(2->11) q_103 = 1.17925e-07
(9->6) q_104 = 1.28718e-06
(3->9) q_105 = 1.17101e-07
(4->9) q_106 = 4.09853e-06
(4->8) q_107 = 3.77496e-07
(4->2) q_108 = 1.99959e-07
(5->4) q_109 = 1.75627e-07
(4->6) q_110 = 1.27447e-06
(7->1) q_111 = 5.8045e-08
(7->11) q_112 = 3.62666e-08
(3->10) q_113 = 3.99084e-07
(10->7) q_114 = 7.08039e-08
(1->3) q_115 = 7.68475e-07
(1->6) q_116 = 1.06302e-06
(10->5) q_117 = 8.73651e-08
(8->11) q_118 = 5.38157e-08
(9->1) q_119 = 2.70374e-06
(8->4) q_120 = 7.82494e-08
(0->8) q_121 = 2.24724e-06
(11->2) q_122 = 7.46329e-08
(6->2) q_123 = 3.304e-07
(5->9) q_124 = 1.23308e-06
(0->3) q_125 = 6.22187e-06
(2->7) q_126 = 6.68947e-09
(8->5) q_127 = 2.94321e-07
(3->8) q_128 = 4.18014e-07
(6->0) q_129 = 3.46587e-06
(9->10) q_130 = 4.20602e-07
(8->3) q_131 = 2.21125e-07
################# variables ##################
D(l ,w ,q)= 0.0299879
------------------------Phase: 1------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0299879
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 7.89657e-07
  ** New path! **
  Admitted rate = 238.952
D(l ,w ,q)= 0.0301313
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0301313
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.01705e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0302743
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0302743
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.60686e-06
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 0.0304165
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0304165
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 9.96765e-07
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0305563
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0305563
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 2.54028e-07
  ** New path! **
  Admitted rate = 798.889
D(l ,w ,q)= 0.0307106
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0307106
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.67718e-07
  ** New path! **
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0308504
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0308504
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.03017e-07
  ** New path! **
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0309925
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0309925
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 2.91184e-07
  ** New path! **
  Admitted rate = 646.373
D(l ,w ,q)= 0.0311355
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0311355
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.21659e-07
  ** New path! **
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0312769
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0312769
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 1.745e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0314223
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0314223
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 3.29919e-06
  ** New path! **
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0315615
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0315615
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 4.44318e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0317035
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0317035
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.01952e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0318657
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0318657
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 7.4337e-07
  ** New path! **
  Admitted rate = 255.172
D(l ,w ,q)= 0.0320099
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0320099
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 8.30933e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0321505
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0321505
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 3.65282e-07
  ** New path! **
  Admitted rate = 513.548
D(l ,w ,q)= 0.0322931
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0322931
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 7.13478e-08
  ** New path! **
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0324381
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0324381
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 6.33559e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.032583
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.032583
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 5.54843e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0327363
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0327363
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 1.95166e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0328953
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0328953
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.41895e-06
  ** New path! **
  Admitted rate = 129.889
D(l ,w ,q)= 0.0330354
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0330354
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 6.51096e-07
  ** New path! **
  Admitted rate = 277.999
D(l ,w ,q)= 0.0331729
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0331729
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.5558e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0333205
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0333205
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 3.4924e-06
  ** New path! **
  Admitted rate = 52.663
D(l ,w ,q)= 0.0334602
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0334602
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 5.85063e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0336136
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0336136
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 3.22011e-07
  ** New path! **
  Admitted rate = 586.235
D(l ,w ,q)= 0.0337571
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0337571
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.22972e-05
  ** New path! **
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0339025
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0339025
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 5.29116e-07
  ** New path! **
  Admitted rate = 342.276
D(l ,w ,q)= 0.0340401
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0340401
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 2.91003e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0341896
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0341896
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 7.71216e-08
  ** New path! **
  Admitted rate = 2479.63
D(l ,w ,q)= 0.034335
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.034335
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 9.99377e-07
  ** New path! **
  Admitted rate = 185.756
D(l ,w ,q)= 0.0344761
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0344761
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 9.38328e-07
  ** New path! **
  Admitted rate = 193.098
D(l ,w ,q)= 0.0346138
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0346138
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.01861e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0347903
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0347903
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 2.63089e-08
  ** New path! **
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0349536
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0349536
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 3.75414e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0351012
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0351012
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 6.85745e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0352391
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0352391
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 5.62664e-07
  ** New path! **
  Admitted rate = 323.12
D(l ,w ,q)= 0.0353772
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0353772
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 5.06712e-07
  ** New path! **
  Admitted rate = 369.642
D(l ,w ,q)= 0.0355196
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0355196
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 5.82328e-07
  ** New path! **
  Admitted rate = 339.206
D(l ,w ,q)= 0.0356697
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0356697
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.17221e-07
  ** New path! **
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0358117
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0358117
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 2.49576e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0359749
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0359749
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 2.28478e-06
  ** New path! **
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0361155
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0361155
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 4.23572e-07
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.0362636
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0362636
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 3.65356e-07
  ** New path! **
  Admitted rate = 498.53
D(l ,w ,q)= 0.036402
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.036402
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 4.32231e-07
  ** New path! **
  Admitted rate = 464.622
D(l ,w ,q)= 0.0365547
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0365547
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 4.47541e-06
  ** New path! **
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0367013
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0367013
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.36564e-07
  ** New path! **
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0368701
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0368701
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.16546e-07
  ** New path! **
  Admitted rate = 890.532
D(l ,w ,q)= 0.0370167
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0370167
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 7.81479e-08
  ** New path! **
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0371916
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0371916
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.12959e-06
  ** New path! **
  Admitted rate = 89.2401
D(l ,w ,q)= 0.037336
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.037336
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 2.51896e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0374882
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0374882
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 2.67137e-07
  ** New path! **
  Admitted rate = 718.927
D(l ,w ,q)= 0.0376341
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0376341
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 2.85493e-07
  ** New path! **
  Admitted rate = 671.136
D(l ,w ,q)= 0.0377798
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0377798
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 9.69498e-07
  ** New path! **
  Admitted rate = 192.43
D(l ,w ,q)= 0.0379215
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0379215
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 5.34304e-08
  ** New path! **
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0380735
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0380735
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.63622e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0382228
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0382228
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 1.92279e-06
  ** New path! **
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0383647
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0383647
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 9.2045e-07
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.0385107
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0385107
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 5.05847e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0386878
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0386878
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.13729e-08
  ** New path! **
  Admitted rate = 10785
D(l ,w ,q)= 0.038863
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.038863
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 3.02193e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0390207
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0390207
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 8.48616e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0391789
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0391789
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.40734e-06
  ** New path! **
  Admitted rate = 132.959
D(l ,w ,q)= 0.0393211
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0393211
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.40897e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0394641
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0394641
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 1.94567e-07
  ** New path! **
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0396131
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0396131
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 4.00335e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0397741
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0397741
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.12083e-07
  ** New path! **
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0399191
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0399191
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 4.64716e-07
  ** New path! **
  Admitted rate = 409.957
D(l ,w ,q)= 0.0400639
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0400639
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.42648e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0402258
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0402258
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.09622e-07
  ** New path! **
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0403708
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0403708
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 2.8676e-07
  ** New path! **
  Admitted rate = 640.032
D(l ,w ,q)= 0.0405103
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0405103
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 2.66248e-06
  ** New path! **
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0406557
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0406557
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 3.06023e-07
  ** New path! **
  Admitted rate = 606.993
D(l ,w ,q)= 0.0407968
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0407968
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 2.18355e-07
  ** New path! **
  Admitted rate = 935.252
D(l ,w ,q)= 0.040952
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.040952
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 1.92839e-07
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.0410936
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0410936
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.16037e-07
  ** New path! **
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0412512
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0412512
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.07608e-07
  ** New path! **
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0413939
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0413939
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 3.67531e-07
  ** New path! **
  Admitted rate = 579.76
D(l ,w ,q)= 0.0415559
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0415559
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->6->5->2]	 Cost: 2.66675e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0421307
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0421307
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 2.10188e-07
  ** New path! **
