@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(1->11) q_22 = 8.52556e-05
(1->12) q_23 = 0.000215981
(1->13) q_24 = 0.000202482
(2->3) q_25 = 0.000294519
(2->4) q_26 = 0.00014726
(2->5) q_27 = 0.000215981
(2->6) q_28 = 0.000269976
(2->7) q_29 = 0.000539952
(2->8) q_30 = 0.000647943
(2->9) q_31 = 0.000190571
(2->10) q_32 = 0.000249209
(2->11) q_33 = 0.000161986
(2->12) q_34 = 0.000404964
(2->13) q_35 = 0.000462816
(3->4) q_36 = 5.31101e-05
(3->5) q_37 = 8.75598e-05
(3->6) q_38 = 9.25633e-05
(3->7) q_39 = 0.000294519
(3->8) q_40 = 0.00010799
(3->9) q_41 = 3.8568e-05
(3->10) q_42 = 3.33991e-05
(3->11) q_43 = 8.30696e-05
(3->12) q_44 = 0.000269976
(3->13) q_45 = 0.000249209
(4->5) q_46 = 4.37799e-05
(4->6) q_47 = 5.1424e-05
(4->7) q_48 = 0.00014726
(4->8) q_49 = 0.000119989
(4->9) q_50 = 3.56013e-05
(4->10) q_51 = 4.4996e-05
(4->11) q_52 = 3.76711e-05
(4->12) q_53 = 0.000140857
(4->13) q_54 = 0.000124604
(5->6) q_55 = 6.35238e-05
(5->7) q_56 = 0.000190571
(5->8) q_57 = 0.000190571
(5->9) q_58 = 5.68371e-05
(5->10) q_59 = 7.36299e-05
(5->11) q_60 = 6.35238e-05
(5->12) q_61 = 0.000215981
(5->13) q_62 = 0.000190571
(6->7) q_63 = 0.000249209
(6->8) q_64 = 0.000202482
(6->9) q_65 = 5.89039e-05
(6->10) q_66 = 7.53422e-05
(6->11) q_67 = 7.71361e-05
(6->12) q_68 = 0.000249209
(6->13) q_69 = 0.000231408
(7->8) q_70 = 0.000647943
(7->9) q_71 = 0.000190571
(7->10) q_72 = 0.000249209
(7->11) q_73 = 0.000170511
(7->12) q_74 = 0.000539952
(7->13) q_75 = 0.000539952
(8->9) q_76 = 3.8568e-05
(8->10) q_77 = 2.74552e-05
(8->11) q_78 = 0.000179984
(8->12) q_79 = 0.000539952
(8->13) q_80 = 0.000539952
(9->10) q_81 = 1.99982e-05
(9->11) q_82 = 5.31101e-05
(9->12) q_83 = 0.000179984
(9->13) q_84 = 0.000154272
(10->11) q_85 = 6.89301e-05
(10->12) q_86 = 0.000231408
(10->13) q_87 = 0.000202482
(11->12) q_88 = 0.000161986
(11->13) q_89 = 0.000154272
(12->13) q_90 = 0.000404964
################# variables ##################
D(l ,w ,q)= 0.0393585
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0393585
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.00014073
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0396397
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0396397
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00039865
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0399155
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0399155
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.00025295
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0402266
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0402266
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000148988
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.040593
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.040593
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000194174
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0408915
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0408915
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000224222
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0411844
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0411844
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000525629
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0414672
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0414672
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000466078
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0417538
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0417538
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000179199
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0420981
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0420981
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000211533
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0424233
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0424233
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.00016244
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0427479
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0427479
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000318663
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0430173
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0430173
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00029188
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0432865
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0432865
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000288619
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0435749
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0435749
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000178301
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0438901
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0438901
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000106389
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0442744
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0442744
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000144462
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0445964
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0445964
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000188738
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0449446
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0449446
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000384368
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.04524
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.04524
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.00036065
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0455449
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0455449
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000145823
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0459596
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0459596
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000168872
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.046323
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.046323
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000115533
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0466605
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0466605
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000258112
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.046958
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.046958
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000224552
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0472342
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0472342
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000336573
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0475187
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0475187
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00018409
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.04783
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.04783
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000250532
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0481189
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0481189
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000310424
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0484052
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0484052
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000566981
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0486666
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0486666
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000724441
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.048945
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.048945
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000247259
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0492681
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0492681
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.0003058
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0495737
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0495737
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.0001811
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.049852
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.049852
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000430175
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0501165
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0501165
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000528766
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.050401
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.050401
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 8.76219e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0508118
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0508118
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000132338
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0511882
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0511882
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000124474
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.051523
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.051523
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000355516
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0518236
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0518236
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000126464
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0521152
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0521152
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.68261e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0524821
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0524821
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 6.76433e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0529864
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0529864
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000102377
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0532933
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0532933
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000333755
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0536011
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0536011
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000314054
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0539149
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0539149
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.39924e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0543357
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0543357
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 9.78017e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0548093
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0548093
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000199975
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0551474
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0551474
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000162222
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0554841
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0554841
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 7.38221e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0560004
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0560004
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 7.78967e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0564315
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0564315
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.31456e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0567828
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0567828
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000200408
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.057137
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.057137
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000185112
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.057507
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.057507
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000116598
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.057964
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.057964
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000209087
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0582372
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0582372
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000235956
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0585455
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0585455
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000101897
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0589919
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0589919
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000101526
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0593353
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0593353
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000111297
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0597715
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0597715
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000274648
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0600882
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0600882
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000209943
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0603625
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0603625
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000307524
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0606697
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0606697
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000221473
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0609421
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0609421
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.59694e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0612632
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0612632
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000110472
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0616284
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0616284
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000129689
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.062047
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.062047
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000271979
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0623188
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0623188
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000290087
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0626309
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0626309
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000745894
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0629175
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0629175
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000273192
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0632745
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0632745
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000308577
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0635828
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0635828
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000216005
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0638983
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0638983
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000596509
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0641733
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0641733
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000593946
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0644472
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0644472
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 7.63443e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0649401
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0649401
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.91491e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0653859
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0653859
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000226556
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0656993
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0656993
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000595809
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0659741
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0659741
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000634319
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0662666
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0662666
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.61153e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0667163
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0667163
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 9.18685e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.067147
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.067147
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000223732
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0674565
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0674565
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000224078
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0678182
Iteration: (s, t)=(10, 11) 
