@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000131426
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0241835
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0241835
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000308117
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0243564
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0243564
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000273238
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0245316
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0245316
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000105123
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0247423
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0247423
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000124031
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0249411
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0249411
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 9.53896e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.02514
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.02514
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000186878
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0253048
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0253048
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000171131
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0254694
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0254694
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000169273
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0256458
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0256458
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000104665
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0258388
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0258388
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 6.25929e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0260746
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0260746
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 8.47257e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0262716
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0262716
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000110826
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0264848
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0264848
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000225429
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0266655
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0266655
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000211764
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0268523
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0268523
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 8.59071e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0271071
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0271071
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 9.91857e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0273297
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0273297
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 6.82242e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0275375
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0275375
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000151508
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0277197
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0277197
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00013172
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0278887
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0278887
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000197413
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0280627
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0280627
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00010803
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0282533
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0282533
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000146847
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0284298
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0284298
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000182063
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.028605
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.028605
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000332339
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0287648
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0287648
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000424793
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0289351
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0289351
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000145138
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0291329
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0291329
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000179364
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0293198
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0293198
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000106195
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0294901
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0294901
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000252192
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0296518
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0296518
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00031004
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0298258
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0298258
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 5.15222e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0300778
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0300778
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 7.75794e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0303079
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0303079
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 7.3004e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0305127
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0305127
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000208565
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0306966
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0306966
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 7.4188e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.030875
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.030875
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.34125e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0311
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0311
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 3.98147e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0314096
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0314096
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 6.0108e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0315976
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0315976
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000195928
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.031786
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.031786
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.00018445
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0319783
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0319783
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 4.34154e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0322358
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0322358
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 5.74189e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0325258
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0325258
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000117365
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0327328
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0327328
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 9.53889e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0329393
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0329393
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 4.35729e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0332571
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0332571
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.62803e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0335242
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0335242
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.11793e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0337392
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0337392
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000117812
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0339564
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0339564
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000108912
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0341834
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0341834
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 6.85971e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0344639
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0344639
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000122565
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0346309
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0346309
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000138633
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0348198
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0348198
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 6.01959e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0350949
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0350949
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 5.99203e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0353063
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0353063
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 6.5357e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0355735
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0355735
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.00016123
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0357673
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0357673
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000123089
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0359351
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0359351
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000180433
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0361231
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0361231
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000129829
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0362897
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0362897
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 4.45862e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0364862
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0364862
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 6.49087e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.03671
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.03671
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 7.62583e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0369667
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0369667
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000159503
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.037133
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.037133
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000170238
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.037324
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.037324
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000438082
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0374996
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0374996
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.00016123
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0377194
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0377194
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000181694
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0379087
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0379087
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000126979
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0381021
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0381021
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000349929
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0382704
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0382704
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000348356
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.038438
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.038438
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 4.50316e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0387412
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0387412
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.90181e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0390157
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0390157
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.00013317
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0392079
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0392079
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000349493
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.039376
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.039376
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000372674
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0395552
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0395552
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.12242e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0398309
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0398309
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 5.41577e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0400957
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0400957
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.00013143
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0402853
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0402853
