@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(8->11) q_78 = 0.000128271
(8->12) q_79 = 0.000384814
(8->13) q_80 = 0.000384814
(9->10) q_81 = 1.42524e-05
(9->11) q_82 = 3.78505e-05
(9->12) q_83 = 0.000128271
(9->13) q_84 = 0.000109947
(10->11) q_85 = 4.91252e-05
(10->12) q_86 = 0.00016492
(10->13) q_87 = 0.000144305
(11->12) q_88 = 0.000115444
(11->13) q_89 = 0.000109947
(12->13) q_90 = 0.00028861
################# variables ##################
D(l ,w ,q)= 0.02805
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.02805
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000100296
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0282095
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0282095
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000284104
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0283659
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0283659
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000180068
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0285421
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0285421
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000105715
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.028749
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.028749
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000138373
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0289182
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0289182
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000159712
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0290843
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0290843
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000374265
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0292445
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0292445
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000331697
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0294068
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0294068
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000127147
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0296012
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0296012
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000150425
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0297852
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0297852
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.0001147
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0299676
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0299676
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000226438
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0301199
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0301199
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000207629
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0302723
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0302723
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000205007
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0304353
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0304353
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000126126
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0306127
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0306127
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 7.44718e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0308267
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0308267
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000102613
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0310087
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0310087
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000133315
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0312044
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0312044
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000273019
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0313714
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0313714
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000254839
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0315428
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0315428
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000101488
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0317724
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0317724
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000119135
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0319765
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0319765
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 7.95836e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0321614
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0321614
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000182634
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0323289
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0323289
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000159381
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0324849
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0324849
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00023899
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0326457
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0326457
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000130405
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0328211
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0328211
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000178453
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0329848
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0329848
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000220488
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0331466
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0331466
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000403814
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0332948
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0332948
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000515072
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0334523
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0334523
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000174941
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0336342
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0336342
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00021712
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0338068
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0338068
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000128743
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0339643
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0339643
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000306137
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0341141
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0341141
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000376021
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.034275
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.034275
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 6.14947e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0345045
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0345045
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 9.42024e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0347176
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0347176
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 8.84063e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0349069
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0349069
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00025219
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0350765
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0350765
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 8.97235e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0352411
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0352411
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.98831e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.035446
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.035446
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 4.72362e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0357262
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0357262
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 7.2349e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0358988
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0358988
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000236034
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.036072
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.036072
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000221626
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0362482
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0362482
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 5.24422e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0364855
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0364855
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 6.9125e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0367519
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0367519
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000141581
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0369424
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0369424
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.00011383
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0371303
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0371303
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.09041e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0374136
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0374136
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 5.21349e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0376432
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0376432
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.76914e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0378414
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0378414
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000140796
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0380395
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0380395
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000129555
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0382455
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0382455
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 8.15942e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0385
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0385
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000148873
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0386547
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0386547
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000166214
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0388276
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0388276
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 6.99576e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0390714
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0390714
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 7.00804e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.03926
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.03926
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 7.85878e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0395051
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0395051
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000194255
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0396833
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0396833
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000149353
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0398386
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0398386
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000218033
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0400119
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0400119
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000157668
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0401662
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0401662
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 5.37843e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0403471
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0403471
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 7.7808e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0405518
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0405518
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 9.1012e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0407855
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0407855
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000193244
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0409392
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0409392
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000205458
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0411151
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0411151
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000526498
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0412761
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0412761
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000188632
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0414722
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0414722
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000215403
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0416434
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0416434
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000151805
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0418198
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0418198
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000423253
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0419751
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0419751
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000421829
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0421299
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0421299
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 5.28058e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0424012
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0424012
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.38229e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0426453
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0426453
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000159262
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0428206
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0428206
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000422892
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0429758
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0429758
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000446992
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0431398
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0431398
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.54045e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0433915
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0433915
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 6.37341e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0436293
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0436293
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000157721
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0438029
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0438029
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
