@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0128891
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0128891
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 4.97908e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0129576
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0129576
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 9.86204e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0130149
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0130149
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 9.04774e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0130724
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0130724
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 8.92677e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0131337
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0131337
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 5.48038e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0132004
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0132004
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 3.21856e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0132804
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0132804
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 4.46804e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.013349
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.013349
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 5.78836e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0134224
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0134224
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000118882
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0134853
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0134853
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000110683
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0135497
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0135497
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 4.37437e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0136353
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0136353
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 5.16915e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0137119
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0137119
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 3.41383e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0137805
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0137805
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 7.93715e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0138435
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0138435
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 6.93737e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0139022
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0139022
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000104049
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0139627
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0139627
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 5.67021e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0140287
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0140287
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 7.7817e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0140904
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0140904
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 9.60076e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0141514
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0141514
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000176079
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0142072
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0142072
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000224395
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0142666
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0142666
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 7.60227e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0143349
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0143349
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 9.4519e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0143999
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0143999
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 5.60825e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0144593
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0144593
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000133433
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0145157
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0145157
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00016383
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0145764
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0145764
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 2.66121e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0146622
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0146622
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 4.10641e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0147426
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0147426
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 3.8492e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0148139
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0148139
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000109734
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0148777
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0148777
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 3.90442e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0149397
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0149397
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.72579e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0150163
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0150163
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 2.03848e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0151209
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0151209
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 3.14184e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0151857
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0151857
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000102546
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0152508
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0152508
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 9.61849e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.015317
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.015317
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 2.28079e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0154062
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0154062
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 3.00192e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0155063
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0155063
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 6.15456e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0155779
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0155779
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 4.92517e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0156482
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0156482
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 2.18315e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0157533
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0157533
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 2.20314e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0158372
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0158372
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 1.63983e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0159118
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0159118
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 6.0957e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0159859
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0159859
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 5.5985e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0160629
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0160629
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 3.5248e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.016158
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.016158
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 6.49049e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0162164
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0162164
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 7.20675e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0162812
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0162812
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 2.99287e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0163714
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0163714
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 3.00849e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0164414
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0164414
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 3.41137e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0165335
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0165335
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 8.44079e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0166004
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0166004
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 6.50848e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0166589
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0166589
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 9.48512e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0167242
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0167242
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 6.87338e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0167823
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0167823
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 2.33789e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0168503
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0168503
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 3.37332e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0169271
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0169271
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 3.93832e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0170146
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0170146
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 8.41571e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0170724
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0170724
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 8.93301e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0171386
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0171386
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000228566
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.017199
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.017199
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 8.09954e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0172718
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0172718
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 9.30189e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0173358
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0173358
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 6.57467e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0174019
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0174019
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.0001842
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0174603
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0174603
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000183669
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0175186
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0175186
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 2.26825e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0176194
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0176194
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.4484e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0177098
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0177098
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 6.89804e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0177755
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0177755
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000184071
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0178339
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0178339
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000193867
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0178954
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0178954
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.10044e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0179897
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0179897
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 2.74248e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0180782
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0180782
