@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(2->9) q_31 = 0.000176539
(2->10) q_32 = 0.000230859
(2->11) q_33 = 0.000150058
(2->12) q_34 = 0.000375145
(2->13) q_35 = 0.000428738
(3->4) q_36 = 4.91994e-05
(3->5) q_37 = 8.11125e-05
(3->6) q_38 = 8.57475e-05
(3->7) q_39 = 0.000272833
(3->8) q_40 = 0.000100039
(3->9) q_41 = 3.57281e-05
(3->10) q_42 = 3.09398e-05
(3->11) q_43 = 7.69529e-05
(3->12) q_44 = 0.000250097
(3->13) q_45 = 0.000230859
(4->5) q_46 = 4.05563e-05
(4->6) q_47 = 4.76375e-05
(4->7) q_48 = 0.000136417
(4->8) q_49 = 0.000111154
(4->9) q_50 = 3.29798e-05
(4->10) q_51 = 4.16828e-05
(4->11) q_52 = 3.48973e-05
(4->12) q_53 = 0.000130485
(4->13) q_54 = 0.000115429
(5->6) q_55 = 5.88463e-05
(5->7) q_56 = 0.000176539
(5->8) q_57 = 0.000176539
(5->9) q_58 = 5.2652e-05
(5->10) q_59 = 6.82083e-05
(5->11) q_60 = 5.88463e-05
(5->12) q_61 = 0.000200078
(5->13) q_62 = 0.000176539
(6->7) q_63 = 0.000230859
(6->8) q_64 = 0.000187573
(6->9) q_65 = 5.45666e-05
(6->10) q_66 = 6.97945e-05
(6->11) q_67 = 7.14563e-05
(6->12) q_68 = 0.000230859
(6->13) q_69 = 0.000214369
(7->8) q_70 = 0.000600233
(7->9) q_71 = 0.000176539
(7->10) q_72 = 0.000230859
(7->11) q_73 = 0.000157956
(7->12) q_74 = 0.000500194
(7->13) q_75 = 0.000500194
(8->9) q_76 = 3.57281e-05
(8->10) q_77 = 2.54336e-05
(8->11) q_78 = 0.000166731
(8->12) q_79 = 0.000500194
(8->13) q_80 = 0.000500194
(9->10) q_81 = 1.85257e-05
(9->11) q_82 = 4.91994e-05
(9->12) q_83 = 0.000166731
(9->13) q_84 = 0.000142913
(10->11) q_85 = 6.38545e-05
(10->12) q_86 = 0.000214369
(10->13) q_87 = 0.000187573
(11->12) q_88 = 0.000150058
(11->13) q_89 = 0.000142913
(12->13) q_90 = 0.000375145
################# variables ##################
D(l ,w ,q)= 0.0364604
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0364604
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000130368
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0367237
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0367237
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000369297
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0369819
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0369819
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000234339
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0372732
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0372732
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000138049
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0376164
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0376164
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000179877
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0378959
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0378959
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000207718
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0381702
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0381702
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000486949
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.038435
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.038435
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000431791
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0387034
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0387034
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000166043
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0390258
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0390258
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000195979
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0393303
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0393303
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000150553
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0396344
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0396344
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000295245
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0398867
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0398867
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000270415
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0401388
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0401388
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000267415
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0404089
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0404089
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000165238
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0407041
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0407041
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 9.86502e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0410643
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0410643
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000133849
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0413659
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0413659
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000174924
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.041692
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.041692
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000356129
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0419687
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0419687
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.00033425
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0422543
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0422543
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.00013526
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0426431
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0426431
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000156522
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0429835
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0429835
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000107227
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0433001
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0433001
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000239199
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0435788
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0435788
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000208063
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0438374
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0438374
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000311852
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0441039
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0441039
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00017059
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0443955
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0443955
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000232091
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0446659
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0446659
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000287618
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0449341
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0449341
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00052525
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0451789
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0451789
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000671183
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0454396
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0454396
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000229141
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0457422
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0457422
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000283339
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0460284
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0460284
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000167787
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0462891
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0462891
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00039853
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0465367
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0465367
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000489888
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0468031
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0468031
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 8.12367e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0471881
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0471881
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000122601
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0475405
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0475405
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.00011533
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0478541
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0478541
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000329419
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0481356
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0481356
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.00011718
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0484087
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0484087
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.26845e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0487525
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0487525
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 6.27299e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0492252
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0492252
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 9.48814e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0495127
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0495127
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000309306
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.049801
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.049801
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000291083
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.050095
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.050095
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 6.8564e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0504891
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0504891
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 9.06397e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0509328
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0509328
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000185315
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0512495
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0512495
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000150401
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0515649
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0515649
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 6.85073e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0520492
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0520492
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 7.24065e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0524542
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0524542
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 4.92449e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0527832
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0527832
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000185793
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0531152
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0531152
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000171648
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0534619
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0534619
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000108116
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0538903
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0538903
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000193701
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0541461
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0541461
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000218718
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0544349
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0544349
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 9.45818e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0548538
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0548538
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 9.42145e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0551758
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0551758
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000103153
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0555845
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0555845
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000254529
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0558811
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0558811
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000194502
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.056138
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.056138
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000284959
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0564257
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0564257
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000205177
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0566808
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0566808
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.04002e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0569816
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0569816
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000102402
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0573236
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0573236
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000120238
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.057716
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.057716
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000251993
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0579705
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0579705
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000268816
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0582628
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0582628
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000691337
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0585314
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0585314
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000253515
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0588662
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0588662
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000286186
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0591552
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0591552
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000200251
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0594508
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0594508
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000552716
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0597084
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0597084
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000550314
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0599649
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0599649
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 7.08361e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0604272
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0604272
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.5614e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0608453
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0608453
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000210028
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.061139
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.061139
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000552058
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0613963
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0613963
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000587972
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0616704
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0616704
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.34789e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0620917
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0620917
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 8.5228e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0624956
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0624956
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000207378
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0627856
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0627856
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.00020783
  ** New path! **
  Admitted rate = 1.73554
