@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(8->9) q_76 = 1.32659e-05
(8->10) q_77 = 9.44355e-06
(8->11) q_78 = 6.19077e-05
(8->12) q_79 = 0.000185723
(8->13) q_80 = 0.000185723
(9->10) q_81 = 6.87864e-06
(9->11) q_82 = 1.82679e-05
(9->12) q_83 = 6.19077e-05
(9->13) q_84 = 5.30638e-05
(10->11) q_85 = 2.37093e-05
(10->12) q_86 = 7.95957e-05
(10->13) q_87 = 6.96462e-05
(11->12) q_88 = 5.5717e-05
(11->13) q_89 = 5.30638e-05
(12->13) q_90 = 0.000139292
################# variables ##################
D(l ,w ,q)= 0.0135378
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0135378
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 4.84059e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0136054
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0136054
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000137116
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0136717
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0136717
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 8.68597e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0137464
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0137464
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 5.09155e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0138339
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0138339
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 6.67809e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0139057
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0139057
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 7.70623e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.013976
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.013976
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000180555
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0140439
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0140439
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000159981
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0141127
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0141127
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 6.12379e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0141949
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0141949
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 7.25241e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0142728
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0142728
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 5.51188e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0143498
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0143498
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000109138
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0144143
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0144143
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000100121
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0144789
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0144789
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 9.87896e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0145478
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0145478
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 6.06622e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0146228
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0146228
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 3.56453e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0147128
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0147128
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 4.94464e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0147898
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0147898
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 6.40762e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0148724
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0148724
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000131563
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0149431
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0149431
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.00012252
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0150155
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0150155
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 4.84583e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0151118
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0151118
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 5.72255e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0151979
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0151979
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 3.7835e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0152751
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0152751
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 8.78546e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0153459
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0153459
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 7.67765e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0154119
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0154119
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000115149
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.01548
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.01548
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 6.27592e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0155541
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0155541
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 8.61052e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0156235
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0156235
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000106248
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.015692
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.015692
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000194834
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0157548
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0157548
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000248317
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0158215
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0158215
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 8.41486e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0158983
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0158983
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000104604
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0159714
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0159714
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 6.20621e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0160381
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0160381
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000147652
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0161015
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0161015
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000181295
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0161697
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0161697
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 2.94688e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0162663
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0162663
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 4.54394e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0163566
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0163566
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 4.25982e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0164367
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0164367
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000121448
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0165084
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0165084
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 4.32117e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0165781
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0165781
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 1.91107e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0166643
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0166643
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 2.25794e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.016782
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.016782
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 3.47792e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0168548
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0168548
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.00011351
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.016928
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.016928
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000106479
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0170024
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0170024
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 2.52438e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0171027
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0171027
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 3.32302e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0172152
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0172152
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 6.81219e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0172957
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0172957
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 5.45398e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0173748
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0173748
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 2.41966e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0174931
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0174931
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 2.44535e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0175876
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0175876
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 1.8149e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0176715
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0176715
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 6.74977e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0177549
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0177549
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 6.20036e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0178415
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0178415
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 3.90389e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0179484
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0179484
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 7.18193e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.018014
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.018014
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 7.97885e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0180869
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0180869
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 3.31794e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0181885
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0181885
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 3.33404e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0182673
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0182673
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 3.77643e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0183708
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0183708
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 9.34307e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.018446
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.018446
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 7.20216e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0185118
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0185118
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000104978
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0185851
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0185851
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 7.60567e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0186505
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0186505
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 2.58772e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0187269
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0187269
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 3.73475e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0188132
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0188132
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 4.36111e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0189116
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0189116
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 9.31327e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0189766
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0189766
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 9.88734e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.019051
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.019051
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00025302
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.019119
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.019119
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 8.9758e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0192009
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0192009
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000103024
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0192729
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0192729
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 7.27984e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0193472
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0193472
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000203859
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0194129
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0194129
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000203261
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0194784
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0194784
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 2.51359e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0195918
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0195918
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.60558e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0196936
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0196936
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 7.63786e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0197675
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0197675
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000203713
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0198331
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0198331
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.00021463
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0199023
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0199023
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.21846e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0200083
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0200083
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 3.03856e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0201079
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0201079
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
