@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000441825
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0441792
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0441792
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000280198
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0444904
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0444904
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000164781
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0448564
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0448564
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000215198
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0451552
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0451552
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000248445
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0454484
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0454484
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000582311
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0457314
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0457314
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000516215
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0460181
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0460181
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000198191
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0463621
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0463621
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000234201
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0466872
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0466872
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000179242
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0470108
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0470108
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000352683
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0472801
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0472801
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000323208
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0475493
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0475493
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.00031937
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0478376
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0478376
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00019691
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.048152
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.048152
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000116905
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0485334
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0485334
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000159856
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0488552
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0488552
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000208293
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0492023
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0492023
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000425325
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0494975
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0494975
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000398068
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0498015
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0498015
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000159782
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0502119
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0502119
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.00018626
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.050574
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.050574
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000125952
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0509063
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0509063
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000285086
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0512031
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0512031
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00024839
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.051479
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.051479
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000372375
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0517634
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0517634
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000203442
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0520741
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0520741
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000277597
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0523632
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0523632
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000343493
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0526493
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0526493
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000628199
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.052911
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.052911
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000801999
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0531893
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0531893
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000273092
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0535116
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0535116
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000338318
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.053817
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.053817
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000200477
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0540953
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0540953
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000476443
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0543599
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0543599
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000585432
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0546444
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0546444
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 9.64033e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0550526
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0550526
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000146589
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0554292
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0554292
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000137733
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0557638
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0557638
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000393151
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0560641
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0560641
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000139863
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0563553
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0563553
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 6.25246e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0567199
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0567199
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 7.42496e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0572199
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0572199
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000113013
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0575259
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0575259
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000368548
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0578329
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0578329
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000346434
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0581456
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0581456
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 8.17926e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0585658
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0585658
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.00010797
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.059038
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.059038
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000220939
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0593754
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0593754
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.00017847
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0597099
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0597099
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 8.05382e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0602187
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0602187
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 8.37678e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0606374
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0606374
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.8766e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0609883
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0609883
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000220608
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0613405
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0613405
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000203394
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0617076
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0617076
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000128117
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0621612
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0621612
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000231631
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0624346
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0624346
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000260063
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0627415
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0627415
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000110944
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0631805
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0631805
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000110802
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.063519
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.063519
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.00012281
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0639538
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0639538
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000303287
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0642696
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0642696
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000232483
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.064544
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.064544
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000339989
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0648508
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0648508
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000245335
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0651233
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0651233
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 8.39335e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0654438
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0654438
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000121751
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0658072
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0658072
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000142683
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0662232
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0662232
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000301001
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0664949
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0664949
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000320557
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0668064
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0668064
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000822845
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.067092
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.067092
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000298188
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.067444
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.067444
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000338561
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0677495
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0677495
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000237802
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0680632
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0680632
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00065973
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.068338
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.068338
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00065719
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0686117
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0686117
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 8.34129e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0690981
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0690981
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.35769e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.069537
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.069537
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000249456
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0698487
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0698487
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00065906
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0701232
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0701232
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000699219
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0704145
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0704145
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.97808e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0708619
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0708619
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000100511
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0712875
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0712875
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000246679
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0715958
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0715958
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000245662
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0719539
Iteration: (s, t)=(10, 11) 
