@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 4.16133e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0110122
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0110122
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 2.74222e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0110656
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0110656
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 6.39175e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0111147
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0111147
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 5.58833e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0111606
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0111606
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 8.38198e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0112078
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0112078
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 4.56663e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0112593
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0112593
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 6.27075e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0113075
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0113075
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 7.73439e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.011355
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.011355
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000141888
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0113987
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0113987
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000180791
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.011445
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.011445
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 6.12197e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0114983
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0114983
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 7.61409e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.011549
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.011549
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 4.51838e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0115953
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0115953
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000107515
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0116394
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0116394
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000131997
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0116867
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0116867
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 2.14126e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0117537
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0117537
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 3.30885e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0118164
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0118164
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 3.10086e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.011872
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.011872
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 8.83894e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0119218
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0119218
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 3.14501e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0119702
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0119702
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.38856e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0120299
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0120299
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 1.63926e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0121114
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0121114
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 2.52971e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.012162
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.012162
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 8.25747e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0122127
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0122127
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 7.74362e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0122643
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0122643
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 1.83696e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.012334
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.012334
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 2.41705e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.012412
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.012412
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 4.95646e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0124679
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0124679
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 3.96271e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0125227
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0125227
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 1.75348e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0126045
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0126045
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 1.76446e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0126696
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0126696
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 1.32082e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0127278
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0127278
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 4.9051e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0127856
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0127856
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 4.50337e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0128456
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0128456
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 2.83506e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0129196
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0129196
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 5.23003e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0129652
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0129652
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 5.80087e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0130157
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0130157
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 2.40261e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0130859
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0130859
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 2.41693e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0131404
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0131404
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 2.74651e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0132122
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0132122
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 6.79713e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0132644
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0132644
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 5.24406e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0133101
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0133101
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 7.63983e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.013361
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.013361
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 5.53847e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0134064
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0134064
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 1.88275e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0134594
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0134594
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 2.71521e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0135193
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0135193
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 3.16879e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0135875
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0135875
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 6.7799e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0136326
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0136326
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 7.19431e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0136842
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0136842
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000184026
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0137314
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0137314
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 6.50725e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0137881
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0137881
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 7.48169e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0138379
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0138379
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 5.29097e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0138894
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0138894
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000148376
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.013935
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.013935
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000147962
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0139805
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0139805
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 1.8224e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.014059
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.014059
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.16295e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0141293
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0141293
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 5.55122e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0141805
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0141805
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000148276
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0142261
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0142261
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000156059
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.014274
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.014274
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.85589e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0143475
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0143475
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 2.20421e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0144164
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0144164
