@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->2) q_1 = 4.82163e-05
(0->3) q_2 = 2.71217e-05
(0->4) q_3 = 1.35608e-05
(0->5) q_4 = 2.16973e-05
(0->6) q_5 = 2.55263e-05
(0->7) q_6 = 6.19924e-05
(0->8) q_7 = 5.42434e-05
(0->9) q_8 = 1.73579e-05
(0->10) q_9 = 2.16973e-05
(0->11) q_10 = 1.66903e-05
(0->12) q_11 = 3.94497e-05
(0->13) q_12 = 3.61622e-05
(1->2) q_13 = 3.33805e-05
(1->3) q_14 = 1.88673e-05
(1->4) q_15 = 9.23291e-06
(1->5) q_16 = 1.49637e-05
(1->6) q_17 = 1.80811e-05
(1->7) q_18 = 4.33947e-05
(1->8) q_19 = 3.94497e-05
(1->9) q_20 = 1.17283e-05
(1->10) q_21 = 1.54981e-05
(1->11) q_22 = 1.14197e-05
(1->12) q_23 = 2.89298e-05
(1->13) q_24 = 2.71217e-05
(2->3) q_25 = 3.94497e-05
(2->4) q_26 = 1.97249e-05
(2->5) q_27 = 2.89298e-05
(2->6) q_28 = 3.61622e-05
(2->7) q_29 = 7.23245e-05
(2->8) q_30 = 8.67894e-05
(2->9) q_31 = 2.55263e-05
(2->10) q_32 = 3.33805e-05
(2->11) q_33 = 2.16973e-05
(2->12) q_34 = 5.42434e-05
(2->13) q_35 = 6.19924e-05
(3->4) q_36 = 7.11388e-06
(3->5) q_37 = 1.17283e-05
(3->6) q_38 = 1.23985e-05
(3->7) q_39 = 3.94497e-05
(3->8) q_40 = 1.44649e-05
(3->9) q_41 = 5.16603e-06
(3->10) q_42 = 4.47368e-06
(3->11) q_43 = 1.11268e-05
(3->12) q_44 = 3.61622e-05
(3->13) q_45 = 3.33805e-05
(4->5) q_46 = 5.86415e-06
(4->6) q_47 = 6.88805e-06
(4->7) q_48 = 1.97249e-05
(4->8) q_49 = 1.60721e-05
(4->9) q_50 = 4.76865e-06
(4->10) q_51 = 6.02704e-06
(4->11) q_52 = 5.04589e-06
(4->12) q_53 = 1.88673e-05
(4->13) q_54 = 1.66903e-05
(5->6) q_55 = 8.50876e-06
(5->7) q_56 = 2.55263e-05
(5->8) q_57 = 2.55263e-05
(5->9) q_58 = 7.6131e-06
(5->10) q_59 = 9.86243e-06
(5->11) q_60 = 8.50876e-06
(5->12) q_61 = 2.89298e-05
(5->13) q_62 = 2.55263e-05
(6->7) q_63 = 3.33805e-05
(6->8) q_64 = 2.71217e-05
(6->9) q_65 = 7.88994e-06
(6->10) q_66 = 1.00918e-05
(6->11) q_67 = 1.03321e-05
(6->12) q_68 = 3.33805e-05
(6->13) q_69 = 3.09962e-05
(7->8) q_70 = 8.67894e-05
(7->9) q_71 = 2.55263e-05
(7->10) q_72 = 3.33805e-05
(7->11) q_73 = 2.28393e-05
(7->12) q_74 = 7.23245e-05
(7->13) q_75 = 7.23245e-05
(8->9) q_76 = 5.16603e-06
(8->10) q_77 = 3.67752e-06
(8->11) q_78 = 2.41082e-05
(8->12) q_79 = 7.23245e-05
(8->13) q_80 = 7.23245e-05
(9->10) q_81 = 2.67868e-06
(9->11) q_82 = 7.11388e-06
(9->12) q_83 = 2.41082e-05
(9->13) q_84 = 2.06641e-05
(10->11) q_85 = 9.23291e-06
(10->12) q_86 = 3.09962e-05
(10->13) q_87 = 2.71217e-05
(11->12) q_88 = 2.16973e-05
(11->13) q_89 = 2.06641e-05
(12->13) q_90 = 5.42434e-05
################# variables ##################
D(l ,w ,q)= 0.00527192
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00527192
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 1.88503e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.005295
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.005295
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 5.33955e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00531764
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00531764
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 3.38088e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00534312
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00534312
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 1.97912e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00537296
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00537296
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 2.6005e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00539746
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00539746
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 3.00028e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00542148
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00542148
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 7.0285e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00544466
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00544466
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 6.22634e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00546813
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00546813
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 2.38035e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00549616
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00549616
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 2.82163e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00552274
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00552274
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 2.13826e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00554893
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00554893
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 4.24498e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00557093
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00557093
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 3.8959e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00559295
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00559295
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 3.84185e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00561648
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00561648
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 2.35517e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.005642
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.005642
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 1.37805e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00567251
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00567251
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 1.92288e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00569878
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00569878
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 2.4862e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00572688
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00572688
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 5.1163e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00575099
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00575099
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 4.75537e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00577563
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00577563
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 1.86964e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00580822
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00580822
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 2.21916e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00583749
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00583749
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 1.45457e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00586352
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00586352
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 3.41141e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00588763
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00588763
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 2.98485e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00591013
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00591013
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 4.47754e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00593333
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00593333
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 2.43787e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00595859
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00595859
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 3.35236e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00598228
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00598228
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 4.13189e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00600564
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00600564
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 7.58517e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00602708
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00602708
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 9.66071e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00604983
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00604983
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 3.26727e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.006076
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.006076
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 4.06711e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0061009
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0061009
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 2.41431e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00612365
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00612365
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 5.74646e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00614531
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00614531
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 7.05364e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00616857
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00616857
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 1.14044e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00620134
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00620134
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 1.76862e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00623216
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00623216
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 1.65646e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00625948
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00625948
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 4.72026e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00628393
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00628393
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 1.6796e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00630767
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00630767
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 7.39482e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00633693
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00633693
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 8.71817e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00637677
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00637677
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 1.3496e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00640156
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00640156
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 4.40643e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00642647
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00642647
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 4.13013e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00645177
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00645177
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 9.80748e-06
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00648595
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00648595
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 1.28949e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00652422
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00652422
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 2.64565e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00655164
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00655164
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 2.11031e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00657848
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00657848
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 9.29801e-06
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00661834
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00661834
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 9.29039e-06
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00664985
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00664985
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 7.05305e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00667843
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00667843
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 2.61296e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00670674
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00670674
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 2.39681e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00673609
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00673609
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 1.50851e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00677233
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00677233
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 2.7957e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00679472
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00679472
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 3.09247e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00681949
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00681949
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 1.27236e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00685365
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00685365
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 1.28239e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00688023
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00688023
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 1.46498e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00691543
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00691543
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 3.62752e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00694106
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00694106
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 2.80258e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00696351
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00696351
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 4.07953e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00698849
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00698849
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 2.96047e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0070108
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0070108
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 1.00493e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00703684
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00703684
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 1.44742e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00706616
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00706616
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 1.68763e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00709955
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00709955
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 3.62222e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00712173
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00712173
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 3.84052e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00714706
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00714706
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 9.81717e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00717018
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00717018
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 3.4531e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00719783
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00719783
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 3.9814e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00722222
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00722222
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 2.81917e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00724745
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00724745
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 7.92453e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00726985
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00726985
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 7.90429e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00729219
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00729219
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 9.6708e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00733046
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00733046
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 6.16112e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0073647
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0073647
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 2.95784e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00738978
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00738978
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 7.91975e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00741217
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00741217
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 8.32115e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00743569
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00743569
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 4.71855e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0074717
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0074717
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 1.17078e-05
  ** New path! **
  Admitted rate = 5.04132
