@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0111237
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 1.56046e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0111953
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0111953
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 1.568e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0112522
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0112522
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 1.17709e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0113032
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0113032
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 4.3692e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0113539
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0113539
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 4.01064e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0114065
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0114065
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 2.52474e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0114714
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0114714
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 4.66186e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0115113
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0115113
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 5.16789e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0115556
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0115556
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 2.13759e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0116171
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0116171
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 2.15114e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0116648
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0116648
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 2.44708e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0117277
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0117277
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 6.05674e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0117735
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0117735
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 4.67416e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0118136
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0118136
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 6.80842e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0118582
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0118582
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 4.93676e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.011898
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.011898
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 1.67772e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0119445
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0119445
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 2.4189e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0119969
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0119969
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 2.82245e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0120567
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0120567
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 6.0427e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0120963
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0120963
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 6.41101e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0121416
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0121416
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000163967
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0121829
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0121829
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 5.79178e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0122325
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0122325
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 6.66285e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0122762
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0122762
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 4.71312e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0123213
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0123213
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000132234
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0123613
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0123613
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000131872
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0124012
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0124012
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 1.62204e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0124699
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0124699
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.03476e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0125315
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0125315
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 4.94496e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0125763
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0125763
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000132147
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0126163
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0126163
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000139035
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0126584
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0126584
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.8887e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0127228
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0127228
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 1.96224e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0127831
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0127831
