@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->2) q_1 = 3.09364e-05
(0->3) q_2 = 1.74017e-05
(0->4) q_3 = 8.70086e-06
(0->5) q_4 = 1.39214e-05
(0->6) q_5 = 1.63781e-05
(0->7) q_6 = 3.97754e-05
(0->8) q_7 = 3.48035e-05
(0->9) q_8 = 1.11371e-05
(0->10) q_9 = 1.39214e-05
(0->11) q_10 = 1.07088e-05
(0->12) q_11 = 2.53116e-05
(0->13) q_12 = 2.32023e-05
(1->2) q_13 = 2.14175e-05
(1->3) q_14 = 1.21056e-05
(1->4) q_15 = 5.92399e-06
(1->5) q_16 = 9.60095e-06
(1->6) q_17 = 1.16012e-05
(1->7) q_18 = 2.78428e-05
(1->8) q_19 = 2.53116e-05
(1->9) q_20 = 7.52507e-06
(1->10) q_21 = 9.94384e-06
(1->11) q_22 = 7.32704e-06
(1->12) q_23 = 1.85618e-05
(1->13) q_24 = 1.74017e-05
(2->3) q_25 = 2.53116e-05
(2->4) q_26 = 1.26558e-05
(2->5) q_27 = 1.85618e-05
(2->6) q_28 = 2.32023e-05
(2->7) q_29 = 4.64046e-05
(2->8) q_30 = 5.56855e-05
(2->9) q_31 = 1.63781e-05
(2->10) q_32 = 2.14175e-05
(2->11) q_33 = 1.39214e-05
(2->12) q_34 = 3.48035e-05
(2->13) q_35 = 3.97754e-05
(3->4) q_36 = 4.56439e-06
(3->5) q_37 = 7.52507e-06
(3->6) q_38 = 7.95508e-06
(3->7) q_39 = 2.53116e-05
(3->8) q_40 = 9.28092e-06
(3->9) q_41 = 3.31461e-06
(3->10) q_42 = 2.87039e-06
(3->11) q_43 = 7.13917e-06
(3->12) q_44 = 2.32023e-05
(3->13) q_45 = 2.14175e-05
(4->5) q_46 = 3.76254e-06
(4->6) q_47 = 4.41949e-06
(4->7) q_48 = 1.26558e-05
(4->8) q_49 = 1.03121e-05
(4->9) q_50 = 3.05964e-06
(4->10) q_51 = 3.86705e-06
(4->11) q_52 = 3.23753e-06
(4->12) q_53 = 1.21056e-05
(4->13) q_54 = 1.07088e-05
(5->6) q_55 = 5.45937e-06
(5->7) q_56 = 1.63781e-05
(5->8) q_57 = 1.63781e-05
(5->9) q_58 = 4.8847e-06
(5->10) q_59 = 6.3279e-06
(5->11) q_60 = 5.45937e-06
(5->12) q_61 = 1.85618e-05
(5->13) q_62 = 1.63781e-05
(6->7) q_63 = 2.14175e-05
(6->8) q_64 = 1.74017e-05
(6->9) q_65 = 5.06232e-06
(6->10) q_66 = 6.47506e-06
(6->11) q_67 = 6.62923e-06
(6->12) q_68 = 2.14175e-05
(6->13) q_69 = 1.98877e-05
(7->8) q_70 = 5.56855e-05
(7->9) q_71 = 1.63781e-05
(7->10) q_72 = 2.14175e-05
(7->11) q_73 = 1.46541e-05
(7->12) q_74 = 4.64046e-05
(7->13) q_75 = 4.64046e-05
(8->9) q_76 = 3.31461e-06
(8->10) q_77 = 2.35956e-06
(8->11) q_78 = 1.54682e-05
(8->12) q_79 = 4.64046e-05
(8->13) q_80 = 4.64046e-05
(9->10) q_81 = 1.71869e-06
(9->11) q_82 = 4.56439e-06
(9->12) q_83 = 1.54682e-05
(9->13) q_84 = 1.32585e-05
(10->11) q_85 = 5.92399e-06
(10->12) q_86 = 1.98877e-05
(10->13) q_87 = 1.74017e-05
(11->12) q_88 = 1.39214e-05
(11->13) q_89 = 1.32585e-05
(12->13) q_90 = 3.48035e-05
################# variables ##################
D(l ,w ,q)= 0.00338255
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00338255
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 1.20946e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00339658
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00339658
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 3.42594e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00341034
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00341034
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 2.16884e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00342583
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00342583
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 1.26896e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00344395
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00344395
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 1.6685e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00345884
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00345884
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 1.92487e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00347345
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00347345
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 4.50897e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00348753
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00348753
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 3.99404e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00350179
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00350179
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 1.52623e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00351882
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00351882
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 1.80978e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00353498
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00353498
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 1.36999e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00355087
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00355087
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 2.72245e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00356424
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00356424
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 2.49896e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00357762
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00357762
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 2.46375e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00359191
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00359191
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 1.50941e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00360741
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00360741
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 8.81794e-06
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0036259
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0036259
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 1.23311e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00364186
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00364186
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 1.59303e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00365892
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00365892
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 3.28102e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00367357
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00367357
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 3.0474e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00368853
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00368853
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 1.19551e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00370827
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00370827
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 1.42163e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00372603
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00372603
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 9.28915e-06
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00374178
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00374178
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 2.18649e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00375642
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00375642
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 1.91394e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00377009
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00377009
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 2.87129e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00378418
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00378418
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 1.56272e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00379953
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00379953
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 2.15075e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00381392
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00381392
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 2.64974e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00382811
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00382811
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 4.86628e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00384114
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00384114
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 6.19627e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00385497
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00385497
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 2.09404e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00387086
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00387086
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 2.608e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00388599
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00388599
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 1.54846e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00389981
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00389981
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 3.68621e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00391297
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00391297
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 4.52421e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0039271
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0039271
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 7.3003e-06
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00394698
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00394698
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 1.13456e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00396571
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00396571
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 1.06223e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0039823
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0039823
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 3.0264e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00399716
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00399716
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 1.0769e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00401158
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00401158
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.73335e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00402932
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00402932
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 5.57587e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00405346
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00405346
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 8.64784e-06
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00406851
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00406851
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 2.82393e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00408364
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00408364
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 2.64607e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00409899
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00409899
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 6.28711e-06
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00411975
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00411975
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 8.26263e-06
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00414298
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00414298
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 1.69578e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00415963
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00415963
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 1.35077e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00417591
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00417591
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.93638e-06
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00420002
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00420002
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 5.90693e-06
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.004219
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.004219
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.52186e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00423635
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00423635
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 1.67281e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00425352
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00425352
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 1.53362e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00427132
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00427132
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 9.65064e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00429328
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00429328
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 1.79351e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00430689
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00430689
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 1.9807e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00432192
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00432192
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 8.11697e-06
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00434256
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00434256
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 8.19081e-06
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00435865
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00435865
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 9.38603e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00438001
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00438001
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 2.32491e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00439557
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00439557
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 1.79768e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00440921
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00440921
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 2.61546e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00442439
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00442439
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 1.89916e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00443795
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00443795
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 6.44116e-06
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00445376
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00445376
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 9.2703e-06
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00447155
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00447155
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 1.08027e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0044918
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0044918
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 2.32298e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00450527
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00450527
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 2.4618e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00452065
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00452065
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 6.29044e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00453469
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00453469
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 2.20571e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00455142
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00455142
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 2.54745e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0045662
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0045662
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 1.8051e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00458151
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00458151
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 5.08114e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00459512
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00459512
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 5.06887e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00460869
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00460869
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 6.17717e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00463184
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00463184
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.93134e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00465255
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00465255
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 1.89388e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00466776
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00466776
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 5.07828e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00468136
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00468136
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 5.33027e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00469563
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00469563
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.02115e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00471747
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00471747
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 7.48258e-06
  ** New path! **
