@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000201879
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0128075
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0128075
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 6.83775e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.012868
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.012868
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 8.50285e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0129256
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0129256
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 5.04546e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0129781
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0129781
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00012005
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0130281
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0130281
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000147392
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0130818
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0130818
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 2.3926e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0131578
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0131578
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 3.69459e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.013229
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.013229
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 3.46275e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0132921
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0132921
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 9.87113e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0133486
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0133486
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 3.51225e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0134035
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0134035
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 1.55157e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0134713
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0134713
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 1.8322e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0135639
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0135639
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 2.82568e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0136213
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0136213
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 9.22315e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0136789
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0136789
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 8.65009e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0137374
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0137374
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 2.05158e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0138165
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0138165
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 2.69984e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.013905
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.013905
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 5.53579e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0139684
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0139684
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 4.42795e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0140307
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0140307
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 1.96104e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0141236
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0141236
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 1.97615e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0141977
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0141977
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 1.47508e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0142637
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0142637
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 5.48064e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0143294
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0143294
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 5.03269e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0143975
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0143975
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 3.16843e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0144816
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0144816
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 5.83964e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0145333
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0145333
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 6.48055e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0145907
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0145907
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 2.6877e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0146704
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0146704
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 2.70272e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0147324
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0147324
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 3.06797e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0148138
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0148138
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 7.59189e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0148731
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0148731
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 5.85557e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.014925
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.014925
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 8.53216e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0149827
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0149827
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 6.18409e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0150342
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0150342
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 2.10283e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0150944
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0150944
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 3.03337e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0151623
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0151623
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 3.54077e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0152398
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0152398
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 7.57099e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.015291
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.015291
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 8.03506e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0153496
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0153496
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000205561
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0154031
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0154031
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 7.27652e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0154675
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0154675
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 8.36142e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0155241
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0155241
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 5.91153e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0155826
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0155826
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.0001657
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0156344
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0156344
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00016523
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.015686
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.015686
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 2.0378e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0157751
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0157751
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.30083e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.015855
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.015855
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 6.2023e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0159131
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0159131
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000165586
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0159649
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0159649
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000174338
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0160193
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0160193
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 9.89455e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0161028
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0161028
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 2.4643e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0161811
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0161811
